Script started on 2026-08-07 04:31:06+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ded5532
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4419947047415370
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -Dnitro.allocator.maxLocalVectorPoolBytes=8388608 -Dnitro.allocator.maxCompatibleVectorPoolBytes=8388608
[WARNING] [stderr] Picked up _JAVA_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T22:31:06.888-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T22:52:17.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,10,0.779,181.550,0.062,0,8644156,2893180,27.390,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:17.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,3.729,0.040,0.165,0,204732,204732,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T22:52:17.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.606,0.000,3.107,0,204732,204732,416.900,6.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:17.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,1.310,0.000,102000,102000,102000,0.000,2.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,2.707,0.000,0,205731,205731,566.227,1.584,0.000
[WARNING] [stderr] 2026-08-06T22:52:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,0.109,0.000,0,206053,206053,1020.250,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.437,0.000,0.004,0,102627,102627,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,9,0.007,0.810,0.056,0,772,772,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T22:52:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,0.209,0.000,0.062,0,206053,206053,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.474,0.021,0,651,583,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-06T22:52:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,2,0.008,0.403,0.011,0,168,168,0.000,0.106,0.000
[WARNING] [stderr] 2026-08-06T22:52:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,7,0.107,0.000,0.214,0,838,838,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,7,177.817,1.345,0.035,0,4340440,838,0.000,0.201,0.000
[WARNING] [stderr] 2026-08-06T22:52:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,6,0.000,40.250,0.000,7270615,7270615,7197932,0.000,13.006,0.000
[WARNING] [stderr] 2026-08-06T22:52:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,5,0.458,1.486,0.002,0,1446590,4339770,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,10,0.792,180.730,0.066,0,8644156,2893180,29.500,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,3.612,0.035,0.181,0,204732,204732,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T22:52:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.415,0.000,2.416,0,204732,204732,411.980,6.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,1.280,0.000,102000,102000,102000,0.000,2.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,0.480,0.000,0,205731,205731,534.860,1.110,0.000
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.079,0.000,0,206053,206053,954.060,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.393,0.000,0.007,0,102627,102627,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,3,0.115,0.226,0.102,0,268,268,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.204,0.000,0.064,0,206053,206053,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,3.296,0.842,0.006,0,651,583,0.000,0.351,0.000
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,2,0.175,0.257,0.114,0,168,168,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,7,0.118,0.000,0.281,0,838,838,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,7,0.734,129.561,0.149,0,1447260,838,0.000,2.336,0.000
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,7,0.000,51.701,0.000,7372615,1548956,1548956,12.940,17.758,0.000
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,3.590,0.028,0.184,0,204732,204732,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,5,0.161,184.980,0.006,0,1446590,1446590,26.500,0.878,0.000
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.099,0.000,5.295,0,204732,0,383.250,16.730,0.000
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,838
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,7
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,1338
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,2182
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,838
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,1338
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,2178
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,1449270
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,7
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,2893180
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,58852132
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,838
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,2182
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,1338
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,1447260
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,156
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,44086
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,147
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,1446590
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,105840000
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,102366
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,102366
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,204000
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,4105081
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,102366
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,12
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,204000
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,1446590
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,1446590
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,2893180
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,58823081
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,1446590
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,147
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,2893180
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q86,3,128.030,128.830,146.847,134.569,423.000,420.667,0
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q86,3,872.165,871.882
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q86,3,16.262,30.522,11413.816,11413.816
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q86,3,123.235,124.123,125.831,124.396,382.000,382.667,7
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q86,3,264.895,269.777
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q86,3,18.341,19.809,10261.816,10517.816
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q86,3,513,4345041,176748489,8679540,4366368,0,534,4652439,189098481,9295554,4670952,0,616014,318042,0,441,4339770,317520000
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9634630288224278
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9030732860520094
[WARNING] [stderr] 2026-08-06T22:52:18.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9096671949286846
[WARNING] [stderr] 2026-08-06T22:52:23.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,19,0.000,43.192,0.000,0,3911138,3911138,1981.210,10.232,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,21,0.000,0.708,0.000,0,4813066,4813066,3935.110,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,24.691,0.000,0.010,0,1501101,1501101,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,25,24.741,0.000,0.069,0,4813066,4813066,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.050,0.220,0.004,0,463700,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,16,0.130,3.277,0.034,0,3592116,3161684,0.000,1.990,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,68,1167.310,187.970,0.799,0,41794981,7493510,0.000,33.249,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,422.820,0.000,50584235,50584235,38161250,0.000,5.007,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,27,33.270,0.000,2.199,0,908940,908940,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,54,0.188,306.280,0.037,0,4813206,1848655,1853.740,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,12,10.705,0.235,0.559,0,3002196,3002196,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,12,6.905,0.000,39.632,0,3002196,3002196,1383.550,27.438,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,20.850,0.000,1500000,1500000,1500000,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,19,0.000,6.745,0.000,0,3911138,3911138,898.500,5.368,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,21,0.000,0.496,0.000,0,4813066,4813066,1759.160,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,22.402,0.000,0.018,0,1501101,1501101,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,25,0.693,0.000,0.124,0,4813066,4813066,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,17,223.194,209.984,0.130,0,3176496,2267557,0.000,62.672,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,6,0.142,0.427,0.328,0,901928,901928,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,27,0.000,361.690,0.000,50399818,9833133,926622,177.760,2.193,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,27,32.320,0.000,4.542,0,908940,908940,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,54,0.812,374.800,0.890,0,1853244,1835562,655.820,12.196,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,11.264,0.195,0.523,0,3002196,3002196,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,12,5.181,0.000,57.871,0,3002196,0,740.730,40.082,0.000
[WARNING] [stderr] 2026-08-06T22:52:23.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,6,0.000,48.624,0.000,1719147,1501098,1501098,0.000,0.726,0.000
