[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f966f449
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 5
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 267 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5192918980198754
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-15T21:13:58.912-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/PartitionedOutputOperator@1974,nitroRemoteOutputInputPositions,22883
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/PartitionedOutputOperator@1974,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/PartitionedOutputOperator@1974,nitroExchangeNoDictionaryPositions,22883
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/PartitionedOutputOperator@1974,nitroExchangeInputPositions,22883
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/PartitionedOutputOperator@1974,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/PartitionedOutputOperator@1974,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/PartitionedOutputOperator@1974,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/PartitionedOutputOperator@1974,nitroRemoteOutputBufferedConversionNanos,148871
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroAggregationOutputNanos,9407
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroBoundaryNativeExchangePositions,22883
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroPartialAggregationPassthroughFlushes,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroAggregationAccumulationNanos,72076
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroBoundaryNativeExchangeMaximumChannel1Bytes,205947
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroPartialAggregationPassthroughInputRows,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroBoundaryNativeExchangeMaximumChannel0Bytes,1023173
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroAggregationStatePreparationNanos,16521
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroPartialAggregationCardinalityAggregateDecisions,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroPartialAggregationCardinalityObservations,2
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroPartialAggregationAggregatedInputBytes,1632893
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroPartialAggregationAggregatedInputRows,39448
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroPartialAggregationAggregatedOutputRows,22883
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroPartialAggregationPassthroughToAggregationTransitions,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroPartialAggregationAggregationToPassthroughTransitions,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroBoundaryNativeExchangeBytes,1229120
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroPartialAggregationCardinalityBypassDecisions,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroBoundaryNativeExchangeMaximumBatchBytes,1229120
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroAggregationInputNanos,3056388
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroPartialAggregationPassthroughInputBytes,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroAggregationGroupingNanos,1733100
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroBoundaryNativeExchangeBatches,8
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1974,nitroPartialAggregationAggregatedFlushes,8
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroPartialAggregationAggregatedInputBytes,255453240
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroPartialAggregationCardinalityBypassDecisions,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroPartialAggregationAggregatedFlushes,10
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroBoundaryNativeExchangeMaximumBatchBytes,17039480
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroBoundaryNativeExchangeMaximumChannel0Bytes,1474560
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroAggregationAccumulationNanos,17895049
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroBoundaryNativeExchangeMaximumChannel10Bytes,327680
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroAggregationOutputNanos,41049
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroBoundaryNativeExchangeMaximumChannel1Bytes,7164690
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroPartialAggregationAggregationToPassthroughTransitions,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroBoundaryNativeExchangePositions,707881
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroBoundaryNativeExchangeMaximumChannel2Bytes,1474560
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroAggregationStatePreparationNanos,4504978
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroBoundaryPageIngressFlatChannelPositions,2244967
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroBoundaryPageIngressBytes,255453240
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroBoundaryNativeExchangeMaximumChannel3Bytes,1474560
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroBoundaryPageIngressRunLengthChannelPositions,39448
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroBoundaryNativeExchangeMaximumChannel4Bytes,1474560
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroPartialAggregationPassthroughInputBytes,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroBoundaryNativeExchangeMaximumChannel5Bytes,1474560
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroAggregationGroupingNanos,467807369
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroBoundaryNativeExchangeMaximumChannel6Bytes,1191150
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroBoundaryNativeExchangeMaximumChannel7Bytes,5069070
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroBoundaryNativeExchangeBytes,73620200
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroPartialAggregationAggregatedOutputRows,707881
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroBoundaryPageIngressDictionaryChannelPositions,18504870
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroBoundaryNativeExchangeMaximumChannel8Bytes,327680
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroAggregationInputNanos,508779644
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroBoundaryNativeExchangeMaximumChannel9Bytes,1474560
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroPartialAggregationAggregatedInputRows,1889935
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroBoundaryPageIngressPages,12212
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroPartialAggregationCardinalityAggregateDecisions,2
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroPartialAggregationPassthroughToAggregationTransitions,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroBoundaryPageIngressPositions,1889935
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroPartialAggregationPassthroughInputRows,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroPartialAggregationPassthroughFlushes,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroBoundaryNativeExchangeBatches,48
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroPartialAggregationCardinalityObservations,616
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/TrinoNitroAggregationOperator@1983,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/AppendLongSequenceOperator@505,nitroBoundaryPageEgressPositions,707593
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/AppendLongSequenceOperator@505,nitroBoundaryPageEgressFlatChannelPositions,6368337
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/AppendLongSequenceOperator@505,nitroBoundaryPageEgressRunLengthChannelPositions,707593
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/AppendLongSequenceOperator@505,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/AppendLongSequenceOperator@505,nitroBoundaryPageEgressPages,48
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,2/AppendLongSequenceOperator@505,nitroBoundaryPageEgressBytes,66513742
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,3/TrinoNitroPipelineSourceOperator@212,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,3/TrinoNitroPipelineSourceOperator@212,nitroFilterOutputPositions,37929348
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,3/TrinoNitroPipelineSourceOperator@212,nitroFilterCompiledMaskAttempts,6010
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,3/TrinoNitroPipelineSourceOperator@212,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,3/TrinoNitroPipelineSourceOperator@212,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,3/TrinoNitroPipelineSourceOperator@212,nitroAllocatorAllocatedVectorBytes.I64Vector,959776832
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,3/TrinoNitroPipelineSourceOperator@212,nitroFilterPlannedAssignments,19
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,3/TrinoNitroPipelineSourceOperator@212,nitroFilterPlannedCompiledMasks,19
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,3/TrinoNitroPipelineSourceOperator@212,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,3/TrinoNitroPipelineSourceOperator@212,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-15T21:17:27.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q21,0,3/TrinoNitroPipelineSourceOperator@212,nitroProjectionGeneratedLayoutFallbacks,0
