NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 10:26:33 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:26:33 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic/clickbench/explain
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T22:26:34.514Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:26:50.897Z	INFO	20260818_222637_00003_66j5m.0.0.0-146-75	stderr	 id-indexed=
2026-08-18T22:26:50.897Z	INFO	20260818_222637_00003_66j5m.0.0.0-146-75	stderr	false
2026-08-18T22:26:50.897Z	INFO	20260818_222637_00003_66j5m.0.0.0-146-75	stderr	 disabled=
2026-08-18T22:26:50.897Z	INFO	20260818_222637_00003_66j5m.0.0.0-146-75	stderr	false
2026-08-18T22:26:50.897Z	INFO	20260818_222637_00003_66j5m.0.0.0-146-75	stderr	 staged-disabled=
2026-08-18T22:26:50.897Z	INFO	20260818_222637_00003_66j5m.0.0.0-146-75	stderr	false
2026-08-18T22:26:50.897Z	INFO	20260818_222637_00003_66j5m.0.0.0-146-75	stderr	 next-check=
2026-08-18T22:26:50.897Z	INFO	20260818_222637_00003_66j5m.0.0.0-146-75	stderr	8192
2026-08-18T22:26:50.903Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-77	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:50.903Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-77	stderr	94
2026-08-18T22:26:50.903Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-77	stderr	 rows=
2026-08-18T22:26:50.903Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-77	stderr	12234
2026-08-18T22:26:50.903Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-77	stderr	 new-groups=
2026-08-18T22:26:50.903Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-77	stderr	8618
2026-08-18T22:26:50.903Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-77	stderr	 current=
2026-08-18T22:26:50.903Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-77	stderr	658405
2026-08-18T22:26:50.903Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-77	stderr	 expected=
2026-08-18T22:26:50.903Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-77	stderr	1209957
2026-08-18T22:26:50.905Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:50.905Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	[flat-single-identity] shape=
2026-08-18T22:26:50.905Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	BinaryVector
2026-08-18T22:26:50.905Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	 existing=
2026-08-18T22:26:50.905Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	0
2026-08-18T22:26:50.905Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	 selected=
2026-08-18T22:26:50.905Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	7775
2026-08-18T22:26:50.905Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	 sampled=
2026-08-18T22:26:50.905Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	256
2026-08-18T22:26:50.905Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	 distinct=
2026-08-18T22:26:50.905Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	9
2026-08-18T22:26:50.905Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	 admitted=
2026-08-18T22:26:50.905Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	false
2026-08-18T22:26:50.914Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-77	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:50.914Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-77	stderr	96
2026-08-18T22:26:50.914Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-77	stderr	 rows=
2026-08-18T22:26:50.914Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-77	stderr	13216
2026-08-18T22:26:50.914Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-77	stderr	 new-groups=
2026-08-18T22:26:50.914Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-77	stderr	7670
2026-08-18T22:26:50.914Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-77	stderr	 current=
2026-08-18T22:26:50.914Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-77	stderr	670214
2026-08-18T22:26:50.914Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-77	stderr	 expected=
2026-08-18T22:26:50.914Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-77	stderr	1161094
2026-08-18T22:26:50.917Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-75	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:50.917Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-75	stderr	94
2026-08-18T22:26:50.917Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-75	stderr	 rows=
2026-08-18T22:26:50.917Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-75	stderr	15806
2026-08-18T22:26:50.917Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-75	stderr	 new-groups=
2026-08-18T22:26:50.917Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-75	stderr	10390
2026-08-18T22:26:50.917Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-75	stderr	 current=
2026-08-18T22:26:50.917Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-75	stderr	659970
2026-08-18T22:26:50.917Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-75	stderr	 expected=
2026-08-18T22:26:50.917Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-75	stderr	1324930
2026-08-18T22:26:50.928Z	INFO	20260818_222637_00003_66j5m.0.0.0-140-84	stderr	[grouping-final] groups=
2026-08-18T22:26:50.928Z	INFO	20260818_222637_00003_66j5m.0.0.0-140-84	stderr	12154
2026-08-18T22:26:50.928Z	INFO	20260818_222637_00003_66j5m.0.0.0-140-84	stderr	 single-long=
2026-08-18T22:26:50.928Z	INFO	20260818_222637_00003_66j5m.0.0.0-140-84	stderr	false
2026-08-18T22:26:50.928Z	INFO	20260818_222637_00003_66j5m.0.0.0-140-84	stderr	 direct=
2026-08-18T22:26:50.928Z	INFO	20260818_222637_00003_66j5m.0.0.0-140-84	stderr	false
2026-08-18T22:26:50.928Z	INFO	20260818_222637_00003_66j5m.0.0.0-140-84	stderr	 id-indexed=
2026-08-18T22:26:50.928Z	INFO	20260818_222637_00003_66j5m.0.0.0-140-84	stderr	false
2026-08-18T22:26:50.928Z	INFO	20260818_222637_00003_66j5m.0.0.0-140-84	stderr	 disabled=
2026-08-18T22:26:50.928Z	INFO	20260818_222637_00003_66j5m.0.0.0-140-84	stderr	false
2026-08-18T22:26:50.928Z	INFO	20260818_222637_00003_66j5m.0.0.0-140-84	stderr	 staged-disabled=
2026-08-18T22:26:50.928Z	INFO	20260818_222637_00003_66j5m.0.0.0-140-84	stderr	false
2026-08-18T22:26:50.928Z	INFO	20260818_222637_00003_66j5m.0.0.0-140-84	stderr	 next-check=
2026-08-18T22:26:50.928Z	INFO	20260818_222637_00003_66j5m.0.0.0-140-84	stderr	8192
2026-08-18T22:26:50.932Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:50.932Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	74
2026-08-18T22:26:50.932Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	 rows=
2026-08-18T22:26:50.932Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	9191
2026-08-18T22:26:50.932Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	 new-groups=
2026-08-18T22:26:50.932Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	2247
2026-08-18T22:26:50.932Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	 current=
2026-08-18T22:26:50.932Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	25807
2026-08-18T22:26:50.932Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	 expected=
2026-08-18T22:26:50.932Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	28054
2026-08-18T22:26:50.935Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-75	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:50.935Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-75	stderr	96
2026-08-18T22:26:50.935Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-75	stderr	 rows=
2026-08-18T22:26:50.935Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-75	stderr	11780
2026-08-18T22:26:50.935Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-75	stderr	 new-groups=
2026-08-18T22:26:50.935Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-75	stderr	6904
2026-08-18T22:26:50.935Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-75	stderr	 current=
2026-08-18T22:26:50.935Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-75	stderr	670261
2026-08-18T22:26:50.935Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-75	stderr	 expected=
2026-08-18T22:26:50.935Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-75	stderr	1112117
2026-08-18T22:26:50.935Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:50.935Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	[flat-single-identity] shape=
2026-08-18T22:26:50.935Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	BinaryVector
2026-08-18T22:26:50.935Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	 existing=
2026-08-18T22:26:50.935Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	0
2026-08-18T22:26:50.935Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	 selected=
2026-08-18T22:26:50.935Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	8444
2026-08-18T22:26:50.935Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	 sampled=
2026-08-18T22:26:50.935Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	256
2026-08-18T22:26:50.935Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	 distinct=
2026-08-18T22:26:50.935Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	84
2026-08-18T22:26:50.935Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	 admitted=
2026-08-18T22:26:50.935Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	false
2026-08-18T22:26:50.940Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:50.940Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	75
2026-08-18T22:26:50.940Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	 rows=
2026-08-18T22:26:50.940Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	9507
2026-08-18T22:26:50.940Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	 new-groups=
2026-08-18T22:26:50.940Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	1965
2026-08-18T22:26:50.940Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	 current=
2026-08-18T22:26:50.940Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	27772
2026-08-18T22:26:50.940Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	 expected=
2026-08-18T22:26:50.940Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	29737
2026-08-18T22:26:50.941Z	INFO	20260818_222637_00003_66j5m.0.0.0-137-76	stderr	[grouping-final] groups=
2026-08-18T22:26:50.941Z	INFO	20260818_222637_00003_66j5m.0.0.0-137-76	stderr	19035
2026-08-18T22:26:50.941Z	INFO	20260818_222637_00003_66j5m.0.0.0-137-76	stderr	 single-long=
2026-08-18T22:26:50.941Z	INFO	20260818_222637_00003_66j5m.0.0.0-137-76	stderr	false
2026-08-18T22:26:50.941Z	INFO	20260818_222637_00003_66j5m.0.0.0-137-76	stderr	 direct=
2026-08-18T22:26:50.941Z	INFO	20260818_222637_00003_66j5m.0.0.0-137-76	stderr	false
2026-08-18T22:26:50.941Z	INFO	20260818_222637_00003_66j5m.0.0.0-137-76	stderr	 id-indexed=
2026-08-18T22:26:50.941Z	INFO	20260818_222637_00003_66j5m.0.0.0-137-76	stderr	false
2026-08-18T22:26:50.941Z	INFO	20260818_222637_00003_66j5m.0.0.0-137-76	stderr	 disabled=
2026-08-18T22:26:50.941Z	INFO	20260818_222637_00003_66j5m.0.0.0-137-76	stderr	false
2026-08-18T22:26:50.941Z	INFO	20260818_222637_00003_66j5m.0.0.0-137-76	stderr	 staged-disabled=
2026-08-18T22:26:50.941Z	INFO	20260818_222637_00003_66j5m.0.0.0-137-76	stderr	false
2026-08-18T22:26:50.941Z	INFO	20260818_222637_00003_66j5m.0.0.0-137-76	stderr	 next-check=
2026-08-18T22:26:50.941Z	INFO	20260818_222637_00003_66j5m.0.0.0-137-76	stderr	8192
2026-08-18T22:26:50.957Z	INFO	20260818_222637_00003_66j5m.0.0.0-150-77	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:50.958Z	INFO	20260818_222637_00003_66j5m.0.0.0-150-77	stderr	[flat-single-identity] shape=
2026-08-18T22:26:50.958Z	INFO	20260818_222637_00003_66j5m.0.0.0-150-77	stderr	BinaryVector
2026-08-18T22:26:50.958Z	INFO	20260818_222637_00003_66j5m.0.0.0-150-77	stderr	 existing=
2026-08-18T22:26:50.958Z	INFO	20260818_222637_00003_66j5m.0.0.0-150-77	stderr	0
2026-08-18T22:26:50.958Z	INFO	20260818_222637_00003_66j5m.0.0.0-150-77	stderr	 selected=
2026-08-18T22:26:50.958Z	INFO	20260818_222637_00003_66j5m.0.0.0-150-77	stderr	8447
2026-08-18T22:26:50.958Z	INFO	20260818_222637_00003_66j5m.0.0.0-150-77	stderr	 sampled=
2026-08-18T22:26:50.958Z	INFO	20260818_222637_00003_66j5m.0.0.0-150-77	stderr	256
2026-08-18T22:26:50.958Z	INFO	20260818_222637_00003_66j5m.0.0.0-150-77	stderr	 distinct=
2026-08-18T22:26:50.958Z	INFO	20260818_222637_00003_66j5m.0.0.0-150-77	stderr	43
2026-08-18T22:26:50.958Z	INFO	20260818_222637_00003_66j5m.0.0.0-150-77	stderr	 admitted=
2026-08-18T22:26:50.958Z	INFO	20260818_222637_00003_66j5m.0.0.0-150-77	stderr	false
2026-08-18T22:26:50.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-151-76	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:50.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-151-76	stderr	[flat-single-identity] shape=
2026-08-18T22:26:50.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-151-76	stderr	BinaryVector
2026-08-18T22:26:50.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-151-76	stderr	 existing=
2026-08-18T22:26:50.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-151-76	stderr	0
2026-08-18T22:26:50.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-151-76	stderr	 selected=
2026-08-18T22:26:50.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-151-76	stderr	8402
2026-08-18T22:26:50.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-151-76	stderr	 sampled=
2026-08-18T22:26:50.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-151-76	stderr	256
2026-08-18T22:26:50.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-151-76	stderr	 distinct=
2026-08-18T22:26:50.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-151-76	stderr	32
2026-08-18T22:26:50.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-151-76	stderr	 admitted=
2026-08-18T22:26:50.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-151-76	stderr	false
2026-08-18T22:26:50.969Z	INFO	20260818_222637_00003_66j5m.0.0.0-152-75	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:50.970Z	INFO	20260818_222637_00003_66j5m.0.0.0-152-75	stderr	[flat-single-identity] shape=
2026-08-18T22:26:50.970Z	INFO	20260818_222637_00003_66j5m.0.0.0-152-75	stderr	BinaryVector
2026-08-18T22:26:50.970Z	INFO	20260818_222637_00003_66j5m.0.0.0-152-75	stderr	 existing=
2026-08-18T22:26:50.970Z	INFO	20260818_222637_00003_66j5m.0.0.0-152-75	stderr	0
2026-08-18T22:26:50.970Z	INFO	20260818_222637_00003_66j5m.0.0.0-152-75	stderr	 selected=
2026-08-18T22:26:50.970Z	INFO	20260818_222637_00003_66j5m.0.0.0-152-75	stderr	7943
2026-08-18T22:26:50.970Z	INFO	20260818_222637_00003_66j5m.0.0.0-152-75	stderr	 sampled=
2026-08-18T22:26:50.970Z	INFO	20260818_222637_00003_66j5m.0.0.0-152-75	stderr	256
2026-08-18T22:26:50.970Z	INFO	20260818_222637_00003_66j5m.0.0.0-152-75	stderr	 distinct=
2026-08-18T22:26:50.970Z	INFO	20260818_222637_00003_66j5m.0.0.0-152-75	stderr	25
2026-08-18T22:26:50.970Z	INFO	20260818_222637_00003_66j5m.0.0.0-152-75	stderr	 admitted=
2026-08-18T22:26:50.970Z	INFO	20260818_222637_00003_66j5m.0.0.0-152-75	stderr	false
2026-08-18T22:26:50.978Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	[grouping-final] groups=
2026-08-18T22:26:50.978Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	2642
2026-08-18T22:26:50.978Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	 single-long=
2026-08-18T22:26:50.978Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	false
2026-08-18T22:26:50.978Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	 direct=
2026-08-18T22:26:50.978Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	false
2026-08-18T22:26:50.978Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	 id-indexed=
2026-08-18T22:26:50.978Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	false
2026-08-18T22:26:50.978Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	 disabled=
2026-08-18T22:26:50.978Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	false
2026-08-18T22:26:50.978Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	 staged-disabled=
2026-08-18T22:26:50.978Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	false
2026-08-18T22:26:50.978Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	 next-check=
2026-08-18T22:26:50.978Z	INFO	20260818_222637_00003_66j5m.0.0.0-149-84	stderr	8192
2026-08-18T22:26:50.985Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:50.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	[flat-single-identity] shape=
2026-08-18T22:26:50.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	BinaryVector
2026-08-18T22:26:50.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	 existing=
2026-08-18T22:26:50.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	0
2026-08-18T22:26:50.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	 selected=
2026-08-18T22:26:50.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	8634
2026-08-18T22:26:50.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	 sampled=
2026-08-18T22:26:50.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	256
2026-08-18T22:26:50.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	 distinct=
2026-08-18T22:26:50.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	157
2026-08-18T22:26:50.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	 admitted=
2026-08-18T22:26:50.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	false
2026-08-18T22:26:50.996Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	[grouping-final] groups=
2026-08-18T22:26:50.996Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	33902
2026-08-18T22:26:50.996Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	 single-long=
2026-08-18T22:26:50.996Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	false
2026-08-18T22:26:50.996Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	 direct=
2026-08-18T22:26:50.996Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	false
2026-08-18T22:26:50.996Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	 id-indexed=
2026-08-18T22:26:50.996Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	false
2026-08-18T22:26:50.996Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	 disabled=
2026-08-18T22:26:50.996Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	false
2026-08-18T22:26:50.996Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	 staged-disabled=
2026-08-18T22:26:50.996Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	false
2026-08-18T22:26:50.996Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	 next-check=
2026-08-18T22:26:50.996Z	INFO	20260818_222637_00003_66j5m.0.0.0-123-80	stderr	8192
2026-08-18T22:26:51.015Z	INFO	20260818_222637_00003_66j5m.0.0.0-141-85	stderr	[grouping-final] groups=
2026-08-18T22:26:51.015Z	INFO	20260818_222637_00003_66j5m.0.0.0-141-85	stderr	9169
2026-08-18T22:26:51.015Z	INFO	20260818_222637_00003_66j5m.0.0.0-141-85	stderr	 single-long=
2026-08-18T22:26:51.015Z	INFO	20260818_222637_00003_66j5m.0.0.0-141-85	stderr	false
2026-08-18T22:26:51.015Z	INFO	20260818_222637_00003_66j5m.0.0.0-141-85	stderr	 direct=
2026-08-18T22:26:51.015Z	INFO	20260818_222637_00003_66j5m.0.0.0-141-85	stderr	false
2026-08-18T22:26:51.015Z	INFO	20260818_222637_00003_66j5m.0.0.0-141-85	stderr	 id-indexed=
2026-08-18T22:26:51.015Z	INFO	20260818_222637_00003_66j5m.0.0.0-141-85	stderr	false
2026-08-18T22:26:51.015Z	INFO	20260818_222637_00003_66j5m.0.0.0-141-85	stderr	 disabled=
2026-08-18T22:26:51.015Z	INFO	20260818_222637_00003_66j5m.0.0.0-141-85	stderr	false
2026-08-18T22:26:51.015Z	INFO	20260818_222637_00003_66j5m.0.0.0-141-85	stderr	 staged-disabled=
2026-08-18T22:26:51.015Z	INFO	20260818_222637_00003_66j5m.0.0.0-141-85	stderr	false
2026-08-18T22:26:51.015Z	INFO	20260818_222637_00003_66j5m.0.0.0-141-85	stderr	 next-check=
2026-08-18T22:26:51.015Z	INFO	20260818_222637_00003_66j5m.0.0.0-141-85	stderr	8192
2026-08-18T22:26:51.019Z	INFO	20260818_222637_00003_66j5m.0.0.0-154-80	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:51.019Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:51.019Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	47
2026-08-18T22:26:51.019Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	 rows=
2026-08-18T22:26:51.019Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	9414
2026-08-18T22:26:51.019Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	 new-groups=
2026-08-18T22:26:51.019Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	2635
2026-08-18T22:26:51.019Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	 current=
2026-08-18T22:26:51.019Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	17189
2026-08-18T22:26:51.019Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	 expected=
2026-08-18T22:26:51.019Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	19824
2026-08-18T22:26:51.022Z	INFO	20260818_222637_00003_66j5m.0.0.0-154-80	stderr	[flat-single-identity] shape=
2026-08-18T22:26:51.022Z	INFO	20260818_222637_00003_66j5m.0.0.0-154-80	stderr	BinaryVector
2026-08-18T22:26:51.022Z	INFO	20260818_222637_00003_66j5m.0.0.0-154-80	stderr	 existing=
