[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4985901708562178
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T11:43:41.552-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T11:45:36.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T11:45:36.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T11:45:36.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:45:36.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T11:45:36.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-13T11:45:36.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T11:45:36.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroFilterMaterializedMaskFallbacks,20110
[WARNING] [stderr] 2026-08-13T11:45:36.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T11:45:36.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T11:45:36.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T11:45:36.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T11:45:36.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.I32Vector,593022620
[WARNING] [stderr] 2026-08-13T11:45:36.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.PlanEvaluator,304685371
[WARNING] [stderr] 2026-08-13T11:45:36.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPlannedPreboundMasks,0
[WARNING] [stderr] 2026-08-13T11:45:36.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:45:36.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryEmptyOutputBatches,7173
[WARNING] [stderr] 2026-08-13T11:45:36.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T11:45:36.196-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T11:45:36.196-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T11:45:36.196-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:45:36.196-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T11:45:36.196-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroFilterOutputPositions,15911
[WARNING] [stderr] 2026-08-13T11:45:36.196-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.BoundLikeUtf8,10437086
[WARNING] [stderr] 2026-08-13T11:45:36.196-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T11:45:36.196-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-13T11:45:36.196-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.TopNSession,10346710996
[WARNING] [stderr] 2026-08-13T11:45:36.196-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T11:45:36.196-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPositions,1407
[WARNING] [stderr] 2026-08-13T11:45:36.196-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T11:45:36.196-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T11:45:36.196-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,3,1/TrinoNitroPipelineSourceOperator@5,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T11:45:42.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,0/ExchangeOperator@195,1,0.000,0.102,0.000,0,20,20,5860.000,0.021,0.000
[WARNING] [stderr] 2026-08-13T11:45:42.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,0/LocalExchangeSourceOperator@240,1,0.000,0.024,0.000,0,20,20,5850.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:45:42.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,0/TaskOutputOperator@14,1,0.120,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,0/LocalExchangeSinkOperator@240,1,0.015,0.000,0.025,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,0/TopNOperator@167,1,0.002,0.321,0.015,0,20,10,0.000,0.112,0.000
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,165,0.000,19380.000,0.000,99997497,99997497,1407,0.000,214.730,0.000
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,1/LocalExchangeSourceOperator@249,2,0.000,0.435,0.000,0,1407,1407,1724.930,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,1/LocalExchangeSourceOperator@251,2,0.000,0.015,0.000,0,20,20,11610.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,1/TaskOutputOperator@250,2,0.525,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,1/TopNOperator@250,2,0.002,0.363,0.027,0,20,20,0.000,0.103,0.000
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,1/LocalExchangeSinkOperator@251,2,0.029,0.000,0.014,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,1/LocalExchangeSinkOperator@249,165,2.570,0.000,0.706,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,4,1/TopNOperator@248,2,0.092,1.688,0.063,0,1407,20,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes,15420831190
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes,15420835706
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.BooleanVector,187207874
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,4399171848
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.DictionaryVector,259533876
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.F64Vector,38823984
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionPlannedComputedOutputs,495
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.RleVector,51936
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.CastI64ToF64,43676982
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPlannedAssignments,165
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.ErrorVector,87353964
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.ProjectOperator,596
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPages,149
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroNativeSourceCreationNanos,217526490
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPlannedCompiledMasks,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.BinaryVector,14103871736
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.I64Vector,153125200
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroOperatorConstructionNanos,56863845
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressBytes,1755873
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.TrinoFromUnixTimeFunction.2121,87353964
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterCompiledMaskAttempts,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionPlannedAssignments,990
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterInputPositions,99997497
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterMaterializedMaskFallbacks,20110
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.I32Vector,590862620
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.PlanEvaluator,304685371
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPlannedPreboundMasks,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryEmptyOutputBatches,7173
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroFilterOutputPositions,15911
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.BoundLikeUtf8,10437086
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.TopNSession,10575509859
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPositions,1407
[WARNING] [stderr] 2026-08-13T11:45:42.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,4,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionDictionaryFlatteningPositions,0
