[INFO] Processing build on daemon 40bce0a5
[INFO] Scanning for projects...
[INFO] Njord 0.9.4 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] -------------------------< org.weakref:nitro >--------------------------
[INFO] Building nitro 1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 2 problems were encountered while building the effective model for org.apache.yetus:audience-annotations:jar:0.5.0 during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- exec:3.6.1:exec (benchmark) @ nitro ---
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/root/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
[WARNING] [stderr] WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] [stdout] # JMH version: 1.37
[INFO] [stdout] # VM version: JDK 26.0.1, OpenJDK 64-Bit Server VM, 26.0.1+8
[INFO] [stdout] # VM invoker: /opt/java/openjdk/bin/java
[INFO] [stdout] # VM options: --enable-preview --add-modules=jdk.incubator.vector -Dnitro.clickbench.hits.path=/root/data/clickbench -Xmx12g -XX:+UseTransparentHugePages -Dnitro.debug.groupingShapes=true
[INFO] [stdout] # Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
[INFO] [stdout] # Warmup: 3 iterations, 1 s each
[INFO] [stdout] # Measurement: 3 iterations, 1 s each
[WARNING] [stderr] [flat-group-lookahead] batch=8707 rows=10000 new-groups=9516 current=49304421 expected=49913445
[WARNING] [stderr] [flat-group-lookahead] batch=8708 rows=10000 new-groups=9481 current=49313902 expected=49920686
[WARNING] [stderr] [flat-group-lookahead] batch=8709 rows=10000 new-groups=9475 current=49323377 expected=49929777
[WARNING] [stderr] [flat-group-lookahead] batch=8710 rows=10000 new-groups=9573 current=49332950 expected=49945622
[WARNING] [stderr] [flat-group-lookahead] batch=8711 rows=10000 new-groups=9411 current=49342361 expected=49944665
[WARNING] [stderr] [flat-group-lookahead] batch=8712 rows=10000 new-groups=9568 current=49351929 expected=49964281
[WARNING] [stderr] [flat-group-lookahead] batch=8713 rows=10000 new-groups=9524 current=49361453 expected=49970989
[WARNING] [stderr] [flat-group-lookahead] batch=8714 rows=10000 new-groups=9521 current=49370974 expected=49980318
[WARNING] [stderr] [flat-group-lookahead] batch=8715 rows=10000 new-groups=9543 current=49380517 expected=49991269
[WARNING] [stderr] [flat-group-lookahead] batch=8716 rows=10000 new-groups=9519 current=49390036 expected=49999252
[WARNING] [stderr] [flat-group-lookahead] batch=8717 rows=10000 new-groups=9593 current=49399629 expected=50013581
[WARNING] [stderr] [flat-group-lookahead] batch=8718 rows=10000 new-groups=9542 current=49409171 expected=50019859
[WARNING] [stderr] [flat-group-lookahead] batch=8719 rows=10000 new-groups=9537 current=49418708 expected=50029076
[WARNING] [stderr] [flat-group-lookahead] batch=8720 rows=10000 new-groups=9551 current=49428259 expected=50039523
[WARNING] [stderr] [flat-group-lookahead] batch=8721 rows=10000 new-groups=9554 current=49437813 expected=50049269
[WARNING] [stderr] [flat-group-lookahead] batch=8722 rows=10000 new-groups=9524 current=49447337 expected=50056873
[WARNING] [stderr] [flat-group-lookahead] batch=8723 rows=10000 new-groups=9537 current=49456874 expected=50067242
[WARNING] [stderr] [flat-group-lookahead] batch=8724 rows=10000 new-groups=9321 current=49466195 expected=50062739
[WARNING] [stderr] [flat-group-lookahead] batch=8725 rows=10000 new-groups=9560 current=49475755 expected=50087595
[WARNING] [stderr] [flat-group-lookahead] batch=8726 rows=10000 new-groups=9400 current=49485155 expected=50086755
[WARNING] [stderr] [flat-group-lookahead] batch=8727 rows=10000 new-groups=9482 current=49494637 expected=50101485
[WARNING] [stderr] [flat-group-lookahead] batch=8728 rows=10000 new-groups=8577 current=49503214 expected=50052142
[WARNING] [stderr] [flat-group-lookahead] batch=8729 rows=10000 new-groups=6955 current=49510169 expected=49955289
[WARNING] [stderr] [flat-group-lookahead] batch=8730 rows=10000 new-groups=6843 current=49517012 expected=49954964
[WARNING] [stderr] [flat-group-lookahead] batch=8731 rows=10000 new-groups=6813 current=49523825 expected=49959857
[WARNING] [stderr] [flat-group-lookahead] batch=8732 rows=10000 new-groups=7451 current=49531276 expected=50008140
[WARNING] [stderr] [flat-group-lookahead] batch=8733 rows=10000 new-groups=7184 current=49538460 expected=49998236
[WARNING] [stderr] [flat-group-lookahead] batch=8734 rows=10000 new-groups=6536 current=49544996 expected=49963300
[WARNING] [stderr] [flat-group-lookahead] batch=8735 rows=10000 new-groups=6448 current=49551444 expected=49964116
[WARNING] [stderr] [flat-group-lookahead] batch=8736 rows=10000 new-groups=6111 current=49557555 expected=49948659
[WARNING] [stderr] [flat-group-lookahead] batch=8737 rows=10000 new-groups=3324 current=49560879 expected=49773615
[WARNING] [stderr] [flat-group-lookahead] batch=8738 rows=10000 new-groups=5760 current=49566639 expected=49935279
[WARNING] [stderr] [flat-group-lookahead] batch=8739 rows=10000 new-groups=8685 current=49575324 expected=50131164
[WARNING] [stderr] [flat-group-lookahead] batch=8740 rows=10000 new-groups=8785 current=49584109 expected=50146349
[WARNING] [stderr] [flat-group-lookahead] batch=8741 rows=10000 new-groups=8898 current=49593007 expected=50162479
[WARNING] [stderr] [flat-group-lookahead] batch=8742 rows=10000 new-groups=8150 current=49601157 expected=50122757
[WARNING] [stderr] [flat-group-lookahead] batch=8743 rows=10000 new-groups=7176 current=49608333 expected=50067597
[WARNING] [stderr] [flat-group-lookahead] batch=8744 rows=10000 new-groups=4674 current=49613007 expected=49912143
[WARNING] [stderr] [flat-group-lookahead] batch=8745 rows=10000 new-groups=5663 current=49618670 expected=49981102
[WARNING] [stderr] [flat-group-lookahead] batch=8746 rows=10000 new-groups=8123 current=49626793 expected=50146665
[WARNING] [stderr] [flat-group-lookahead] batch=8747 rows=10000 new-groups=7572 current=49634365 expected=50118973
[WARNING] [stderr] [flat-group-lookahead] batch=8748 rows=10000 new-groups=6590 current=49640955 expected=50062715
[WARNING] [stderr] [flat-group-lookahead] batch=8749 rows=10000 new-groups=7145 current=49648100 expected=50105380
[WARNING] [stderr] [flat-group-lookahead] batch=8750 rows=10000 new-groups=6335 current=49654435 expected=50059875
[WARNING] [stderr] [flat-group-lookahead] batch=8751 rows=10000 new-groups=3618 current=49658053 expected=49889605
[WARNING] [stderr] [flat-group-lookahead] batch=8752 rows=10000 new-groups=3802 current=49661855 expected=49905183
[WARNING] [stderr] [flat-group-lookahead] batch=8753 rows=10000 new-groups=3711 current=49665566 expected=49903070
[WARNING] [stderr] [flat-group-lookahead] batch=8754 rows=10000 new-groups=3426 current=49668992 expected=49888256
[WARNING] [stderr] [flat-group-lookahead] batch=8755 rows=10000 new-groups=3457 current=49672449 expected=49893697
[WARNING] [stderr] [flat-group-lookahead] batch=8756 rows=10000 new-groups=2909 current=49675358 expected=49861534
[WARNING] [stderr] [flat-group-lookahead] batch=8757 rows=10000 new-groups=3468 current=49678826 expected=49900778
[WARNING] [stderr] [flat-group-lookahead] batch=8758 rows=10000 new-groups=3698 current=49682524 expected=49919196
[WARNING] [stderr] [flat-group-lookahead] batch=8759 rows=10000 new-groups=3384 current=49685908 expected=49902484
[WARNING] [stderr] [flat-group-lookahead] batch=8760 rows=10000 new-groups=3249 current=49689157 expected=49897093
[WARNING] [stderr] [flat-group-lookahead] batch=8761 rows=10000 new-groups=3411 current=49692568 expected=49910872
[WARNING] [stderr] [flat-group-lookahead] batch=8762 rows=10000 new-groups=3589 current=49696157 expected=49925853
[WARNING] [stderr] [flat-group-lookahead] batch=8763 rows=10000 new-groups=3511 current=49699668 expected=49924372
[WARNING] [stderr] [flat-group-lookahead] batch=8764 rows=10000 new-groups=3408 current=49703076 expected=49921188
[WARNING] [stderr] [flat-group-lookahead] batch=8765 rows=10000 new-groups=3137 current=49706213 expected=49906981
[WARNING] [stderr] [flat-group-lookahead] batch=8766 rows=10000 new-groups=3639 current=49709852 expected=49942748
[WARNING] [stderr] [flat-group-lookahead] batch=8767 rows=10000 new-groups=3829 current=49713681 expected=49958737
[WARNING] [stderr] [flat-group-lookahead] batch=8768 rows=10000 new-groups=3732 current=49717413 expected=49956261
[WARNING] [stderr] [flat-group-lookahead] batch=8769 rows=10000 new-groups=3568 current=49720981 expected=49949333
[WARNING] [stderr] [flat-group-lookahead] batch=8770 rows=10000 new-groups=3833 current=49724814 expected=49970126
[WARNING] [stderr] [flat-group-lookahead] batch=8771 rows=10000 new-groups=3494 current=49728308 expected=49951924
[WARNING] [stderr] [flat-group-lookahead] batch=8772 rows=10000 new-groups=3512 current=49731820 expected=49956588
[WARNING] [stderr] [flat-group-lookahead] batch=8773 rows=10000 new-groups=3618 current=49735438 expected=49966990
[WARNING] [stderr] [flat-group-lookahead] batch=8774 rows=10000 new-groups=3502 current=49738940 expected=49963068
[WARNING] [stderr] [flat-group-lookahead] batch=8775 rows=10000 new-groups=3445 current=49742385 expected=49962865
[WARNING] [stderr] [flat-group-lookahead] batch=8776 rows=10000 new-groups=3581 current=49745966 expected=49975150
[WARNING] [stderr] [flat-group-lookahead] batch=8777 rows=10000 new-groups=3489 current=49749455 expected=49972751
[WARNING] [stderr] [flat-group-lookahead] batch=8778 rows=10000 new-groups=3463 current=49752918 expected=49974550
[WARNING] [stderr] [flat-group-lookahead] batch=8779 rows=10000 new-groups=3832 current=49756750 expected=50001998
[WARNING] [stderr] [flat-group-lookahead] batch=8780 rows=10000 new-groups=3737 current=49760487 expected=49999655
[WARNING] [stderr] [flat-group-lookahead] batch=8781 rows=10000 new-groups=4174 current=49764661 expected=50031797
[WARNING] [stderr] [flat-group-lookahead] batch=8782 rows=10000 new-groups=4098 current=49768759 expected=50031031
[WARNING] [stderr] [flat-group-lookahead] batch=8783 rows=10000 new-groups=3725 current=49772484 expected=50010884
[WARNING] [stderr] [flat-group-lookahead] batch=8784 rows=10000 new-groups=4334 current=49776818 expected=50054194
[WARNING] [stderr] [flat-group-lookahead] batch=8785 rows=10000 new-groups=3812 current=49780630 expected=50024598
[WARNING] [stderr] [flat-group-lookahead] batch=8786 rows=10000 new-groups=3904 current=49784534 expected=50034390
[WARNING] [stderr] [flat-group-lookahead] batch=8787 rows=10000 new-groups=3754 current=49788288 expected=50028544
[WARNING] [stderr] [flat-group-lookahead] batch=8788 rows=10000 new-groups=3758 current=49792046 expected=50032558
[WARNING] [stderr] [flat-group-lookahead] batch=8789 rows=10000 new-groups=3862 current=49795908 expected=50043076
[WARNING] [stderr] [flat-group-lookahead] batch=8790 rows=10000 new-groups=3085 current=49798993 expected=49996433
[WARNING] [stderr] [flat-group-lookahead] batch=8791 rows=10000 new-groups=4220 current=49803213 expected=50073293
[WARNING] [stderr] [flat-group-lookahead] batch=8792 rows=10000 new-groups=4188 current=49807401 expected=50075433
[WARNING] [stderr] [flat-group-lookahead] batch=8793 rows=10000 new-groups=3724 current=49811125 expected=50049461
[WARNING] [stderr] [flat-group-lookahead] batch=8794 rows=10000 new-groups=4107 current=49815232 expected=50078080
[WARNING] [stderr] [flat-group-lookahead] batch=8795 rows=10000 new-groups=7924 current=49823156 expected=50330292
[WARNING] [stderr] [flat-group-lookahead] batch=8796 rows=10000 new-groups=7614 current=49830770 expected=50318066
[WARNING] [stderr] [flat-group-lookahead] batch=8797 rows=10000 new-groups=7459 current=49838229 expected=50315605
[WARNING] [stderr] [flat-group-lookahead] batch=8798 rows=10000 new-groups=6810 current=49845039 expected=50280879
[WARNING] [stderr] [flat-group-lookahead] batch=8799 rows=10000 new-groups=3626 current=49848665 expected=50080729
[WARNING] [stderr] [flat-group-lookahead] batch=8800 rows=10000 new-groups=3385 current=49852050 expected=50068690
[WARNING] [stderr] [flat-group-lookahead] batch=8801 rows=10000 new-groups=3402 current=49855452 expected=50073180
[WARNING] [stderr] [flat-group-lookahead] batch=8802 rows=10000 new-groups=3558 current=49859010 expected=50086722
[WARNING] [stderr] [flat-group-lookahead] batch=8803 rows=10000 new-groups=2910 current=49861920 expected=50048160
[WARNING] [stderr] [flat-group-lookahead] batch=8804 rows=10000 new-groups=3472 current=49865392 expected=50087600
[WARNING] [stderr] [flat-group-lookahead] batch=8805 rows=10000 new-groups=3748 current=49869140 expected=50109012
[WARNING] [stderr] [flat-group-lookahead] batch=8806 rows=10000 new-groups=3689 current=49872829 expected=50108925
[WARNING] [stderr] [flat-group-lookahead] batch=8807 rows=10000 new-groups=3242 current=49876071 expected=50083559
[WARNING] [stderr] [flat-group-lookahead] batch=8808 rows=10000 new-groups=3614 current=49879685 expected=50110981
[WARNING] [stderr] [flat-group-lookahead] batch=8809 rows=10000 new-groups=3486 current=49883171 expected=50106275
[WARNING] [stderr] [flat-group-lookahead] batch=8810 rows=10000 new-groups=3385 current=49886556 expected=50103196
[WARNING] [stderr] [flat-group-lookahead] batch=8811 rows=10000 new-groups=3248 current=49889804 expected=50097676
[WARNING] [stderr] [flat-group-lookahead] batch=8812 rows=10000 new-groups=3442 current=49893246 expected=50113534
[WARNING] [stderr] [flat-group-lookahead] batch=8813 rows=10000 new-groups=3186 current=49896432 expected=50100336
[WARNING] [stderr] [flat-group-lookahead] batch=8814 rows=10000 new-groups=3541 current=49899973 expected=50126597
[WARNING] [stderr] [flat-group-lookahead] batch=8815 rows=10000 new-groups=3376 current=49903349 expected=50119413
[WARNING] [stderr] [flat-group-lookahead] batch=8816 rows=10000 new-groups=3200 current=49906549 expected=50111349
[WARNING] [stderr] [flat-group-lookahead] batch=8817 rows=10000 new-groups=2431 current=49908980 expected=50064564
[WARNING] [stderr] [flat-group-lookahead] batch=8818 rows=10000 new-groups=2254 current=49911234 expected=50055490
[WARNING] [stderr] [flat-group-lookahead] batch=8819 rows=10000 new-groups=2183 current=49913417 expected=50053129
[WARNING] [stderr] [flat-group-lookahead] batch=8820 rows=10000 new-groups=2140 current=49915557 expected=50052517
[WARNING] [stderr] [flat-group-lookahead] batch=8821 rows=10000 new-groups=2417 current=49917974 expected=50072662
[WARNING] [stderr] [flat-group-lookahead] batch=8822 rows=10000 new-groups=2404 current=49920378 expected=50074234
[WARNING] [stderr] [flat-group-lookahead] batch=8823 rows=10000 new-groups=2125 current=49922503 expected=50058503
[WARNING] [stderr] [flat-group-lookahead] batch=8824 rows=10000 new-groups=2360 current=49924863 expected=50075903
[WARNING] [stderr] [flat-group-lookahead] batch=8825 rows=10000 new-groups=2346 current=49927209 expected=50077353
[WARNING] [stderr] [flat-group-lookahead] batch=8826 rows=10000 new-groups=2393 current=49929602 expected=50082754
[WARNING] [stderr] [flat-group-lookahead] batch=8827 rows=10000 new-groups=2292 current=49931894 expected=50078582
[WARNING] [stderr] [flat-group-lookahead] batch=8828 rows=10000 new-groups=2481 current=49934375 expected=50093159
[WARNING] [stderr] [flat-group-lookahead] batch=8829 rows=10000 new-groups=2297 current=49936672 expected=50083680
[WARNING] [stderr] [flat-group-lookahead] batch=8830 rows=10000 new-groups=2210 current=49938882 expected=50080322
[WARNING] [stderr] [flat-group-lookahead] batch=8831 rows=10000 new-groups=2090 current=49940972 expected=50074732
[WARNING] [stderr] [flat-group-lookahead] batch=8832 rows=10000 new-groups=2468 current=49943440 expected=50101392
[WARNING] [stderr] [flat-group-lookahead] batch=8833 rows=10000 new-groups=2320 current=49945760 expected=50094240
[WARNING] [stderr] [flat-group-lookahead] batch=8834 rows=10000 new-groups=2380 current=49948140 expected=50100460
[WARNING] [stderr] [flat-group-lookahead] batch=8835 rows=10000 new-groups=2301 current=49950441 expected=50097705
[WARNING] [stderr] [flat-group-lookahead] batch=8836 rows=10000 new-groups=2195 current=49952636 expected=50093116
[WARNING] [stderr] [flat-group-lookahead] batch=8837 rows=10000 new-groups=2215 current=49954851 expected=50096611
[WARNING] [stderr] [flat-group-lookahead] batch=8838 rows=10000 new-groups=2372 current=49957223 expected=50109031
[WARNING] [stderr] [flat-group-lookahead] batch=8839 rows=10000 new-groups=2143 current=49959366 expected=50096518
[WARNING] [stderr] [flat-group-lookahead] batch=8841 rows=10000 new-groups=2266 current=49963507 expected=50108531
[WARNING] [stderr] [flat-group-lookahead] batch=8843 rows=10000 new-groups=2338 current=49967509 expected=50117141
[WARNING] [stderr] [flat-group-lookahead] batch=8844 rows=10000 new-groups=2274 current=49969783 expected=50115319
[WARNING] [stderr] [flat-group-lookahead] batch=8845 rows=10000 new-groups=2215 current=49971998 expected=50113758
[WARNING] [stderr] [flat-group-lookahead] batch=8846 rows=10000 new-groups=2581 current=49974579 expected=50139763
[WARNING] [stderr] [flat-group-lookahead] batch=8847 rows=10000 new-groups=2178 current=49976757 expected=50116149
[WARNING] [stderr] [flat-group-lookahead] batch=8848 rows=10000 new-groups=2272 current=49979029 expected=50124437
[WARNING] [stderr] [flat-group-lookahead] batch=8849 rows=10000 new-groups=2426 current=49981455 expected=50136719
[WARNING] [stderr] [flat-group-lookahead] batch=8850 rows=10000 new-groups=2151 current=49983606 expected=50121270
[WARNING] [stderr] [flat-group-lookahead] batch=8851 rows=10000 new-groups=2073 current=49985679 expected=50118351
[WARNING] [stderr] [flat-group-lookahead] batch=8852 rows=10000 new-groups=2309 current=49987988 expected=50135764
[WARNING] [stderr] [flat-group-lookahead] batch=8853 rows=10000 new-groups=2243 current=49990231 expected=50133783
[WARNING] [stderr] [flat-group-lookahead] batch=8854 rows=10000 new-groups=2093 current=49992324 expected=50126276
[WARNING] [stderr] [flat-group-lookahead] batch=8856 rows=10000 new-groups=2385 current=49996417 expected=50149057
[WARNING] [stderr] [flat-group-lookahead] batch=8857 rows=10000 new-groups=2444 current=49998861 expected=50155277
[WARNING] [stderr] [flat-group-lookahead] batch=8858 rows=10000 new-groups=2212 current=50001073 expected=50142641
[WARNING] [stderr] [flat-group-lookahead] batch=8859 rows=10000 new-groups=4093 current=50005166 expected=50267118
[WARNING] [stderr] [flat-group-lookahead] batch=8860 rows=10000 new-groups=7680 current=50012846 expected=50504366
[WARNING] [stderr] [flat-group-lookahead] batch=8861 rows=10000 new-groups=7416 current=50020262 expected=50494886
[WARNING] [stderr] [flat-group-lookahead] batch=8862 rows=10000 new-groups=7076 current=50027338 expected=50480202
[WARNING] [stderr] [flat-group-lookahead] batch=8863 rows=10000 new-groups=7302 current=50034640 expected=50501968
[WARNING] [stderr] [flat-group-lookahead] batch=8864 rows=10000 new-groups=7356 current=50041996 expected=50512780
[WARNING] [stderr] [flat-group-lookahead] batch=8865 rows=10000 new-groups=7322 current=50049318 expected=50517926
[WARNING] [stderr] [flat-group-lookahead] batch=8866 rows=10000 new-groups=7560 current=50056878 expected=50540718
[WARNING] [stderr] [flat-group-lookahead] batch=8867 rows=10000 new-groups=7276 current=50064154 expected=50529818
[WARNING] [stderr] [flat-group-lookahead] batch=8868 rows=10000 new-groups=7437 current=50071591 expected=50547559
[WARNING] [stderr] [flat-group-lookahead] batch=8869 rows=10000 new-groups=7604 current=50079195 expected=50565851
[WARNING] [stderr] [flat-group-lookahead] batch=8870 rows=10000 new-groups=7488 current=50086683 expected=50565915
[WARNING] [stderr] [flat-group-lookahead] batch=8871 rows=10000 new-groups=7390 current=50094073 expected=50567033
[WARNING] [stderr] [flat-group-lookahead] batch=8872 rows=10000 new-groups=7285 current=50101358 expected=50567598
[WARNING] [stderr] [flat-group-lookahead] batch=8873 rows=10000 new-groups=7494 current=50108852 expected=50588468
[WARNING] [stderr] [flat-group-lookahead] batch=8874 rows=10000 new-groups=7401 current=50116253 expected=50589917
[WARNING] [stderr] [flat-group-lookahead] batch=8875 rows=10000 new-groups=7465 current=50123718 expected=50601478
[WARNING] [stderr] [flat-group-lookahead] batch=8876 rows=10000 new-groups=7370 current=50131088 expected=50602768
[WARNING] [stderr] [flat-group-lookahead] batch=8877 rows=10000 new-groups=7250 current=50138338 expected=50602338
[WARNING] [stderr] [flat-group-lookahead] batch=8878 rows=10000 new-groups=7551 current=50145889 expected=50629153
[WARNING] [stderr] [flat-group-lookahead] batch=8879 rows=10000 new-groups=7601 current=50153490 expected=50639954
[WARNING] [stderr] [flat-group-lookahead] batch=8880 rows=10000 new-groups=7560 current=50161050 expected=50644890
[WARNING] [stderr] [flat-group-lookahead] batch=8881 rows=10000 new-groups=7717 current=50168767 expected=50662655
[WARNING] [stderr] [flat-group-lookahead] batch=8882 rows=10000 new-groups=7791 current=50176558 expected=50675182
[WARNING] [stderr] [flat-group-lookahead] batch=8883 rows=10000 new-groups=7562 current=50184120 expected=50668088
[WARNING] [stderr] [flat-group-lookahead] batch=8884 rows=10000 new-groups=7514 current=50191634 expected=50672530
[WARNING] [stderr] [flat-group-lookahead] batch=8885 rows=10000 new-groups=7458 current=50199092 expected=50676404
[WARNING] [stderr] [flat-group-lookahead] batch=8886 rows=10000 new-groups=7582 current=50206674 expected=50691922
[WARNING] [stderr] [flat-group-lookahead] batch=8887 rows=10000 new-groups=7419 current=50214093 expected=50688909
[WARNING] [stderr] [flat-group-lookahead] batch=8888 rows=10000 new-groups=7640 current=50221733 expected=50710693
[WARNING] [stderr] [flat-group-lookahead] batch=8889 rows=10000 new-groups=7593 current=50229326 expected=50715278
[WARNING] [stderr] [flat-group-lookahead] batch=8890 rows=10000 new-groups=7401 current=50236727 expected=50710391
[WARNING] [stderr] [flat-group-lookahead] batch=8891 rows=10000 new-groups=7556 current=50244283 expected=50727867
[WARNING] [stderr] [flat-group-lookahead] batch=8892 rows=10000 new-groups=7568 current=50251851 expected=50736203
[WARNING] [stderr] [flat-group-lookahead] batch=8893 rows=10000 new-groups=7673 current=50259524 expected=50750596
[WARNING] [stderr] [flat-group-lookahead] batch=8894 rows=10000 new-groups=7553 current=50267077 expected=50750469
[WARNING] [stderr] [flat-group-lookahead] batch=8895 rows=10000 new-groups=7584 current=50274661 expected=50760037
[WARNING] [stderr] [flat-group-lookahead] batch=8896 rows=10000 new-groups=7716 current=50282377 expected=50776201
[WARNING] [stderr] [flat-group-lookahead] batch=8897 rows=10000 new-groups=4519 current=50286896 expected=50576112
[WARNING] [stderr] [flat-group-lookahead] batch=8898 rows=10000 new-groups=3061 current=50289957 expected=50485861
[WARNING] [stderr] [flat-group-lookahead] batch=8899 rows=10000 new-groups=3183 current=50293140 expected=50496852
[WARNING] [stderr] [flat-group-lookahead] batch=8900 rows=10000 new-groups=2632 current=50295772 expected=50464220
[WARNING] [stderr] [flat-group-lookahead] batch=8901 rows=10000 new-groups=3862 current=50299634 expected=50546802
[WARNING] [stderr] [flat-group-lookahead] batch=8902 rows=10000 new-groups=3705 current=50303339 expected=50540459
[WARNING] [stderr] [flat-group-lookahead] batch=8903 rows=10000 new-groups=3675 current=50307014 expected=50542214
[WARNING] [stderr] [flat-group-lookahead] batch=8904 rows=10000 new-groups=3639 current=50310653 expected=50543549
[WARNING] [stderr] [flat-group-lookahead] batch=8905 rows=10000 new-groups=3637 current=50314290 expected=50547058
[WARNING] [stderr] [flat-group-lookahead] batch=8906 rows=10000 new-groups=3957 current=50318247 expected=50571495
[WARNING] [stderr] [flat-group-lookahead] batch=8907 rows=10000 new-groups=3894 current=50322141 expected=50571357
[WARNING] [stderr] [flat-group-lookahead] batch=8908 rows=10000 new-groups=3938 current=50326079 expected=50578111
[WARNING] [stderr] [flat-group-lookahead] batch=8909 rows=10000 new-groups=3896 current=50329975 expected=50579319
[WARNING] [stderr] [flat-group-lookahead] batch=8910 rows=10000 new-groups=3578 current=50333553 expected=50562545
[WARNING] [stderr] [flat-group-lookahead] batch=8911 rows=10000 new-groups=3885 current=50337438 expected=50586078
[WARNING] [stderr] [flat-group-lookahead] batch=8912 rows=10000 new-groups=3723 current=50341161 expected=50579433
[WARNING] [stderr] [flat-group-lookahead] batch=8913 rows=10000 new-groups=3539 current=50344700 expected=50571196
[WARNING] [stderr] [flat-group-lookahead] batch=8914 rows=10000 new-groups=3980 current=50348680 expected=50603400
[WARNING] [stderr] [flat-group-lookahead] batch=8915 rows=10000 new-groups=4197 current=50352877 expected=50621485
[WARNING] [stderr] [flat-group-lookahead] batch=8916 rows=10000 new-groups=3895 current=50356772 expected=50606052
[WARNING] [stderr] [flat-group-lookahead] batch=8917 rows=10000 new-groups=3651 current=50360423 expected=50594087
[WARNING] [stderr] [flat-group-lookahead] batch=8918 rows=10000 new-groups=3927 current=50364350 expected=50615678
[WARNING] [stderr] [flat-group-lookahead] batch=8919 rows=10000 new-groups=3644 current=50367994 expected=50601210
[WARNING] [stderr] [flat-group-lookahead] batch=8920 rows=10000 new-groups=4057 current=50372051 expected=50631699
[WARNING] [stderr] [flat-group-lookahead] batch=8921 rows=10000 new-groups=4121 current=50376172 expected=50639916
[WARNING] [stderr] [flat-group-lookahead] batch=8922 rows=10000 new-groups=3964 current=50380136 expected=50633832
[WARNING] [stderr] [flat-group-lookahead] batch=8923 rows=10000 new-groups=3900 current=50384036 expected=50633636
[WARNING] [stderr] [flat-group-lookahead] batch=8924 rows=10000 new-groups=3576 current=50387612 expected=50616476
[WARNING] [stderr] [flat-group-lookahead] batch=8925 rows=10000 new-groups=3712 current=50391324 expected=50628892
[WARNING] [stderr] [flat-group-lookahead] batch=8926 rows=10000 new-groups=3806 current=50395130 expected=50638714
[WARNING] [stderr] [flat-group-lookahead] batch=8927 rows=10000 new-groups=3877 current=50399007 expected=50647135
[WARNING] [stderr] [flat-group-lookahead] batch=8928 rows=10000 new-groups=3710 current=50402717 expected=50640157
[WARNING] [stderr] [flat-group-lookahead] batch=8929 rows=10000 new-groups=3984 current=50406701 expected=50661677
[WARNING] [stderr] [flat-group-lookahead] batch=8930 rows=10000 new-groups=3794 current=50410495 expected=50653311
[WARNING] [stderr] [flat-group-lookahead] batch=8931 rows=10000 new-groups=3971 current=50414466 expected=50668610
[WARNING] [stderr] [flat-group-lookahead] batch=8932 rows=10000 new-groups=3715 current=50418181 expected=50655941
[WARNING] [stderr] [flat-group-lookahead] batch=8933 rows=10000 new-groups=4015 current=50422196 expected=50679156
[WARNING] [stderr] [flat-group-lookahead] batch=8934 rows=10000 new-groups=4030 current=50426226 expected=50684146
[WARNING] [stderr] [flat-group-lookahead] batch=8935 rows=10000 new-groups=3558 current=50429784 expected=50657496
[WARNING] [stderr] [flat-group-lookahead] batch=8936 rows=10000 new-groups=3853 current=50433637 expected=50680229
[WARNING] [stderr] [flat-group-lookahead] batch=8937 rows=10000 new-groups=4150 current=50437787 expected=50703387
[WARNING] [stderr] [flat-group-lookahead] batch=8938 rows=10000 new-groups=3766 current=50441553 expected=50682577
[WARNING] [stderr] [flat-group-lookahead] batch=8939 rows=10000 new-groups=4145 current=50445698 expected=50710978
[WARNING] [stderr] [flat-group-lookahead] batch=8940 rows=10000 new-groups=3931 current=50449629 expected=50701213
[WARNING] [stderr] [flat-group-lookahead] batch=8941 rows=10000 new-groups=3766 current=50453395 expected=50694419
[WARNING] [stderr] [flat-group-lookahead] batch=8942 rows=10000 new-groups=3776 current=50457171 expected=50698835
[WARNING] [stderr] [flat-group-lookahead] batch=8943 rows=10000 new-groups=3826 current=50460997 expected=50705861
[WARNING] [stderr] [flat-group-lookahead] batch=8944 rows=10000 new-groups=4032 current=50465029 expected=50723077
[WARNING] [stderr] [flat-group-lookahead] batch=8945 rows=10000 new-groups=3980 current=50469009 expected=50723729
[WARNING] [stderr] [flat-group-lookahead] batch=8946 rows=10000 new-groups=3217 current=50472226 expected=50678114
[WARNING] [stderr] [flat-group-lookahead] batch=8947 rows=10000 new-groups=3864 current=50476090 expected=50723386
