[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5680293b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4729935757460581
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T12:37:35.670-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T12:38:23.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:38:23.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroAggregationOutputNanos,270721
[WARNING] [stderr] 2026-08-10T12:38:23.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T12:38:23.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroAggregationGroupingNanos,333245663
[WARNING] [stderr] 2026-08-10T12:38:23.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroAggregationAccumulationNanos,38731
[WARNING] [stderr] 2026-08-10T12:38:23.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryNativeEgressDictionaryChannelPositions,2111843
[WARNING] [stderr] 2026-08-10T12:38:23.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T12:38:23.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageEgressBytes,73574264
[WARNING] [stderr] 2026-08-10T12:38:23.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T12:38:23.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageEgressPositions,707901
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageIngressBytes,363360920
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageIngressPositions,2930330
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageIngressDictionaryChannelPositions,23442640
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroAggregationInputNanos,334829819
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageEgressDictionaryChannelPositions,2111843
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryNativeEgressFlatChannelPositions,4259266
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroAggregationStatePreparationNanos,20894
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageIngressFlatChannelPositions,2930330
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageEgressFlatChannelPositions,4259266
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageEgressPages,50
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageIngressPages,1127
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@1264,nitroBoundaryNativeEgressDictionaryChannelPositions,23442640
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@1264,nitroBoundaryPageEgressFlatChannelPositions,2930330
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@1264,nitroBoundaryPageEgressPositions,2930330
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@1264,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@1264,nitroBoundaryPageEgressDictionaryChannelPositions,23442640
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@1264,nitroBoundaryPageEgressPages,1127
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@1264,nitroBoundaryNativeEgressFlatChannelPositions,2930330
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@1264,nitroBoundaryPageEgressBytes,363360920
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@1264,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroBoundaryNativeExchangeBatches,351
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedBytes,99153699
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroBoundaryNativeExchangeBytes,247818553
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedVectorBytes.DictionaryVector,18268392
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroBoundaryNativeExchangeMaximumBatchBytes,14035234
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedVectorBytes,78624235
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedVectorBytes.I32Vector,17938928
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedVectorBytes.I64Vector,35877856
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedVectorBytes.BinaryVector,3646774
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedBytes.HashJoinOperator,75349885
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedVectorBytes.RleVector,9828
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroBoundaryNativeExchangePositions,1522366
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedVectorBytes.BooleanVector,2882457
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,20160000
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,3643814
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryNativeEgressDictionaryChannelPositions,1417448
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryPageEgressFlatChannelPositions,4458736
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryPageEgressPositions,734523
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryPageEgressDictionaryChannelPositions,1417448
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryPageEgressPages,351
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryNativeEgressFlatChannelPositions,4458736
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryPageEgressBytes,66635201
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryNativeEgressDictionaryChannelPositions,4010
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryPageEgressBytes,248620
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedBytes,6114975
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedVectorBytes.I64Vector,864160
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryPageEgressFlatChannelPositions,12030
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryPageEgressDictionaryChannelPositions,4010
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedVectorBytes.BinaryVector,4292644
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedBytes.HashJoinOperator,2039289
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedVectorBytes.BooleanVector,150003
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedVectorBytes,5338935
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryPageEgressPositions,4010
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedVectorBytes.RleVector,48
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedVectorBytes.DictionaryVector,32080
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,4075686
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryNativeEgressFlatChannelPositions,12030
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedBytes,4847852
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryPageEgressPositions,7309184
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryPageEgressFlatChannelPositions,7309184
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryNativeEgressFlatChannelPositions,7309184
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedVectorBytes,4847852
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedVectorBytes.I32Vector,400000
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryNativeEgressDictionaryChannelPositions,7309184
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedVectorBytes.I64Vector,800000
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedVectorBytes.BinaryVector,3447852
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryPageEgressBytes,138874496
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,4847852
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedVectorBytes.BooleanVector,200000
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryPageEgressPages,1502
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryPageEgressDictionaryChannelPositions,7309184
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,754
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedBytes,754
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedVectorBytes,754
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedVectorBytes.BooleanVector,50
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryPageEgressPages,1
