[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8d3a6d10
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4648029012615089
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T13:52:28.929-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T14:07:21.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.012291813277034953
[WARNING] [stderr] 2026-08-09T14:07:21.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.012311345811330188
[WARNING] [stderr] 2026-08-09T14:07:32.421-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.24m, stopped 176.00ms: 12.22GB -> 2.77GB
[WARNING] [stderr] 2026-08-09T14:07:32.421-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.24m, stopped 176.00ms: 12.22GB -> 2.77GB
[WARNING] [stderr] 2026-08-09T14:07:32.421-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.24m, stopped 176.00ms: 12.22GB -> 2.77GB
[WARNING] [stderr] 2026-08-09T14:07:32.421-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.24m, stopped 176.00ms: 12.22GB -> 2.77GB
[WARNING] [stderr] 2026-08-09T14:07:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q31,3,949.714,1054.746,1120.169,1041.543,5361.000,5359.333,5.1456,99997497,165,165
[WARNING] [stderr] 2026-08-09T14:07:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q31,3,9856.024,9934.924
[WARNING] [stderr] 2026-08-09T14:07:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q31,3,190.717,214.366,10672.884,10749.894
[WARNING] [stderr] 2026-08-09T14:07:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q31,3,1071.473,1078.297,1157.215,1102.328,5227.000,5214.333,4.7303,99997497,0,0
[WARNING] [stderr] 2026-08-09T14:07:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q31,3,11508.087,11505.401
[WARNING] [stderr] 2026-08-09T14:07:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q31,3,226.167,233.678,10639.694,10694.950
[WARNING] [stderr] 2026-08-09T14:07:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9781593196162881
[WARNING] [stderr] 2026-08-09T14:07:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.025636120145399
[WARNING] [stderr] 2026-08-09T14:07:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.027807965224062
[WARNING] [stderr] 2026-08-09T14:08:04.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q32,3,1203.668,1260.351,1321.107,1261.709,4690.000,4690.000,3.7172,99997497,0,165
[WARNING] [stderr] 2026-08-09T14:08:04.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q32,3,7934.068,7937.563
[WARNING] [stderr] 2026-08-09T14:08:04.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q32,3,587.640,672.504,10197.579,10264.727
[WARNING] [stderr] 2026-08-09T14:08:04.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q32,3,1331.086,1360.844,1380.090,1357.340,5440.000,5470.000,4.0299,99997497,0,0
[WARNING] [stderr] 2026-08-09T14:08:04.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q32,3,13095.830,13096.456
[WARNING] [stderr] 2026-08-09T14:08:04.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q32,3,375.534,469.880,10234.292,10521.659
[WARNING] [stderr] 2026-08-09T14:08:04.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9261534820427418
[WARNING] [stderr] 2026-08-09T14:08:04.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8621323529411765
[WARNING] [stderr] 2026-08-09T14:08:04.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8574040219378428
[WARNING] [stderr] 2026-08-09T14:08:59.065-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.44m, stopped 212.00ms: 12.22GB -> 6.50GB
[WARNING] [stderr] 2026-08-09T14:08:59.065-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.44m, stopped 212.00ms: 12.22GB -> 6.50GB
[WARNING] [stderr] 2026-08-09T14:08:59.065-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.44m, stopped 212.00ms: 12.22GB -> 6.50GB
[WARNING] [stderr] 2026-08-09T14:08:59.065-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.44m, stopped 212.00ms: 12.22GB -> 6.50GB
[WARNING] [stderr] 2026-08-09T14:09:18.722-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.45s, stopped 203.00ms: 12.21GB -> 6.65GB
[WARNING] [stderr] 2026-08-09T14:09:18.722-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.45s, stopped 203.00ms: 12.21GB -> 6.65GB
[WARNING] [stderr] 2026-08-09T14:09:18.722-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.45s, stopped 203.00ms: 12.21GB -> 6.65GB
[WARNING] [stderr] 2026-08-09T14:09:18.722-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.45s, stopped 203.00ms: 12.21GB -> 6.65GB
[WARNING] [stderr] 2026-08-09T14:09:38.605-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.68s, stopped 203.00ms: 12.22GB -> 6.67GB
[WARNING] [stderr] 2026-08-09T14:09:38.605-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.68s, stopped 203.00ms: 12.22GB -> 6.67GB
[WARNING] [stderr] 2026-08-09T14:09:38.605-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.68s, stopped 203.00ms: 12.22GB -> 6.67GB
[WARNING] [stderr] 2026-08-09T14:09:38.605-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.68s, stopped 203.00ms: 12.22GB -> 6.67GB
[WARNING] [stderr] 2026-08-09T14:10:26.145-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 47.33s, stopped 206.00ms: 12.22GB -> 6.60GB
[WARNING] [stderr] 2026-08-09T14:10:26.145-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 47.33s, stopped 206.00ms: 12.22GB -> 6.60GB
[WARNING] [stderr] 2026-08-09T14:10:26.145-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 47.33s, stopped 206.00ms: 12.22GB -> 6.60GB
[WARNING] [stderr] 2026-08-09T14:10:26.145-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 47.33s, stopped 206.00ms: 12.22GB -> 6.60GB
[WARNING] [stderr] 2026-08-09T14:11:00.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q33,3,8739.809,8823.641,8910.803,8824.751,18490.000,18503.333,2.0968,99997497,0,165
[WARNING] [stderr] 2026-08-09T14:11:00.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q33,3,16515.225,-98375.093
[WARNING] [stderr] 2026-08-09T14:11:00.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q33,3,4205.409,4205.410,11513.678,12189.598
[WARNING] [stderr] 2026-08-09T14:11:00.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q33,3,10391.457,10654.211,10724.320,10589.996,22430.000,22326.667,2.1083,99997497,0,0
[WARNING] [stderr] 2026-08-09T14:11:00.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q33,3,34000.305,33565.750
[WARNING] [stderr] 2026-08-09T14:11:00.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q33,3,4812.813,4908.467,10368.086,10498.275
[WARNING] [stderr] 2026-08-09T14:11:00.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8281834225649662
[WARNING] [stderr] 2026-08-09T14:11:00.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8243423985733392
[WARNING] [stderr] 2026-08-09T14:11:00.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8287548521946849
[WARNING] [stderr] 2026-08-09T14:12:43.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q34,3,4319.594,4325.008,4458.956,4367.853,22620.000,22616.667,5.1780,99997497,165,165
[WARNING] [stderr] 2026-08-09T14:12:43.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q34,3,38046.847,38046.319
[WARNING] [stderr] 2026-08-09T14:12:43.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q34,3,3683.563,3720.361,10931.623,11549.891
[WARNING] [stderr] 2026-08-09T14:12:43.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q34,3,6992.551,7050.062,7094.120,7045.578,29030.000,28966.667,4.1113,99997497,0,0
[WARNING] [stderr] 2026-08-09T14:12:43.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q34,3,68135.198,68027.800
[WARNING] [stderr] 2026-08-09T14:12:43.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q34,3,3485.071,3492.454,10790.289,10902.290
[WARNING] [stderr] 2026-08-09T14:12:43.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6134709353188641
[WARNING] [stderr] 2026-08-09T14:12:43.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7791939373062349
[WARNING] [stderr] 2026-08-09T14:12:43.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7807825086306099
[WARNING] [stderr] 2026-08-09T14:14:27.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q35,3,4313.201,4342.633,4437.590,4364.474,22540.000,22556.667,5.1682,99997497,165,165
[WARNING] [stderr] 2026-08-09T14:14:27.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q35,3,-51133.771,-70787.166
[WARNING] [stderr] 2026-08-09T14:14:27.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q35,3,3643.964,3740.413,10788.819,10898.891
[WARNING] [stderr] 2026-08-09T14:14:27.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q35,3,7171.936,7186.489,7347.609,7235.345,29790.000,29783.333,4.1164,99997497,0,0
[WARNING] [stderr] 2026-08-09T14:14:27.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q35,3,4572.555,-16619.282
[WARNING] [stderr] 2026-08-09T14:14:27.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q35,3,3634.749,3688.530,10860.278,10870.290
[WARNING] [stderr] 2026-08-09T14:14:27.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6042773829440157
[WARNING] [stderr] 2026-08-09T14:14:27.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7566297415240013
[WARNING] [stderr] 2026-08-09T14:14:27.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7573587017347511
[WARNING] [stderr] 2026-08-09T14:14:53.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q36,3,1059.853,1077.012,1083.688,1073.517,5048.000,5053.000,4.7070,99997497,165,165
[WARNING] [stderr] 2026-08-09T14:14:53.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q36,3,8083.592,8085.383
[WARNING] [stderr] 2026-08-09T14:14:53.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q36,3,215.787,302.517,10630.774,10665.618
[WARNING] [stderr] 2026-08-09T14:14:53.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q36,3,1637.519,1646.090,1774.817,1686.142,6980.000,6956.667,4.1258,99997497,0,0
[WARNING] [stderr] 2026-08-09T14:14:53.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q36,3,8337.312,8341.573
[WARNING] [stderr] 2026-08-09T14:14:53.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q36,3,300.377,379.747,10566.012,10582.389
[WARNING] [stderr] 2026-08-09T14:14:53.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6542846255032025
[WARNING] [stderr] 2026-08-09T14:14:53.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7232091690544412
[WARNING] [stderr] 2026-08-09T14:14:53.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7263536176329659
[WARNING] [stderr] 2026-08-09T14:14:54.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q37,3,87.972,100.920,123.154,104.015,205.000,208.667,2.0061,1406798,0,165
[WARNING] [stderr] 2026-08-09T14:14:54.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q37,3,657.681,656.697
[WARNING] [stderr] 2026-08-09T14:14:54.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q37,3,1.460,1.776,4693.153,7733.153
[WARNING] [stderr] 2026-08-09T14:14:54.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q37,3,91.822,97.579,117.889,102.430,316.000,317.000,3.0948,1406798,0,0
[WARNING] [stderr] 2026-08-09T14:14:54.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q37,3,1170.677,1171.232
[WARNING] [stderr] 2026-08-09T14:14:54.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q37,3,10.618,11.002,7061.153,10425.259
[WARNING] [stderr] 2026-08-09T14:14:54.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0342341029481292
[WARNING] [stderr] 2026-08-09T14:14:54.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6487341772151899
[WARNING] [stderr] 2026-08-09T14:14:54.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.658254468980021
[WARNING] [stderr] 2026-08-09T14:14:56.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q38,3,62.717,71.754,73.044,69.172,112.000,112.333,1.6240,1406798,0,165
[WARNING] [stderr] 2026-08-09T14:14:56.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q38,3,391.840,392.134
[WARNING] [stderr] 2026-08-09T14:14:56.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q38,3,1.141,1.152,8960.789,10432.789
[WARNING] [stderr] 2026-08-09T14:14:56.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q38,3,65.361,67.452,84.383,72.398,205.000,219.333,3.0295,1406798,0,0
[WARNING] [stderr] 2026-08-09T14:14:56.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q38,3,730.007,730.132
[WARNING] [stderr] 2026-08-09T14:14:56.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q38,3,0.037,2.223,9696.789,10400.789
[WARNING] [stderr] 2026-08-09T14:14:56.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0637827978193783
[WARNING] [stderr] 2026-08-09T14:14:56.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5463414634146342
[WARNING] [stderr] 2026-08-09T14:14:56.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5121580547112462
[WARNING] [stderr] 2026-08-09T14:14:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q39,3,76.205,80.373,91.714,82.764,119.000,120.333,1.4539,1406798,0,165
[WARNING] [stderr] 2026-08-09T14:14:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q39,3,334.896,336.001
[WARNING] [stderr] 2026-08-09T14:14:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q39,3,1.132,1.132,9722.141,10074.141
[WARNING] [stderr] 2026-08-09T14:14:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q39,3,62.572,67.172,77.608,69.117,159.000,165.333,2.3921,1406798,0,0
[WARNING] [stderr] 2026-08-09T14:14:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q39,3,530.391,530.373
[WARNING] [stderr] 2026-08-09T14:14:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q39,3,10.055,13.055,9370.141,10266.141
[WARNING] [stderr] 2026-08-09T14:14:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.1965262636376819
[WARNING] [stderr] 2026-08-09T14:14:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7484276729559748
[WARNING] [stderr] 2026-08-09T14:14:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7278225806451613
[WARNING] [stderr] 2026-08-09T14:15:01.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q40,3,187.148,193.917,198.491,193.185,473.000,471.667,2.4415,1406798,0,165
[WARNING] [stderr] 2026-08-09T14:15:01.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q40,3,1279.112,1275.928
[WARNING] [stderr] 2026-08-09T14:15:01.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q40,3,2.180,2.180,5980.117,7260.117
[WARNING] [stderr] 2026-08-09T14:15:01.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q40,3,170.927,184.093,195.952,183.657,446.000,445.667,2.4266,1406798,0,0
[WARNING] [stderr] 2026-08-09T14:15:01.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q40,3,1812.558,1812.547
[WARNING] [stderr] 2026-08-09T14:15:01.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q40,3,2.009,5.012,10195.769,10236.117
[WARNING] [stderr] 2026-08-09T14:15:01.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0533594479630974
[WARNING] [stderr] 2026-08-09T14:15:01.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0605381165919283
[WARNING] [stderr] 2026-08-09T14:15:01.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0583395661929693
[WARNING] [stderr] 2026-08-09T14:15:02.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q41,3,51.194,52.259,56.388,53.281,45.000,45.333,0.8508,1406798,0,165
[WARNING] [stderr] 2026-08-09T14:15:02.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q41,3,91.131,91.214
[WARNING] [stderr] 2026-08-09T14:15:02.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q41,3,0.397,0.803,8302.202,9006.202
[WARNING] [stderr] 2026-08-09T14:15:02.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q41,3,31.661,32.902,34.023,32.862,85.000,85.667,2.6069,1406798,0,0
[WARNING] [stderr] 2026-08-09T14:15:02.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q41,3,308.568,308.564
[WARNING] [stderr] 2026-08-09T14:15:02.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q41,3,6.243,8.004,8622.202,8910.202
[WARNING] [stderr] 2026-08-09T14:15:02.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.588347015215132
[WARNING] [stderr] 2026-08-09T14:15:02.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5294117647058824
[WARNING] [stderr] 2026-08-09T14:15:02.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5291828793774319
[WARNING] [stderr] 2026-08-09T14:15:03.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q42,3,64.308,67.215,67.742,66.422,68.000,67.667,1.0187,1406798,0,165
[WARNING] [stderr] 2026-08-09T14:15:03.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q42,3,94.828,94.941
[WARNING] [stderr] 2026-08-09T14:15:03.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q42,3,0.335,0.337,4895.788,5567.788
[WARNING] [stderr] 2026-08-09T14:15:03.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q42,3,51.173,52.489,57.655,53.773,119.000,119.333,2.2192,1406798,0,0
[WARNING] [stderr] 2026-08-09T14:15:03.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q42,3,300.852,300.980
[WARNING] [stderr] 2026-08-09T14:15:03.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q42,3,6.527,6.547,5183.788,5503.788
[WARNING] [stderr] 2026-08-09T14:15:03.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.2805515871826667
[WARNING] [stderr] 2026-08-09T14:15:03.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5714285714285714
[WARNING] [stderr] 2026-08-09T14:15:03.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5670391061452514
[WARNING] [stderr] 2026-08-09T14:15:05.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q43,3,57.674,58.315,65.457,60.482,84.000,83.667,1.3833,1406798,165,165
[WARNING] [stderr] 2026-08-09T14:15:05.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q43,3,94.561,94.767
[WARNING] [stderr] 2026-08-09T14:15:05.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q43,3,0.031,0.033,8383.788,9023.788
[WARNING] [stderr] 2026-08-09T14:15:05.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q43,3,32.333,33.385,33.524,33.081,95.000,95.667,2.8919,1406798,0,0
[WARNING] [stderr] 2026-08-09T14:15:05.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q43,3,273.714,273.743
[WARNING] [stderr] 2026-08-09T14:15:05.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q43,3,0.062,2.003,8671.788,8927.788
[WARNING] [stderr] 2026-08-09T14:15:05.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.746767472554227
[WARNING] [stderr] 2026-08-09T14:15:05.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8842105263157894
[WARNING] [stderr] 2026-08-09T14:15:05.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8745644599303136
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1356 s -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-09T14:15:05.058-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
