[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 77375f42
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4646661536459046
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T13:29:41.447-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T13:49:00.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q72,3,360.750,367.814,10911.083,11003.427
[WARNING] [stderr] 2026-08-09T13:49:00.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q72,3,1400.275,1424.959,1441.123,1422.119,4532.000,4535.333,25
[WARNING] [stderr] 2026-08-09T13:49:00.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q72,3,12350.413,11799.946
[WARNING] [stderr] 2026-08-09T13:49:00.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q72,3,392.782,450.262,10999.536,11181.591
[WARNING] [stderr] 2026-08-09T13:49:00.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q72,3,33973,53242881,2846535145,392588,315636658,3170940,29110,59247390,3593420459,155799221,174254695,0,155123595,180348180,3170940,14900,26917945,17838974437
[WARNING] [stderr] 2026-08-09T13:49:00.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.22932217204340338
[WARNING] [stderr] 2026-08-09T13:49:00.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.20460496613995485
[WARNING] [stderr] 2026-08-09T13:49:00.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.20418698881968933
[WARNING] [stderr] 2026-08-09T13:49:03.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q73,3,206.162,226.617,238.373,223.717,1043.000,1041.000,0
[WARNING] [stderr] 2026-08-09T13:49:03.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q73,3,3837.734,3802.997
[WARNING] [stderr] 2026-08-09T13:49:03.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q73,3,26.446,34.480,9045.314,11732.569
[WARNING] [stderr] 2026-08-09T13:49:03.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q73,3,89.128,89.934,105.811,94.958,287.000,286.000,16
[WARNING] [stderr] 2026-08-09T13:49:03.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q73,3,329.507,330.029
[WARNING] [stderr] 2026-08-09T13:49:03.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q73,3,6.751,8.145,9109.314,9652.569
[WARNING] [stderr] 2026-08-09T13:49:03.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q73,3,93,150165,2704671,0,300522,0,63,6156,126036,312,17826,0,24,318636,0,585,614229,23847177
[WARNING] [stderr] 2026-08-09T13:49:03.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.39685626971938137
[WARNING] [stderr] 2026-08-09T13:49:03.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2751677852348993
[WARNING] [stderr] 2026-08-09T13:49:03.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2747358309317964
[WARNING] [stderr] 2026-08-09T13:49:16.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q74,3,648.717,709.435,786.353,714.835,3886.000,3736.667,0
[WARNING] [stderr] 2026-08-09T13:49:16.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q74,3,8200.365,8215.011
[WARNING] [stderr] 2026-08-09T13:49:16.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q74,3,281.840,293.936,11062.303,11242.252
[WARNING] [stderr] 2026-08-09T13:49:16.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q74,3,669.812,674.293,684.585,676.230,2546.000,2545.333,42
[WARNING] [stderr] 2026-08-09T13:49:16.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q74,3,3662.661,3577.387
[WARNING] [stderr] 2026-08-09T13:49:16.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q74,3,32.916,94.921,11087.004,11113.000
[WARNING] [stderr] 2026-08-09T13:49:16.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q74,3,378,5507607,317728938,720896,23091307,0,885,8702955,495490986,12873534,18986397,0,12000000,32102367,0,1032,10878075,835753771
[WARNING] [stderr] 2026-08-09T13:49:16.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9504642768202859
[WARNING] [stderr] 2026-08-09T13:49:16.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6551724137931034
[WARNING] [stderr] 2026-08-09T13:49:16.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6811775200713649
[WARNING] [stderr] 2026-08-09T13:49:32.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q75,3,1077.045,1098.125,1150.022,1108.397,4861.000,4928.333,0
[WARNING] [stderr] 2026-08-09T13:49:32.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q75,3,16018.145,15930.744
[WARNING] [stderr] 2026-08-09T13:49:32.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q75,3,387.598,395.368,11110.750,11257.301
[WARNING] [stderr] 2026-08-09T13:49:32.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q75,3,610.551,622.008,623.156,618.572,2326.000,2326.000,74
[WARNING] [stderr] 2026-08-09T13:49:32.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q75,3,4276.899,4276.133
[WARNING] [stderr] 2026-08-09T13:49:32.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q75,3,84.855,85.045,11007.822,11070.855
[WARNING] [stderr] 2026-08-09T13:49:32.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q75,3,1319,18772290,816458856,3989895,123526203,10272882,1496,17294415,768803463,3989895,117826446,10272882,71960,98772673,0,2094,18784995,1379054176
[WARNING] [stderr] 2026-08-09T13:49:32.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5664272931954167
[WARNING] [stderr] 2026-08-09T13:49:32.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4785023657683604
[WARNING] [stderr] 2026-08-09T13:49:32.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4719648292188029
[WARNING] [stderr] 2026-08-09T13:49:37.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q76,3,281.661,286.678,294.276,287.539,1436.000,1405.000,0
[WARNING] [stderr] 2026-08-09T13:49:37.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q76,3,4602.466,4602.491
[WARNING] [stderr] 2026-08-09T13:49:37.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q76,3,81.825,95.578,11123.605,11147.591
[WARNING] [stderr] 2026-08-09T13:49:37.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q76,3,226.370,242.710,252.196,240.425,928.000,928.667,33
[WARNING] [stderr] 2026-08-09T13:49:37.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q76,3,1462.075,1461.755
[WARNING] [stderr] 2026-08-09T13:49:37.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q76,3,20.591,24.393,7795.605,9267.605
[WARNING] [stderr] 2026-08-09T13:49:37.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q76,3,468,2605470,175427232,6777663,8998362,0,1059,3052032,185192805,7117992,10001556,0,340329,2946159,0,1767,5815662,1595770487
[WARNING] [stderr] 2026-08-09T13:49:37.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.846629587600157
[WARNING] [stderr] 2026-08-09T13:49:37.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6462395543175488
[WARNING] [stderr] 2026-08-09T13:49:37.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6609727164887307
[WARNING] [stderr] 2026-08-09T13:49:41.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q77,3,287.197,311.343,322.716,307.085,1428.000,1412.000,0
[WARNING] [stderr] 2026-08-09T13:49:41.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q77,3,5087.895,5067.431
[WARNING] [stderr] 2026-08-09T13:49:41.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q77,3,14.646,17.145,11914.589,12074.589
[WARNING] [stderr] 2026-08-09T13:49:41.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q77,3,145.436,155.218,158.331,152.995,336.000,335.667,41
[WARNING] [stderr] 2026-08-09T13:49:41.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q77,3,1024.922,1009.676
[WARNING] [stderr] 2026-08-09T13:49:41.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q77,3,37.107,54.562,6602.589,7173.331
[WARNING] [stderr] 2026-08-09T13:49:41.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q77,3,250,8637,516516,0,33969,1119,189,8100,429927,519,27648,1119,519,20541,0,711,3424680,846742881
[WARNING] [stderr] 2026-08-09T13:49:41.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4985438652604711
[WARNING] [stderr] 2026-08-09T13:49:41.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.23529411764705882
[WARNING] [stderr] 2026-08-09T13:49:41.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.23772426817752598
[WARNING] [stderr] 2026-08-09T13:49:57.834-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.60m, stopped 271.00ms: 12.31GB -> 4.46GB
[WARNING] [stderr] 2026-08-09T13:49:57.835-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.60m, stopped 271.00ms: 12.31GB -> 4.46GB
[WARNING] [stderr] 2026-08-09T13:49:57.835-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.60m, stopped 271.00ms: 12.31GB -> 4.46GB
[WARNING] [stderr] 2026-08-09T13:49:57.835-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.60m, stopped 271.00ms: 12.31GB -> 4.46GB
[WARNING] [stderr] 2026-08-09T13:50:27.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q78,3,2227.995,2258.091,2289.466,2258.517,10731.000,10320.000,0
[WARNING] [stderr] 2026-08-09T13:50:27.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q78,3,30350.658,17619.686
[WARNING] [stderr] 2026-08-09T13:50:27.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q78,3,1026.527,1049.163,10658.571,10712.775
[WARNING] [stderr] 2026-08-09T13:50:27.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q78,3,2723.246,2755.914,2798.275,2759.145,10455.000,10445.000,34
[WARNING] [stderr] 2026-08-09T13:50:27.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q78,3,29283.343,29265.134
[WARNING] [stderr] 2026-08-09T13:50:27.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q78,3,1574.619,1619.254,10629.904,10752.611
[WARNING] [stderr] 2026-08-09T13:50:27.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q78,3,8374,94321877,5470627998,0,565947042,0,10024,94544200,4978129028,0,506856228,0,0,189400806,0,8389,85407610,6509370752
[WARNING] [stderr] 2026-08-09T13:50:27.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.2204622121937307
[WARNING] [stderr] 2026-08-09T13:50:27.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9742801230081074
[WARNING] [stderr] 2026-08-09T13:50:27.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.012112403100775
[WARNING] [stderr] 2026-08-09T13:50:32.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q79,3,363.463,365.043,373.719,367.408,1786.000,1794.000,0
[WARNING] [stderr] 2026-08-09T13:50:32.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q79,3,-93814.165,-115760.581
[WARNING] [stderr] 2026-08-09T13:50:32.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q79,3,84.851,127.905,11396.868,11592.049
[WARNING] [stderr] 2026-08-09T13:50:32.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q79,3,196.542,199.348,217.366,204.419,731.000,728.667,16
[WARNING] [stderr] 2026-08-09T13:50:32.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q79,3,1098.045,1099.207
[WARNING] [stderr] 2026-08-09T13:50:32.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q79,3,66.934,68.240,4904.049,6216.049
[WARNING] [stderr] 2026-08-09T13:50:32.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q79,3,221,2758419,167625206,183542,16117894,0,198,1760571,76435745,3183824,2583841,0,3066272,16494049,0,1062,7522623,411709104
[WARNING] [stderr] 2026-08-09T13:50:32.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5460940782191087
[WARNING] [stderr] 2026-08-09T13:50:32.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.40929451287793955
[WARNING] [stderr] 2026-08-09T13:50:32.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4061687105165366
[WARNING] [stderr] 2026-08-09T13:50:35.606-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 37.52s, stopped 250.00ms: 12.20GB -> 4.25GB
[WARNING] [stderr] 2026-08-09T13:50:35.606-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 37.52s, stopped 250.00ms: 12.20GB -> 4.25GB
[WARNING] [stderr] 2026-08-09T13:50:35.606-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 37.52s, stopped 250.00ms: 12.20GB -> 4.25GB
[WARNING] [stderr] 2026-08-09T13:50:35.606-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 37.52s, stopped 250.00ms: 12.20GB -> 4.25GB
[WARNING] [stderr] 2026-08-09T13:50:42.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q80,3,735.838,832.080,835.404,801.107,3698.000,3555.333,0
[WARNING] [stderr] 2026-08-09T13:50:42.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q80,3,-1081.651,2238.951
[WARNING] [stderr] 2026-08-09T13:50:42.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q80,3,411.443,461.109,12022.789,12061.309
[WARNING] [stderr] 2026-08-09T13:50:42.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q80,3,260.703,261.589,289.187,270.493,574.000,580.667,43
[WARNING] [stderr] 2026-08-09T13:50:42.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q80,3,1559.140,1079.560
[WARNING] [stderr] 2026-08-09T13:50:42.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q80,3,71.730,80.242,10560.779,11394.269
[WARNING] [stderr] 2026-08-09T13:50:42.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q80,3,463,190665,9120333,813,942300,1548,504,1112343,40436367,2817,4386666,1548,2004,3497742,0,849,526965,34835901
[WARNING] [stderr] 2026-08-09T13:50:42.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3143789758573727
[WARNING] [stderr] 2026-08-09T13:50:42.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.1552190373174689
[WARNING] [stderr] 2026-08-09T13:50:42.841-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.1633227076692293
[WARNING] [stderr] 2026-08-09T13:50:45.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q81,3,141.096,153.501,163.569,152.722,347.000,345.667,0
[WARNING] [stderr] 2026-08-09T13:50:45.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q81,3,996.728,978.776
[WARNING] [stderr] 2026-08-09T13:50:45.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q81,3,42.096,47.501,9289.089,11433.089
[WARNING] [stderr] 2026-08-09T13:50:45.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q81,3,170.774,176.770,209.049,185.531,332.000,331.333,8
[WARNING] [stderr] 2026-08-09T13:50:45.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q81,3,570.725,567.356
[WARNING] [stderr] 2026-08-09T13:50:45.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q81,3,33.949,36.177,9865.089,10441.089
[WARNING] [stderr] 2026-08-09T13:50:45.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q81,3,135,1806297,64927299,658515,5482521,40548,330,2532036,96991296,3540687,4555452,40548,2882172,4401672,0,210,1871580,376843782
[WARNING] [stderr] 2026-08-09T13:50:45.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.151586710302565
[WARNING] [stderr] 2026-08-09T13:50:45.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9567723342939481
[WARNING] [stderr] 2026-08-09T13:50:45.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9585342333654773
[WARNING] [stderr] 2026-08-09T13:50:54.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q82,3,649.707,650.841,738.887,679.811,1623.000,2164.333,0
[WARNING] [stderr] 2026-08-09T13:50:54.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q82,3,4500.664,5719.356
[WARNING] [stderr] 2026-08-09T13:50:54.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q82,3,43.325,113.191,10388.035,10654.672
[WARNING] [stderr] 2026-08-09T13:50:54.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q82,3,247.607,252.307,252.576,250.830,918.000,920.333,20
[WARNING] [stderr] 2026-08-09T13:50:54.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q82,3,255.644,281.076
[WARNING] [stderr] 2026-08-09T13:50:54.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q82,3,18.798,18.802,9588.035,9876.035
[WARNING] [stderr] 2026-08-09T13:50:54.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q82,3,92,495,73229,720,1245,0,53,1230,163418,2142,2397,0,1422,2412,0,79,852,200230
[WARNING] [stderr] 2026-08-09T13:50:54.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3876627040726135
[WARNING] [stderr] 2026-08-09T13:50:54.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5656192236598891
[WARNING] [stderr] 2026-08-09T13:50:54.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4252271677190821
[WARNING] [stderr] 2026-08-09T13:50:56.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q83,3,117.697,119.297,148.778,128.591,157.000,156.667,0
[WARNING] [stderr] 2026-08-09T13:50:56.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q83,3,860.640,864.394
[WARNING] [stderr] 2026-08-09T13:50:56.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q83,3,2.813,10.959,10563.703,11203.703
[WARNING] [stderr] 2026-08-09T13:50:56.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q83,3,121.611,125.017,131.478,126.035,134.000,134.000,16
[WARNING] [stderr] 2026-08-09T13:50:56.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q83,3,502.921,494.099
[WARNING] [stderr] 2026-08-09T13:50:56.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q83,3,7.458,16.969,9187.703,9699.703
[WARNING] [stderr] 2026-08-09T13:50:56.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q83,3,84,240939,7308072,3654,485862,0,111,266058,5896194,8235,537711,0,0,565329,0,69,140193,11174127
[WARNING] [stderr] 2026-08-09T13:50:56.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.047942116503706
[WARNING] [stderr] 2026-08-09T13:50:56.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8535031847133758
[WARNING] [stderr] 2026-08-09T13:50:56.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8553191489361702
[WARNING] [stderr] 2026-08-09T13:50:59.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q84,3,142.584,142.909,173.200,152.898,144.000,143.667,0
[WARNING] [stderr] 2026-08-09T13:50:59.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q84,3,576.825,576.469
[WARNING] [stderr] 2026-08-09T13:50:59.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q84,3,0.565,1.002,10929.176,11025.176
[WARNING] [stderr] 2026-08-09T13:50:59.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q84,3,143.495,143.697,144.055,143.749,137.000,137.333,7
[WARNING] [stderr] 2026-08-09T13:50:59.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q84,3,122.895,124.791
[WARNING] [stderr] 2026-08-09T13:50:59.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q84,3,1.698,2.124,10225.176,10353.176
