Script started on 2026-08-07 11:15:37+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4dad19a9
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4444219765350023
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T05:15:39.678-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T05:36:33.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,0.484,0.000,0,205731,205731,558.710,1.572,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.082,0.000,0,206053,206053,999.510,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.363,0.000,0.008,0,102627,102627,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,3,0.122,0.190,0.098,0,268,268,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.176,0.000,0.061,0,206053,206053,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,2.956,0.864,0.007,0,651,583,0.000,0.351,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,2,0.156,0.307,0.125,0,168,168,0.000,0.043,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,7,0.124,0.000,0.280,0,838,838,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,7,0.766,130.302,0.138,0,1447260,838,0.000,2.336,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,7,0.000,56.337,0.000,7372615,1548956,1548956,15.990,17.758,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,3.671,0.023,0.152,0,204732,204732,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,5,0.158,190.920,0.007,0,1446590,1446590,30.040,0.878,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.102,0.000,4.789,0,204732,0,396.720,16.730,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,838
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,838
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,7
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,1338
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,2182
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,1447260
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,156
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,44086
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,1338
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,2178
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,1449270
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,7
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,2893180
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,58852132
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,838
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,2182
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,1338
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,147
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,1446590
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,105840000
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,4105081
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,12
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,204000
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,102366
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,102366
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,204000
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,102366
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,58823081
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,1446590
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,147
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,2893180
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,1446590
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,1446590
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,2893180
[WARNING] [stderr] 2026-08-07T05:36:33.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:36:33.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,2.570,0.000,0,205731,205731,594.380,1.584,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,0.113,0.000,0,206053,206053,1059.020,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.424,0.000,0.004,0,102627,102627,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,9,0.006,0.737,0.069,0,772,772,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,0.203,0.000,0.084,0,206053,206053,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.502,0.023,0,651,583,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,2,0.007,0.845,0.013,0,168,168,0.000,0.106,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,7,0.143,0.000,0.225,0,838,838,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,7,179.214,1.368,0.034,0,4340440,838,0.000,0.201,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,6,0.000,41.650,0.000,7270615,7270615,7197932,0.000,13.006,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,5,0.466,1.529,0.002,0,1446590,4339770,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,10,0.803,183.450,0.050,0,8644156,2893180,44.840,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,3.591,0.037,0.153,0,204732,204732,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.372,0.000,2.276,0,204732,204732,422.610,6.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:33.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,1.300,0.000,102000,102000,102000,0.000,2.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,3.068,0.000,0,205731,205731,562.816,1.138,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,0.114,0.000,0,206053,206053,1013.990,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.427,0.000,0.003,0,102627,102627,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,9,0.007,0.699,0.051,0,772,772,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,0.216,0.000,0.069,0,206053,206053,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.496,0.022,0,651,583,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,2,0.009,0.342,0.011,0,168,168,0.000,0.106,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,7,0.109,0.000,0.264,0,838,838,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,7,167.834,1.352,0.042,0,4340440,838,0.000,0.201,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,6,0.000,63.750,0.000,7270615,7270615,4433427,0.000,13.011,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,5,0.460,1.495,0.002,0,1446590,4339770,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,10,0.776,152.750,0.058,0,5879651,2893180,15.740,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,3.876,0.046,0.180,0,204732,204732,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.623,0.000,3.108,0,204732,204732,395.880,6.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,1.220,0.000,102000,102000,102000,0.000,2.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,0.447,0.000,0,205731,205731,549.070,1.572,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.093,0.000,0,206053,206053,979.840,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.348,0.000,0.007,0,102627,102627,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,3,0.109,0.187,0.117,0,268,268,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.189,0.000,0.067,0,206053,206053,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,3.219,0.836,0.006,0,651,583,0.000,0.353,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,2,0.158,0.312,0.118,0,168,168,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,7,0.125,0.000,0.284,0,838,838,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,7,0.816,130.447,0.135,0,1447260,838,0.000,2.336,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,7,0.000,53.492,0.000,7372615,1548956,1548956,15.020,17.758,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,3.672,0.027,0.164,0,204732,204732,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,5,0.161,191.060,0.006,0,1446590,1446590,29.130,0.878,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.096,0.000,4.815,0,204732,0,394.650,16.730,0.000
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,838
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,838
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,7
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,1338
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,2182
[WARNING] [stderr] 2026-08-07T05:36:34.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
