Script started on 2026-08-10 06:51:15+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f040f37d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4687557882589286
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T00:51:17.784-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T00:55:22.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationSourceOperator@1214,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:55:22.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationSourceOperator@1214,nitroBoundaryNativeEgressFlatChannelPositions,3
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@915,1,0.000,0.033,0.000,0,7,7,193.070,0.001,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@51,1,0.017,0.000,0.001,0,7,7,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@914,2,0.000,0.028,0.000,0,7,7,386.940,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@1129,2,0.000,0.036,0.000,0,7,7,382.590,0.001,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1129,2,0.006,0.000,0.012,0,7,7,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@916,2,0.035,0.066,0.006,0,7,7,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1129,2,0.019,0.000,0.001,0,7,7,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1201,2,0.000,0.041,0.000,0,14,14,387.350,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1195,2,0.000,0.013,0.000,0,14,14,387.260,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@43,2,0.043,0.000,0.003,0,7,7,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1195,2,0.023,0.000,0.016,0,14,14,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@43,2,0.162,0.077,0.002,0,14,7,0.000,2.345,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1231,2,0.000,2.920,0.000,0,4921989,4921989,173.870,3.956,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1225,2,0.000,0.176,0.000,0,4921989,4921989,135.880,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@912,2,0.000,0.446,0.000,0,190691,190691,292.170,0.969,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1199,2,0.072,5.200,0.001,0,63914,14,0.000,2.535,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1199,2,0.032,0.000,0.067,0,14,14,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPageProcessor@179,2,0.287,6.520,0.060,0,190691,63914,0.000,0.522,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@23,2,0.149,19.770,0.021,0,190691,190691,267.630,3.109,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@23,2,2.630,0.000,26.630,0,999982,0,57.070,35.559,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1225,2,0.341,0.000,0.038,0,4921989,4921989,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@347,2,75.360,10.070,0.047,0,4921989,999982,0.000,12.626,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@910,2,0.000,0.031,0.000,0,2,2,133.640,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1126,2,0.000,0.004,0.000,0,2,2,152.170,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@1022,3,0.000,107.740,0.000,1500000,1500000,419974,0.000,2.388,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@503,3,4.360,0.000,0.342,0,190691,190691,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPageProcessor@503,3,1.283,7.250,0.080,0,419974,190691,0.000,0.011,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@22,3,0.165,9.550,0.004,0,419974,419974,150.500,0.229,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@22,2,0.009,0.013,0.120,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1126,2,0.009,0.000,0.012,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@22,2,0.007,0.000,0.028,0,2,0,126.690,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationSourceOperator@1229,6,0.000,339.450,0.000,15000000,15000000,4921989,0.000,16.246,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@1229,6,17.280,0.000,0.164,0,4921989,4921989,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1216,1,0.000,0.037,0.000,0,3,3,63.290,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1210,1,0.000,0.008,0.000,0,3,3,77.720,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@16,1,0.023,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1210,1,0.014,0.000,0.008,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroAggregationOperator@16,1,0.111,0.035,0.001,0,3,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroAggregationSourceOperator@1214,3,0.000,96.460,0.000,1500000,1500000,3,0.000,1.496,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@1214,3,0.099,0.000,0.007,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageEgressFlatChannelPositions,21
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageIngressFlatChannelPositions,42
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationStatePreparationNanos,21741
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryNativeEgressFlatChannelPositions,21
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationInputNanos,123463
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageIngressPositions,14
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageIngressBytes,350
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageEgressPositions,7
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageEgressBytes,175
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationAccumulationNanos,35036
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationGroupingNanos,23064
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationOutputNanos,2795
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageEgressFlatChannelPositions,42
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageIngressFlatChannelPositions,127828
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationStatePreparationNanos,22814
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryNativeEgressFlatChannelPositions,42
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationInputNanos,4945090
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageIngressPositions,63914
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageIngressBytes,1853506
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageEgressPositions,14
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageEgressBytes,350
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationAccumulationNanos,597389
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationGroupingNanos,4060171
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationPipelineNanos,36681
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationOutputNanos,3818
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageIngressPages,24
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1199,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1199,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1199,nitroExchangeSmallPagePositions,14
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1199,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1199,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1199,nitroExchangeInputPositions,14
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1199,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1199,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1199,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1199,nitroExchangeInputFlatChannelPositions,42
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1199,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@23,nitroBoundaryPageIngressPages,10
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@23,nitroBoundaryPageIngressPositions,190691
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@23,nitroBoundaryNativeExchangeMaximumBatchBytes,3551650
[WARNING] [stderr] 2026-08-10T00:55:22.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@23,nitroBoundaryPageIngressFlatChannelPositions,572073
