[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4915486628268479
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:10:06.700-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,0,1/LocalExchangeSourceOperator@320,2,0.000,0.058,0.000,0,660343,660343,92.810,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,0,1/LocalExchangeSourceOperator@333,2,0.000,0.009,0.000,0,20,20,164.270,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,0,1/TaskOutputOperator@334,2,0.038,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,0,1/TopNOperator@334,2,0.002,0.039,0.010,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,0,1/LocalExchangeSourceOperator@335,2,0.000,0.007,0.000,0,20,20,161.370,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,0,1/LocalExchangeSinkOperator@335,2,0.012,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,0,1/TopNOperator@332,2,0.002,0.052,0.012,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,0,1/LocalExchangeSinkOperator@333,2,0.010,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,0,1/LocalExchangeSinkOperator@320,2,0.112,0.000,0.017,0,660343,660343,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,2,33.450,1.135,0.002,0,660343,20,0.000,10.186,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,0,2/TrinoNitroPipelineSourceOperator@8,165,0.000,44.250,0.000,1406798,1406798,660343,0.000,7.907,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,0,2/PartitionedOutputOperator@8,165,31.250,0.000,0.888,0,660343,660343,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,660343
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,97107
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,45197537
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,660343
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,43406136
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,1501
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,2010098
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,42948337
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,2906
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,36
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/TrinoNitroPipelineSourceOperator@8,nitroOperatorConstructionNanos,12249367
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedVectorBytes.BooleanVector,1110118
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedVectorBytes.BinaryVector,54833298
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/TrinoNitroPipelineSourceOperator@8,nitroBoundaryNativeExchangeBytes,67151878
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedVectorBytes.I64Vector,72
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes.PlanEvaluator,824
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes.ProjectOperator,12
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes,58586964
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/TrinoNitroPipelineSourceOperator@8,nitroBoundaryNativeExchangePositions,660343
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,58586128
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedVectorBytes.I32Vector,2642712
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedVectorBytes,58586952
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedVectorBytes.RleVector,752
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/TrinoNitroPipelineSourceOperator@8,nitroBoundaryNativeExchangeMaximumBatchBytes,6982825
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/TrinoNitroPipelineSourceOperator@8,nitroNativeSourceCreationNanos,8469378
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/TrinoNitroPipelineSourceOperator@8,nitroBoundaryEmptyOutputBatches,58
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/TrinoNitroPipelineSourceOperator@8,nitroBoundaryNativeExchangeBatches,46
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/PartitionedOutputOperator@8,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/PartitionedOutputOperator@8,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/PartitionedOutputOperator@8,nitroExchangeNoDictionaryPositions,660343
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/PartitionedOutputOperator@8,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/PartitionedOutputOperator@8,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/PartitionedOutputOperator@8,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/PartitionedOutputOperator@8,nitroExchangeInputPositions,660343
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/PartitionedOutputOperator@8,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/PartitionedOutputOperator@8,nitroExchangeInputPages,46
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/PartitionedOutputOperator@8,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:27:16.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,0,2/PartitionedOutputOperator@8,nitroExchangeInputFlatChannelPositions,660343
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,1,0/ExchangeOperator@261,1,0.000,0.018,0.000,0,20,20,63.210,0.001,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,1,0/LocalExchangeSourceOperator@321,1,0.000,0.004,0.000,0,20,20,63.140,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,1,0/TaskOutputOperator@19,1,0.017,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,1,0/LocalExchangeSinkOperator@321,1,0.005,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,1,0/TopNOperator@227,1,0.001,0.026,0.006,0,20,10,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,1,1/ExchangeOperator@260,2,0.000,2.395,0.000,0,660343,660343,93.200,5.358,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,1,1/LocalExchangeSourceOperator@320,2,0.000,0.068,0.000,0,660343,660343,70.210,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,1,1/LocalExchangeSourceOperator@333,2,0.000,0.008,0.000,0,20,20,125.530,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,1,1/TaskOutputOperator@334,2,0.030,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,1,1/TopNOperator@334,2,0.001,0.029,0.007,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,1,1/LocalExchangeSourceOperator@335,2,0.000,0.006,0.000,0,20,20,125.660,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,1,1/LocalExchangeSinkOperator@335,2,0.008,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,1,1/TopNOperator@332,2,0.002,0.043,0.009,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,1,1/LocalExchangeSinkOperator@333,2,0.012,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,1,1/LocalExchangeSinkOperator@320,2,0.117,0.000,0.016,0,660343,660343,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,2,33.770,1.162,0.003,0,660343,20,0.000,10.186,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,165,0.000,44.390,0.000,1406798,1406798,660343,0.000,7.907,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,165,31.520,0.000,0.890,0,660343,660343,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,660343
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,319671
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,44158547
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,660343
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,43406136
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,1501
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:27:16.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,2187375
