[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4913320528141728
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T15:34:00.472-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,1/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,1/TrinoNitroAggregationOperator@29,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,1/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,1/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,1/TrinoNitroAggregationOperator@29,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,1/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressFlatChannelPositions,624
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,1/TrinoNitroAggregationOperator@29,nitroAggregationStatePreparationNanos,54508773
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,1/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,1/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressFlatChannelPositions,30010846
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,1/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressFlatChannelPositions,624
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,1/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressPages,470
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,1/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressPages,196
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,1/TrinoNitroAggregationOperator@29,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/TrinoNitroAggregationSourceOperator@1092,nitroBoundaryNativeExchangePositions,8451152
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/TrinoNitroAggregationSourceOperator@1092,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/TrinoNitroAggregationSourceOperator@1092,nitroBoundaryNativeExchangeMaximumBatchBytes,80049726
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/TrinoNitroAggregationSourceOperator@1092,nitroBoundaryNativeExchangeBytes,152120736
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/TrinoNitroAggregationSourceOperator@1092,nitroBoundaryNativeExchangeBatches,26
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/TrinoNitroAggregationSourceOperator@1092,nitroAggregationAccumulationNanos,509078922
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/TrinoNitroAggregationSourceOperator@1092,nitroNativeSourceCreationNanos,1184708
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/TrinoNitroAggregationSourceOperator@1092,nitroAggregationOutputNanos,247044
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/TrinoNitroAggregationSourceOperator@1092,nitroAggregationGroupingNanos,919956827
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/TrinoNitroAggregationSourceOperator@1092,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/TrinoNitroAggregationSourceOperator@1092,nitroBoundaryNativeExchangeMaximumChannel1Bytes,40024863
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/TrinoNitroAggregationSourceOperator@1092,nitroBoundaryNativeExchangeMaximumChannel0Bytes,40024863
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/TrinoNitroAggregationSourceOperator@1092,nitroAggregationPipelineNanos,2279521
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/TrinoNitroAggregationSourceOperator@1092,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/TrinoNitroAggregationSourceOperator@1092,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/TrinoNitroAggregationSourceOperator@1092,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/TrinoNitroAggregationSourceOperator@1092,nitroOperatorConstructionNanos,1503777
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/TrinoNitroAggregationSourceOperator@1092,nitroAggregationFlushNanos,229676
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/TrinoNitroAggregationSourceOperator@1092,nitroAggregationStatePreparationNanos,43822636
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/TrinoNitroAggregationSourceOperator@1092,nitroAggregationInputNanos,1490107860
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/PartitionedOutputOperator@1092,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/PartitionedOutputOperator@1092,nitroExchangeInputPages,26
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/PartitionedOutputOperator@1092,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/PartitionedOutputOperator@1092,nitroExchangeInputPositions,8451152
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/PartitionedOutputOperator@1092,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/PartitionedOutputOperator@1092,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/PartitionedOutputOperator@1092,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/PartitionedOutputOperator@1092,nitroExchangeNoDictionaryPositions,8451152
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/PartitionedOutputOperator@1092,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/PartitionedOutputOperator@1092,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,2/PartitionedOutputOperator@1092,nitroExchangeInputFlatChannelPositions,16902304
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/TrinoNitroPipelineSourceOperator@911,nitroBoundaryNativeExchangeBatches,1502
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/TrinoNitroPipelineSourceOperator@911,nitroAllocatorAllocatedVectorBytes.F64Vector,120000000
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/TrinoNitroPipelineSourceOperator@911,nitroOperatorConstructionNanos,70111
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/TrinoNitroPipelineSourceOperator@911,nitroBoundaryNativeExchangeBytes,480000000
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/TrinoNitroPipelineSourceOperator@911,nitroAllocatorAllocatedVectorBytes.I64Vector,240000000
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/TrinoNitroPipelineSourceOperator@911,nitroAllocatorAllocatedBytes,480000000
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/TrinoNitroPipelineSourceOperator@911,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/TrinoNitroPipelineSourceOperator@911,nitroBoundaryNativeExchangePositions,15000000
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/TrinoNitroPipelineSourceOperator@911,nitroAllocatorAllocatedVectorBytes,480000000
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/TrinoNitroPipelineSourceOperator@911,nitroNativeSourceCreationNanos,213364
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/TrinoNitroPipelineSourceOperator@911,nitroAllocatorAllocatedVectorBytes.BooleanVector,60000000
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/TrinoNitroPipelineSourceOperator@911,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,480000000
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/TrinoNitroPipelineSourceOperator@911,nitroAllocatorAllocatedVectorBytes.I32Vector,60000000
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/TrinoNitroPipelineSourceOperator@911,nitroBoundaryNativeExchangeMaximumBatchBytes,1920000
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/PartitionedOutputOperator@911,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/PartitionedOutputOperator@911,nitroExchangeInputPages,1502
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/PartitionedOutputOperator@911,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/PartitionedOutputOperator@911,nitroExchangeInputPositions,15000000
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/PartitionedOutputOperator@911,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/PartitionedOutputOperator@911,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/PartitionedOutputOperator@911,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/PartitionedOutputOperator@911,nitroExchangeNoDictionaryPositions,15000000
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/PartitionedOutputOperator@911,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/PartitionedOutputOperator@911,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,3/PartitionedOutputOperator@911,nitroExchangeInputFlatChannelPositions,60000000
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/TrinoNitroAggregationSourceOperator@1107,nitroBoundaryNativeExchangePositions,15005423
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/TrinoNitroAggregationSourceOperator@1107,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/TrinoNitroAggregationSourceOperator@1107,nitroBoundaryNativeExchangeMaximumBatchBytes,148203702
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/TrinoNitroAggregationSourceOperator@1107,nitroBoundaryNativeExchangeBytes,270097614
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/TrinoNitroAggregationSourceOperator@1107,nitroBoundaryNativeExchangeBatches,34
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/TrinoNitroAggregationSourceOperator@1107,nitroAggregationAccumulationNanos,835195088
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/TrinoNitroAggregationSourceOperator@1107,nitroNativeSourceCreationNanos,2358430
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/TrinoNitroAggregationSourceOperator@1107,nitroAggregationOutputNanos,323821
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/TrinoNitroAggregationSourceOperator@1107,nitroAggregationGroupingNanos,1968248026
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/TrinoNitroAggregationSourceOperator@1107,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/TrinoNitroAggregationSourceOperator@1107,nitroBoundaryNativeExchangeMaximumChannel1Bytes,74101851
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/TrinoNitroAggregationSourceOperator@1107,nitroBoundaryNativeExchangeMaximumChannel0Bytes,74101851
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/TrinoNitroAggregationSourceOperator@1107,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/TrinoNitroAggregationSourceOperator@1107,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/TrinoNitroAggregationSourceOperator@1107,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/TrinoNitroAggregationSourceOperator@1107,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/TrinoNitroAggregationSourceOperator@1107,nitroOperatorConstructionNanos,1096044
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/TrinoNitroAggregationSourceOperator@1107,nitroAggregationFlushNanos,352607
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/TrinoNitroAggregationSourceOperator@1107,nitroAggregationStatePreparationNanos,90722777
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/TrinoNitroAggregationSourceOperator@1107,nitroAggregationInputNanos,2925571881
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/PartitionedOutputOperator@1107,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/PartitionedOutputOperator@1107,nitroExchangeInputPages,34
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/PartitionedOutputOperator@1107,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/PartitionedOutputOperator@1107,nitroExchangeInputPositions,15005423
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/PartitionedOutputOperator@1107,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/PartitionedOutputOperator@1107,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/PartitionedOutputOperator@1107,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/PartitionedOutputOperator@1107,nitroExchangeNoDictionaryPositions,15005423
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/PartitionedOutputOperator@1107,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/PartitionedOutputOperator@1107,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,4/PartitionedOutputOperator@1107,nitroExchangeInputFlatChannelPositions,30010846
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,5/TrinoNitroPipelineSourceOperator@0,nitroBoundaryPageEgressFlatChannelPositions,3000000
[WARNING] [stderr] 2026-08-12T15:37:20.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,2,5/TrinoNitroPipelineSourceOperator@0,nitroBoundaryNativeEgressFlatChannelPositions,3000000
