[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4914977150646186
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:01:37.347-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,897
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,93683930
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,369797
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangeBytes,794947024
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationInputNanos,2603294720
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationOutputNanos,131789
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressFlatChannelPositions,24044912
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressBytes,847616462
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressPages,664
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangeBatches,664
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangePositions,10681408
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangeMaximumBatchBytes,9039226
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangeMaximumChannel0Bytes,8620987
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangeMaximumChannel1Bytes,557748
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressPositions,12022456
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationInitialAggregationNanos,56983
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryNativeExchangeBatches,2127
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationInputNanos,2114249148
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryEmptyOutputBatches,4
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationOutputNanos,438454
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryNativeExchangeMaximumChannel0Bytes,764540449
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryNativeExchangePositions,12022456
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryNativeExchangeMaximumBatchBytes,818132435
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationGroupingNanos,1393181082
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationPipelineNanos,3358410757
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroOperatorConstructionNanos,44294959
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationInitialEncodedKeyNanos,112333930
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationAccumulationNanos,3624093
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationInitialKeyNanos,574729056
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationStatePreparationNanos,35786
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryNativeExchangeMaximumChannel1Bytes,55240812
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryNativeExchangeBytes,1271902613
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationInitialFlatKeyNanos,462395126
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroNativeSourceCreationNanos,11124588
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/PartitionedOutputOperator@368,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/PartitionedOutputOperator@368,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/PartitionedOutputOperator@368,nitroExchangeInputPositions,12022456
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/PartitionedOutputOperator@368,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/PartitionedOutputOperator@368,nitroExchangeInputPages,2127
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/PartitionedOutputOperator@368,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/PartitionedOutputOperator@368,nitroExchangeInputFlatChannelPositions,24044912
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/PartitionedOutputOperator@368,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/PartitionedOutputOperator@368,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/PartitionedOutputOperator@368,nitroExchangeNoDictionaryPositions,12022456
[WARNING] [stderr] 2026-08-12T16:06:45.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/PartitionedOutputOperator@368,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,1,0/ExchangeOperator@264,1,0.000,0.032,0.000,0,20,20,2370.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,1,0/LocalExchangeSourceOperator@324,1,0.000,0.006,0.000,0,20,20,2370.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,1,0/TaskOutputOperator@19,1,0.022,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,1,0/LocalExchangeSinkOperator@324,1,0.010,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,1,0/TopNOperator@230,1,0.001,0.069,0.007,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,1,1/ExchangeOperator@370,2,0.000,66.350,0.000,0,13171714,13171714,585.000,20.204,0.000
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,1,1/LocalExchangeSourceOperator@364,2,0.000,2.840,0.000,0,13171714,13171714,73.030,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,1,1/LocalExchangeSourceOperator@336,2,0.000,0.016,0.000,0,20,20,4730.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,1,1/TaskOutputOperator@337,2,0.071,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,1,1/TopNOperator@337,2,0.001,0.058,0.012,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,1,1/LocalExchangeSourceOperator@338,2,0.000,0.012,0.000,0,20,20,4730.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,1,1/LocalExchangeSinkOperator@338,2,0.012,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,1,1/TopNOperator@335,2,0.002,0.082,0.017,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,1,1/LocalExchangeSinkOperator@336,2,0.020,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,1,1/TrinoNitroAggregationOperator@10,2,1780.140,160.750,0.001,0,10681408,20,0.000,352.847,0.000
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,1,1/LocalExchangeSinkOperator@364,2,0.899,0.000,0.072,0,13171714,13171714,1585.880,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,1,1/TrinoNitroAggregationOperator@64,2,1997.310,14.230,0.023,0,13171714,10681408,0.000,475.234,0.000
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,165,0.000,1778.000,0.000,99997497,99997497,13171714,0.000,12.236,0.000
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,165,575.880,0.000,2.590,0,13171714,13171714,3340.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,2075982134
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,2514
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,1984004930
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,897
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,89003063
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,540931
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:06:48.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,40
