Script started on 2026-08-07 16:03:55+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-first-query=q19 -Dtrino.test.nitro-benchmark-last-query=q19 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 591d18a5
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4461518171727111
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T10:03:58.071-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T10:06:51.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@309,nitroExchangeInputPages,202
[WARNING] [stderr] 2026-08-07T10:06:51.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@309,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:06:51.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@309,nitroExchangeInputPositions,57552376
[WARNING] [stderr] 2026-08-07T10:06:51.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@309,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@216,1,0.000,0.043,0.000,0,20,20,5240.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@267,1,0.000,0.007,0.000,0,20,20,5240.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.030,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@267,1,0.010,0.000,0.021,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@187,1,0.125,0.076,0.002,0,20,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@311,2,0.000,170.400,0.000,0,57552376,57552376,1377.620,19.254,0.000
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@305,2,0.000,6.070,0.000,0,57552376,57552376,433.520,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@278,2,0.000,0.025,0.000,0,20,20,10430.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@279,2,0.108,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@279,2,0.193,0.097,0.002,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@280,2,0.000,0.019,0.000,0,20,20,10430.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@280,2,0.012,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@277,2,0.235,0.131,0.003,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@278,2,0.015,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@305,2,2.060,0.000,0.072,0,57552376,57552376,2780.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,7380.000,1045.350,0.003,0,57552376,20,0.000,1625.838,0.000
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@309,165,0.000,12890.000,0.000,99997497,99997497,57552376,0.000,76.412,0.000
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@309,165,1361.420,0.000,6.550,0,57552376,57552376,7820.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,17735439
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,227633208
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,1884
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,12434
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,8799993118
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,93875805
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,2691343947
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,57552376
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,2576296
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,8912875070
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationOutputNanos,1288411
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryPageEgressPositions,57552376
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInputNanos,14519942628
[WARNING] [stderr] 2026-08-07T10:06:56.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFlushNanos,467267
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryPageEgressPages,202
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeEgressFlatChannelPositions,227629505
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeEgressDictionaryChannelPositions,2579999
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationStatePreparationNanos,76292964
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationAccumulationNanos,108568324
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryPageEgressBytes,2701768605
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryPageEgressFlatChannelPositions,227629505
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationPipelineNanos,9582349
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryPageEgressDictionaryChannelPositions,2579999
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationGroupingNanos,13723404081
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@309,nitroExchangeLowDictionaryReusePositions,21541
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@309,nitroExchangeSmallPagePositions,18136
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@309,nitroExchangeNoDictionaryPositions,54957944
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@309,nitroExchangePreservedPositions,2554755
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@309,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@309,nitroExchangeInputFlatChannelPositions,227629505
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@309,nitroExchangeInputDictionaryChannelPositions,2579999
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@309,nitroExchangeInputPages,202
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@309,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@309,nitroExchangeInputPositions,57552376
[WARNING] [stderr] 2026-08-07T10:06:56.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@309,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T10:07:03.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@216,1,0.000,0.061,0.000,0,20,20,6640.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:07:03.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@267,1,0.000,0.005,0.000,0,20,20,6640.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:07:03.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.028,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:07:03.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@267,1,0.012,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:07:03.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@187,1,0.001,0.067,0.010,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-07T10:07:03.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@311,2,0.000,170.000,0.000,0,57608457,57608457,662.170,19.363,0.000
[WARNING] [stderr] 2026-08-07T10:07:03.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@305,2,0.000,8.030,0.000,0,57608457,57608457,292.900,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:07:03.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@278,2,0.000,0.030,0.000,0,20,20,13260.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:07:03.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@279,2,0.130,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:07:03.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@279,2,0.002,0.061,0.025,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-07T10:07:03.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@280,2,0.000,0.010,0.000,0,20,20,13260.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:07:03.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@280,2,0.012,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:07:03.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@277,2,0.002,0.098,0.033,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-07T10:07:03.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@278,2,0.022,0.000,0.017,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:07:03.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@186,2,1.266,469.830,0.022,0,56384822,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-07T10:07:03.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@305,2,2.130,0.000,0.061,0,57608457,57608457,7050.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:07:03.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,9550.000,1570.220,0.858,0,57608457,56384822,0.000,1773.637,0.000
[WARNING] [stderr] 2026-08-07T10:07:03.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@58,165,0.000,3580.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-07T10:07:03.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@309,165,1284.270,0.000,1.159,0,57608457,57608457,16070.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:07:03.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@309,165,4340.000,1679.770,2.610,0,99997497,57608457,0.000,19.798,0.000
[WARNING] [stderr] 2026-08-07T10:07:09.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@216,1,0.000,0.046,0.000,0,20,20,6490.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:07:09.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@267,1,0.000,0.006,0.000,0,20,20,6490.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:07:09.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.026,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:07:09.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@267,1,0.011,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:07:09.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@187,1,0.001,0.056,0.010,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-07T10:07:09.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@311,2,0.000,167.010,0.000,0,57608457,57608457,501.420,19.758,0.000
[WARNING] [stderr] 2026-08-07T10:07:09.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@305,2,0.000,8.040,0.000,0,57608457,57608457,179.800,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:07:09.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@278,2,0.000,0.026,0.000,0,20,20,12970.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:07:09.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@279,2,0.128,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:07:09.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@279,2,0.002,0.075,0.020,0,20,20,0.000,0.084,0.000
