[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 282c7033
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4737941617015968
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T14:51:01.534-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T14:55:08.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@24,6,0.000,146.280,0.000,15000000,15000000,15000000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@1229,6,48.790,0.000,0.128,0,11590119,11590119,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@1229,6,460.800,47.220,0.065,0,15000000,11590119,0.000,27.063,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1216,1,0.000,0.034,0.000,0,3,3,63.630,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1210,1,0.000,0.016,0.000,0,3,3,86.130,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@16,1,0.074,0.000,0.003,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1210,1,0.020,0.000,0.005,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/AggregationOperator@16,1,0.084,0.031,0.002,0,3,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@209,3,0.000,111.540,0.000,1500000,1500000,381776,0.000,16.002,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@1214,3,0.103,0.000,0.006,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/AggregationOperator@1214,3,0.333,0.297,0.003,0,381776,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@915,1,0.000,0.034,0.000,0,7,7,180.560,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@51,1,0.014,0.000,0.001,0,7,7,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@914,2,0.000,0.021,0.000,0,7,7,355.470,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@1129,2,0.000,0.041,0.000,0,7,7,361.830,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1129,2,0.005,0.000,0.011,0,7,7,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@916,2,0.051,0.066,0.006,0,7,7,0.000,1.005,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1129,2,0.019,0.000,0.001,0,7,7,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1201,2,0.000,0.036,0.000,0,14,14,326.760,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1195,2,0.000,0.015,0.000,0,14,14,323.380,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@43,2,0.043,0.000,0.003,0,7,7,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1195,2,0.017,0.000,0.016,0,14,14,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@43,2,0.165,0.067,0.003,0,14,7,0.000,2.345,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1231,2,0.000,2.430,0.000,0,4921989,4921989,114.200,3.606,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1225,2,0.000,0.057,0.000,0,4921989,4921989,46.320,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@912,2,0.000,0.421,0.000,0,190691,190691,269.400,0.936,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1199,2,0.078,5.300,0.001,0,63914,14,0.000,3.582,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1199,2,0.030,0.000,0.063,0,14,14,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPageProcessor@179,2,0.304,7.790,0.048,0,190691,63914,0.000,0.522,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@23,2,0.145,19.880,0.021,0,190691,190691,226.990,3.109,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@23,2,2.610,0.000,29.450,0,999982,0,125.270,35.559,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1225,2,0.072,0.000,0.009,0,4921989,4921989,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@347,2,72.770,10.970,0.043,0,4921989,999982,0.000,15.478,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@910,2,0.000,0.025,0.000,0,2,2,135.090,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1126,2,0.000,0.006,0.000,0,2,2,127.660,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@1022,3,0.000,107.030,0.000,1500000,1500000,419974,0.000,2.388,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@503,3,4.260,0.000,0.320,0,190691,190691,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPageProcessor@503,3,1.279,7.330,0.077,0,419974,190691,0.000,0.011,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@22,3,0.181,8.990,0.004,0,419974,419974,153.990,0.229,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@22,2,0.020,0.016,0.128,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1126,2,0.009,0.000,0.009,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@22,2,0.015,0.000,0.034,0,2,0,124.940,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationSourceOperator@1229,6,0.000,287.950,0.000,15000000,15000000,4921989,0.000,24.188,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@1229,6,15.710,0.000,0.057,0,4921989,4921989,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1216,1,0.000,0.036,0.000,0,3,3,58.190,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1210,1,0.000,0.009,0.000,0,3,3,80.640,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@16,1,0.027,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1210,1,0.023,0.000,0.006,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroAggregationOperator@16,1,0.177,0.043,0.001,0,3,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroAggregationSourceOperator@1214,3,0.000,96.400,0.000,1500000,1500000,3,0.000,1.496,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@1214,3,0.111,0.000,0.006,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageEgressFlatChannelPositions,21
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageIngressFlatChannelPositions,42
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationStatePreparationNanos,19888
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryNativeEgressFlatChannelPositions,21
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationInputNanos,122241
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageIngressPositions,14
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageIngressBytes,350
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageEgressPositions,7
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageEgressBytes,175
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationAccumulationNanos,37631
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationGroupingNanos,26259
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationOutputNanos,2755
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageEgressFlatChannelPositions,42
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageIngressFlatChannelPositions,127828
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationStatePreparationNanos,23495
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryNativeEgressFlatChannelPositions,42
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationInputNanos,5031814
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageIngressPositions,63914
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageIngressBytes,1853506
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageEgressPositions,14
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageEgressBytes,350
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationAccumulationNanos,598224
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationGroupingNanos,4167698
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationPipelineNanos,41606
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationOutputNanos,3396
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageIngressPages,24
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1199,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1199,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1199,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1199,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1199,nitroExchangeSmallPagePositions,14
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1199,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1199,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1199,nitroExchangeInputPositions,14
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1199,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1199,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1199,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:55:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1199,nitroExchangeInputFlatChannelPositions,42
