Script started on 2026-08-10 04:42:19+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-query=q57 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-warmups=10 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3ff81b48
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4679822365859700
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T22:42:22.276-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T22:43:50.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,7,2.326,15.068,0.535,0,442819,421548,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T22:43:50.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,35,1.381,0.000,42.916,0,11300095,11300095,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:50.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,6.380,1.948,0.008,0,600,500,0.000,29.706,0.000
[WARNING] [stderr] 2026-08-09T22:43:50.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,8,17.990,315.680,11.196,0,569021,569021,0.000,29.724,0.000
[WARNING] [stderr] 2026-08-09T22:43:50.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,22,21.936,0.409,1.843,0,10707499,10707499,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T22:43:50.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,22,6.963,3115.370,1.045,0,21376801,31349287,10435.080,55.187,0.000
[WARNING] [stderr] 2026-08-09T22:43:50.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,22,27.039,0.000,118.604,0,10707499,0,15652.970,97.913,0.000
[WARNING] [stderr] 2026-08-09T22:43:50.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,63,1312.273,0.000,6.613,0,32427495,32427495,18.180,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:50.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,12,1753.110,120.720,1.261,0,10849011,887142,0.000,19.940,0.000
[WARNING] [stderr] 2026-08-09T22:43:50.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,39,0.000,513.314,0.000,43729002,10720360,10718353,8027.130,1.373,0.000
[WARNING] [stderr] 2026-08-09T22:43:50.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,1264498098
[WARNING] [stderr] 2026-08-09T22:43:50.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:43:50.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,20944499
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,4238219915
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,2392
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,116449416
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,44139939
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,21254302
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,1102
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,10404588
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,52024940
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,10404788
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,10404588
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,1290
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,52024940
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,763093460
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,4829277
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,493575
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,60
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,887142
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,26637
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,370236
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,490269
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,422219
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,1865101176
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,164820810
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,493575
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,69713561
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,887142
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,796962161
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,10849011
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,10602682
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,2035726336
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,493575
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,4829277
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,4070881
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,54491384
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,4829277
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,60
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,1348
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,1564634220
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,1564700364
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,174078144
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1564634040
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,3408288
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,10718353
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,1339032
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,1385808696
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,1119
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,1563775623
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,41775273
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.PlanEvaluator,66324
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T22:43:50.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,60
[WARNING] [stderr] 2026-08-09T22:43:54.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,49,0.000,601.949,0.000,0,74586961,74586961,62198.540,22.819,0.000
[WARNING] [stderr] 2026-08-09T22:43:54.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,35,0.000,1.850,0.000,0,32369897,32369897,55823.580,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:54.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.121,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:54.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,17,0.112,4.772,0.201,0,1098528,1077257,0.000,2.510,0.000
[WARNING] [stderr] 2026-08-09T22:43:54.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,35,2.943,0.000,0.379,0,32369897,32369897,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:54.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.022,2.819,0.362,0,112362,700,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-09T22:43:54.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,22,117.408,0.000,786.064,0,31777301,31777301,48256.500,293.625,0.000
[WARNING] [stderr] 2026-08-09T22:43:54.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,8,0.037,486.070,0.204,0,569021,569021,0.000,5.746,0.000
[WARNING] [stderr] 2026-08-09T22:43:54.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,22,1.589,10901.380,3.965,0,42466265,52550313,4426.690,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:54.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,22,22.041,0.840,2.289,0,31777301,31777301,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T22:43:54.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,63,1605.515,0.000,7.997,0,74586761,74586761,2912.880,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:54.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,12,1715.970,44.320,0.301,0,10849011,887142,0.000,10.766,0.000
[WARNING] [stderr] 2026-08-09T22:43:54.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,38,0.000,843.202,0.000,43624788,43624788,31788131,0.000,12.177,0.000
[WARNING] [stderr] 2026-08-09T22:43:54.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.718,0.000,24,24,24,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:54.717-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.61s, stopped 136.00ms: 12.14GB -> 3.02GB
[WARNING] [stderr] 2026-08-09T22:43:54.717-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.61s, stopped 136.00ms: 12.14GB -> 3.02GB
[WARNING] [stderr] 2026-08-09T22:43:54.717-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.61s, stopped 136.00ms: 12.14GB -> 3.02GB
[WARNING] [stderr] 2026-08-09T22:43:54.717-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.61s, stopped 136.00ms: 12.14GB -> 3.02GB
[WARNING] [stderr] 2026-08-09T22:43:57.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,49,0.000,675.704,0.000,0,80112010,80112010,69667.733,23.808,0.000
[WARNING] [stderr] 2026-08-09T22:43:57.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,35,0.000,1.972,0.000,0,35132389,35132389,61479.020,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:57.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.133,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:57.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,17,0.121,4.647,0.195,0,1098528,1077257,0.000,2.510,0.000
[WARNING] [stderr] 2026-08-09T22:43:57.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,35,2.864,0.000,0.394,0,35132389,35132389,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:57.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.021,2.668,0.384,0,112362,700,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-09T22:43:57.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,22,133.659,0.000,817.973,0,34539793,34539793,52623.020,293.625,0.000
[WARNING] [stderr] 2026-08-09T22:43:57.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,8,0.040,483.220,0.158,0,569021,569021,0.000,5.746,0.000
[WARNING] [stderr] 2026-08-09T22:43:57.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,22,1.626,11873.050,4.287,0,45228822,55312870,6017.540,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:57.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,22,22.089,0.859,2.120,0,34539793,34539793,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T22:43:57.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,63,1828.423,0.000,11.756,0,80111810,80111810,4179.770,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:57.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,12,1694.540,47.550,0.316,0,10849011,887142,0.000,11.687,0.000
[WARNING] [stderr] 2026-08-09T22:43:57.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,38,0.000,947.043,0.000,43624788,43624788,34550623,0.000,12.110,0.000
[WARNING] [stderr] 2026-08-09T22:43:57.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.309,0.000,24,24,24,0.000,1.000,0.000
