[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4917602120405687
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:45:21.999-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,957
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,1234809
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,116435
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,11578590103
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,646003953
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel6Bytes,294912
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,2998974927
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1736728
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel8Bytes,294912
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,4073266
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel5Bytes,294912
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,2785304
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel7Bytes,1212440
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,962
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel9Bytes,950296
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,4073392
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,11712278
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,15352854
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel4Bytes,294912
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,16167930
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,292
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,16370195
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,16167857
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeCaptureFallbackPositions,73
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,73
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,102396890
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,1919
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,692
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,3055391389
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,438
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,292
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeCaptureFallbackBatches,2
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,792228570
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,9913
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,438
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,485268
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,918441898
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,711536816
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,920309928
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,920309928
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,5491778
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,4019257
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,111710204
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,920309928
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,90664408
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,21400886
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,6398500
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,568
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-12T16:46:55.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q67,3,5608.947,5693.156,5765.867,5689.323,21242.000,21323.000,0
[WARNING] [stderr] 2026-08-12T16:46:55.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q67,3,34535.175,35233.878
[WARNING] [stderr] 2026-08-12T16:46:55.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q67,3,853.821,877.300,9951.475,9989.712
[WARNING] [stderr] 2026-08-12T16:46:55.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q67,3,6031.641,6088.543,6527.930,6216.038,19237.000,19321.333,15
[WARNING] [stderr] 2026-08-12T16:46:55.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q67,3,30021.286,29969.238
[WARNING] [stderr] 2026-08-12T16:46:55.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q67,3,1981.841,2076.765,10136.763,10363.751
[WARNING] [stderr] 2026-08-12T16:46:55.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q67,3,4985,94813384,7796346868,1368,769462907,815705,19,10294,1006228,1368,94942,0,0,771000949,819605,10370,111281402,21101694790
[WARNING] [stderr] 2026-08-12T16:46:55.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.069449616380756
[WARNING] [stderr] 2026-08-12T16:46:55.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9056115243385745
[WARNING] [stderr] 2026-08-12T16:46:55.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9061264049774109
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 93.48 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-12T16:46:55.507-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:34 min (Wall Clock)
[INFO] Finished at: 2026-08-12T22:46:55Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
