[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4917277029210735
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:39:56.921-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,PartitionedOutputOperator,nitroExchangeInputPositions,64435562
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,PartitionedOutputOperator,nitroExchangeInputPages,7108
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,331041896
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,505732457
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,355439255
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,4362839
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel6Bytes,3039257
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,3703935299
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel5Bytes,1662021
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel4Bytes,1662021
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,3728177
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,265
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,16736806
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,2709948
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,12268296
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,877210
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,7646114
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,3995381
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,24392623
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,523
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,4739630
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,332090560
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,30539873
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,nitroAggregationInputNanos,4094670714
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,4023223
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,54739746
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,3410448
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,3014523037
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,334878918
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,9162400
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,3014523217
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,20103645
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,3014589361
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,2672210568
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,3010980096
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,1421404
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,2124
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,60
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.PlanEvaluator,66324
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,3
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeCaptureFallbackBatches,3
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeCaptureFallbackPositions,57
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,57
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,228
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,2052
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,228
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q47,3,5957.444,6188.315,6318.086,6154.615,32129.000,32178.000,0
[WARNING] [stderr] 2026-08-12T16:41:17.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q47,3,50527.404,50672.179
[WARNING] [stderr] 2026-08-12T16:41:17.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q47,3,2976.499,3023.992,11342.418,12184.200
[WARNING] [stderr] 2026-08-12T16:41:17.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q47,3,2901.801,3157.350,3316.549,3125.233,13893.000,14046.667,45
[WARNING] [stderr] 2026-08-12T16:41:17.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q47,3,27202.627,27477.876
[WARNING] [stderr] 2026-08-12T16:41:17.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q47,3,1550.142,1629.128,10971.001,11424.525
[WARNING] [stderr] 2026-08-12T16:41:17.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q47,3,7531,139457849,8636340946,0,794957882,0,690,2528736,221624244,0,17915922,0,0,1019524490,0,29522,256772693,46498645904
[WARNING] [stderr] 2026-08-12T16:41:17.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.510211526357651
[WARNING] [stderr] 2026-08-12T16:41:17.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4324130847520931
[WARNING] [stderr] 2026-08-12T16:41:17.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.43653013446039735
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 80.99 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-12T16:41:17.930-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:21 min (Wall Clock)
[INFO] Finished at: 2026-08-12T22:41:18Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
