[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4917472795221580
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:43:12.947-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,2,TaskOutputOperator,3,0.133,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,2,LocalExchangeSinkOperator,51,2.899,0.000,0.605,0,22066516,22066516,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,2,TopNOperator,7,0.029,1.148,0.225,0,1251,700,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,2,DynamicFilterSourceOperator,34,43.644,0.824,2.563,0,20534134,20534134,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroHashJoinOperator,34,24.994,3974.120,1.098,0,22910075,38878681,76249.870,7.783,0.000
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroHashBuildOperator,34,56.940,0.000,359.233,0,20534134,0,91428.870,201.041,0.000
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,2,PartitionedOutputOperator,102,4029.187,0.000,10.990,0,44649821,44649821,17411.912,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,24,367.160,3639.800,1.942,0,20807712,2822580,0.000,49.249,0.000
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,66,0.000,1662.472,0.000,104237930,22551311,22551311,6495.630,12.909,0.000
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,3098030749
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,22275930
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,38877899
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,33754876349
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,4866
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,233651180
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,293041012
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,22583905
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,2313
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,52685
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,655
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,3521
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,782
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,655
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,26
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,3521
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeCaptureFallbackBatches,1
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeCaptureFallbackPositions,131
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,389901884
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,655
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,PartitionedOutputOperator,nitroExchangeInputPages,4565
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,PartitionedOutputOperator,nitroExchangeInputPositions,44649821
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,131
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,44649690
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,1531782
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,6764669
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,63242479
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,15246407
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,4021719492
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,50718113
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,1531782
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,2822580
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,191
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,105
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,6857007873
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,119085
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,178488709
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,12254256
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,1370105
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroAggregationInputNanos,10965226900
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,4303970
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,381324390
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,1651089
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,4118152
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel4Bytes,5136717
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel7Bytes,1769472
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel5Bytes,983088
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel8Bytes,2891899
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel6Bytes,12183158
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,154317492
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,3984960000
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,10141287
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,4933946888
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,2368
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,4961256464
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,4961256464
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,22551264
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,13390469
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,519360000
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,4961256464
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,48960000
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,407976464
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,282
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,2538
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,282
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,47
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeCaptureFallbackPositions,47
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeCaptureFallbackBatches,4
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:45:11.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,2,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-12T16:45:11.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q04,3,10039.251,10305.125,10700.672,10348.350,28640.000,28487.000,0
[WARNING] [stderr] 2026-08-12T16:45:11.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q04,3,101193.665,102193.320
[WARNING] [stderr] 2026-08-12T16:45:11.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q04,3,4629.815,4656.445,12178.418,12213.348
[WARNING] [stderr] 2026-08-12T16:45:11.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q04,3,4146.949,4907.493,7557.867,5537.436,14863.000,14892.000,66
[WARNING] [stderr] 2026-08-12T16:45:11.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q04,3,42488.904,41068.115
[WARNING] [stderr] 2026-08-12T16:45:11.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q04,3,1354.037,1579.596,12221.805,12222.443
