NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true -Dnitro.debug.nullFreeSingleBinary=true -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug
Aug 16, 2026 7:27:26 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true -Dnitro.debug.nullFreeSingleBinary=true -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:27:27 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug/clickbench/explain
Aug 16, 2026 7:27:27 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T19:27:27.320Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T19:27:32.363Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.363Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	144
2026-08-16T19:27:32.363Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 rows=
2026-08-16T19:27:32.363Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	12243
2026-08-16T19:27:32.363Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 new-groups=
2026-08-16T19:27:32.363Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	5441
2026-08-16T19:27:32.363Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 current=
2026-08-16T19:27:32.363Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	1265741
2026-08-16T19:27:32.363Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 expected=
2026-08-16T19:27:32.363Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	1613965
2026-08-16T19:27:32.364Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.364Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	137
2026-08-16T19:27:32.364Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 rows=
2026-08-16T19:27:32.364Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	12261
2026-08-16T19:27:32.364Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 new-groups=
2026-08-16T19:27:32.364Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	9260
2026-08-16T19:27:32.364Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 current=
2026-08-16T19:27:32.364Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	1227146
2026-08-16T19:27:32.364Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 expected=
2026-08-16T19:27:32.364Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	1819786
2026-08-16T19:27:32.365Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.365Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	137
2026-08-16T19:27:32.365Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 rows=
2026-08-16T19:27:32.365Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	12484
2026-08-16T19:27:32.365Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 new-groups=
2026-08-16T19:27:32.365Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	9301
2026-08-16T19:27:32.365Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 current=
2026-08-16T19:27:32.365Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	1216342
2026-08-16T19:27:32.365Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 expected=
2026-08-16T19:27:32.365Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	1811606
2026-08-16T19:27:32.368Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.368Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	145
2026-08-16T19:27:32.368Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 rows=
2026-08-16T19:27:32.368Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	12573
2026-08-16T19:27:32.368Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 new-groups=
2026-08-16T19:27:32.368Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	5611
2026-08-16T19:27:32.368Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 current=
2026-08-16T19:27:32.368Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	1271352
2026-08-16T19:27:32.368Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 expected=
2026-08-16T19:27:32.368Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	1630456
2026-08-16T19:27:32.369Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.369Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	138
2026-08-16T19:27:32.369Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 rows=
2026-08-16T19:27:32.369Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	12516
2026-08-16T19:27:32.369Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 new-groups=
2026-08-16T19:27:32.369Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	9495
2026-08-16T19:27:32.369Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 current=
2026-08-16T19:27:32.369Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	1225837
2026-08-16T19:27:32.369Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 expected=
2026-08-16T19:27:32.369Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	1833517
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	138
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 rows=
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	13905
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 new-groups=
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	8828
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 current=
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	1235974
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 expected=
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	1800966
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-129-79	stderr	[grouping-final] groups=
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-129-79	stderr	0
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-129-79	stderr	 single-long=
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-129-79	stderr	false
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-129-79	stderr	 direct=
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-129-79	stderr	false
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-129-79	stderr	 id-indexed=
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-129-79	stderr	false
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-129-79	stderr	 disabled=
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-129-79	stderr	false
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-129-79	stderr	 staged-disabled=
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-129-79	stderr	false
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-129-79	stderr	 next-check=
2026-08-16T19:27:32.371Z	INFO	20260816_192729_00003_hmwyz.0.0.0-129-79	stderr	8192
2026-08-16T19:27:32.373Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.373Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	139
2026-08-16T19:27:32.373Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 rows=
2026-08-16T19:27:32.373Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	13793
2026-08-16T19:27:32.373Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 new-groups=
2026-08-16T19:27:32.373Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	8665
2026-08-16T19:27:32.373Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 current=
2026-08-16T19:27:32.373Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	1234502
2026-08-16T19:27:32.373Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 expected=
2026-08-16T19:27:32.373Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	1789062
2026-08-16T19:27:32.373Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.373Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	146
2026-08-16T19:27:32.373Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 rows=
2026-08-16T19:27:32.373Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	16117
2026-08-16T19:27:32.373Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 new-groups=
2026-08-16T19:27:32.373Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	7442
2026-08-16T19:27:32.373Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 current=
2026-08-16T19:27:32.373Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	1278794
2026-08-16T19:27:32.373Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 expected=
2026-08-16T19:27:32.373Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	1755082
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-126-83	stderr	[grouping-final] groups=
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-126-83	stderr	0
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-126-83	stderr	 single-long=
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-126-83	stderr	false
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-126-83	stderr	 direct=
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-126-83	stderr	false
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-126-83	stderr	 id-indexed=
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-126-83	stderr	false
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-126-83	stderr	 disabled=
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-126-83	stderr	false
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-126-83	stderr	 staged-disabled=
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-126-83	stderr	false
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-126-83	stderr	 next-check=
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-126-83	stderr	8192
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	139
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 rows=
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	13082
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 new-groups=
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	7594
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 current=
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	1243568
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 expected=
2026-08-16T19:27:32.376Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	1729584
2026-08-16T19:27:32.378Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.378Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	140
2026-08-16T19:27:32.378Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 rows=
2026-08-16T19:27:32.378Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	13161
2026-08-16T19:27:32.378Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 new-groups=
2026-08-16T19:27:32.378Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	7726
2026-08-16T19:27:32.378Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 current=
2026-08-16T19:27:32.378Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	1242228
2026-08-16T19:27:32.378Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 expected=
2026-08-16T19:27:32.378Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	1736692
2026-08-16T19:27:32.378Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.378Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	156
2026-08-16T19:27:32.378Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 rows=
2026-08-16T19:27:32.378Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	12646
2026-08-16T19:27:32.378Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 new-groups=
2026-08-16T19:27:32.378Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	5485
2026-08-16T19:27:32.378Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 current=
2026-08-16T19:27:32.378Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	1304749
2026-08-16T19:27:32.378Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 expected=
2026-08-16T19:27:32.378Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	1655789
2026-08-16T19:27:32.379Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.379Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	140
2026-08-16T19:27:32.379Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 rows=
2026-08-16T19:27:32.379Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	9958
2026-08-16T19:27:32.379Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 new-groups=
2026-08-16T19:27:32.379Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	5236
2026-08-16T19:27:32.379Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 current=
2026-08-16T19:27:32.379Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	1248804
2026-08-16T19:27:32.379Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 expected=
2026-08-16T19:27:32.379Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	1583908
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-147-85	stderr	[grouping-final] groups=
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-147-85	stderr	0
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-147-85	stderr	 single-long=
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-147-85	stderr	false
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-147-85	stderr	 direct=
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-147-85	stderr	false
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-147-85	stderr	 id-indexed=
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-147-85	stderr	false
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-147-85	stderr	 disabled=
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-147-85	stderr	false
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-147-85	stderr	 staged-disabled=
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-147-85	stderr	false
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-147-85	stderr	 next-check=
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-147-85	stderr	8192
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	141
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 rows=
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	9894
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 new-groups=
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	5190
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 current=
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	1247418
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 expected=
2026-08-16T19:27:32.381Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	1579578
2026-08-16T19:27:32.383Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.383Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	147
2026-08-16T19:27:32.383Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 rows=
2026-08-16T19:27:32.383Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	12900
2026-08-16T19:27:32.383Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 new-groups=
2026-08-16T19:27:32.383Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	6068
2026-08-16T19:27:32.383Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 current=
2026-08-16T19:27:32.383Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	1284862
2026-08-16T19:27:32.383Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 expected=
2026-08-16T19:27:32.383Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	1673214
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	141
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 rows=
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	12593
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 new-groups=
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	5763
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 current=
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	1254567
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 expected=
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	1623399
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-122-84	stderr	[grouping-final] groups=
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-122-84	stderr	0
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-122-84	stderr	 single-long=
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-122-84	stderr	false
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-122-84	stderr	 direct=
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-122-84	stderr	false
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-122-84	stderr	 id-indexed=
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-122-84	stderr	false
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-122-84	stderr	 disabled=
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-122-84	stderr	false
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-122-84	stderr	 staged-disabled=
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-122-84	stderr	false
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-122-84	stderr	 next-check=
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-122-84	stderr	8192
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	157
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 rows=
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	9398
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 new-groups=
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	4352
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 current=
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	1309101
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 expected=
2026-08-16T19:27:32.386Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	1587629
2026-08-16T19:27:32.388Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.388Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	142
2026-08-16T19:27:32.388Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 rows=
2026-08-16T19:27:32.388Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	13044
2026-08-16T19:27:32.388Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 new-groups=
2026-08-16T19:27:32.388Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	6182
2026-08-16T19:27:32.388Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 current=
2026-08-16T19:27:32.388Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	1253600
2026-08-16T19:27:32.388Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 expected=
2026-08-16T19:27:32.388Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	1649248
2026-08-16T19:27:32.390Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.390Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	142
2026-08-16T19:27:32.390Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 rows=
2026-08-16T19:27:32.390Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	12710
2026-08-16T19:27:32.390Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 new-groups=
2026-08-16T19:27:32.390Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	5783
2026-08-16T19:27:32.391Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 current=
2026-08-16T19:27:32.391Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	1260350
