Script started on 2026-08-11 00:38:30+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d2823f72
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4751593253502219
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T18:38:33.192-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroAggregationStatePreparationNanos,98455
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroAggregationPipelineNanos,40057
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroBoundaryNativeExchangePositions,28258
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroAggregationGroupingNanos,709213
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroAggregationAccumulationNanos,220740
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@1096,nitroBoundaryNativeExchangeBatches,18
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,8902160
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedVectorBytes.BooleanVector,2160054
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedVectorBytes.I64Vector,6251080
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,159694848
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroBoundaryNativeExchangeBytes,1473510
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedVectorBytes.F64Vector,1964320
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedVectorBytes,10375670
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedBytes.HashJoinOperator,15553510
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroBoundaryNativeExchangeBatches,18
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedVectorBytes.RleVector,216
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroAllocatorAllocatedBytes,184150518
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroBoundaryNativeExchangePositions,61385
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@718,nitroBoundaryNativeExchangeMaximumBatchBytes,1473510
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationOutputNanos,29646
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageIngressBytes,9
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageIngressPositions,1
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationInputNanos,42350
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageIngressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageIngressPages,1
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroAllocatorAllocatedVectorBytes,9475345
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroAllocatorAllocatedVectorBytes.I32Vector,1680000
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,9475345
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroAllocatorAllocatedBytes,9475357
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroAllocatorAllocatedBytes.ProjectOperator,12
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroBoundaryPageEgressBytes,18396
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroBoundaryPageEgressFlatChannelPositions,2044
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroAllocatorAllocatedVectorBytes.I64Vector,1680000
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroBoundaryNativeEgressFlatChannelPositions,2044
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroAllocatorAllocatedVectorBytes.BinaryVector,5485345
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroBoundaryPageEgressPositions,2044
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroAllocatorAllocatedVectorBytes.BooleanVector,630000
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroBoundaryPageEgressPages,56
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q17,3,1460.340,1525.473,1555.403,1513.739,6002.000,6044.667,3.9932,998.224,121972104,0,0
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q17,3,14814.209,14822.323
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q17,3,339.834,432.794,10285.166,10592.145
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q17,3,539.646,544.125,568.204,550.658,2866.000,2867.000,5.2065,994.566,121972104,19,41
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q17,3,373.003,373.852
[WARNING] [stderr] 2026-08-10T18:41:31.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q17,3,2.273,5.348,5520.663,9783.796
[WARNING] [stderr] 2026-08-10T18:41:35.505-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 194.00ms: 12.26GB -> 3.82GB
[WARNING] [stderr] 2026-08-10T18:41:35.506-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 194.00ms: 12.26GB -> 3.82GB
[WARNING] [stderr] 2026-08-10T18:41:35.506-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 194.00ms: 12.26GB -> 3.82GB
[WARNING] [stderr] 2026-08-10T18:41:35.506-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 194.00ms: 12.26GB -> 3.82GB
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@833,1,0.000,0.023,0.000,0,200,200,1380.000,0.011,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1010,1,0.000,0.003,0.000,0,200,200,1240.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@53,1,0.017,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1010,1,0.005,0.000,0.007,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@761,1,0.001,0.093,0.006,0,200,100,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1109,2,0.000,23.680,0.000,0,15005435,15005435,285.660,17.450,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@831,2,0.000,10.660,0.000,0,3000000,3000000,166.550,18.340,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@830,2,0.000,48.690,0.000,0,15000000,15000000,205.460,14.897,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1038,2,0.002,0.132,0.006,0,200,200,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1037,2,0.000,0.006,0.000,0,200,200,2370.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1036,2,0.002,0.136,0.009,0,200,200,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@735,1,1.750,0.106,0.007,0,1500000,1500000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@727,2,0.265,122.380,0.004,0,15000000,624,1269.960,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1037,2,0.010,0.000,0.008,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1008,2,1.381,0.000,0.039,0,624,624,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1007,2,0.401,0.000,0.074,0,3000000,3000000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@727,2,0.011,0.000,0.161,0,624,624,425.030,0.125,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1039,2,0.010,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1039,2,0.000,0.006,0.000,0,200,200,2270.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1080,2,0.735,0.000,0.018,0,624,624,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@735,2,0.251,1.822,0.001,0,624,624,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1007,2,0.000,0.438,0.000,0,3000000,3000000,885.160,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1103,2,0.000,0.505,0.000,0,15005435,15005435,461.760,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@737,2,0.136,88.700,0.004,0,11181870,624,1712.750,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1008,2,0.000,0.546,0.000,0,624,624,2167.460,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1038,2,0.044,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1080,2,0.000,0.228,0.000,0,624,624,2320.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@737,2,0.401,0.409,0.170,0,624,624,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@44,2,1.199,0.262,0.017,0,624,624,0.000,0.609,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@727,2,0.039,0.243,0.285,0,624,624,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1103,2,0.316,0.000,0.017,0,15005435,15005435,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:45.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@29,2,879.410,129.170,0.101,0,15005435,15000000,0.000,486.440,0.000
