[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e344c139
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4868208090333175
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T03:02:08.012-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T03:02:18.294-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.294-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	269148
[WARNING] [stderr] 2026-08-12T03:02:18.295-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.295-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	92
[WARNING] [stderr] 2026-08-12T03:02:18.295-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.295-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:18.295-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.295-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	9859
[WARNING] [stderr] 2026-08-12T03:02:18.295-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.295-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	272037
[WARNING] [stderr] 2026-08-12T03:02:18.295-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.295-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	281896
[WARNING] [stderr] 2026-08-12T03:02:18.296-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.296-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	89
[WARNING] [stderr] 2026-08-12T03:02:18.296-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.296-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:18.296-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.296-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	4014
[WARNING] [stderr] 2026-08-12T03:02:18.296-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.296-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	258643
[WARNING] [stderr] 2026-08-12T03:02:18.296-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.296-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	262657
[WARNING] [stderr] 2026-08-12T03:02:18.298-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.298-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	90
[WARNING] [stderr] 2026-08-12T03:02:18.298-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.298-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:18.298-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.298-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	7132
[WARNING] [stderr] 2026-08-12T03:02:18.298-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.298-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	265775
[WARNING] [stderr] 2026-08-12T03:02:18.298-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.298-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	272907
[WARNING] [stderr] 2026-08-12T03:02:18.300-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.300-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	91
[WARNING] [stderr] 2026-08-12T03:02:18.300-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.300-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:18.300-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.300-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	9950
[WARNING] [stderr] 2026-08-12T03:02:18.300-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.300-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	275725
[WARNING] [stderr] 2026-08-12T03:02:18.300-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.300-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	285675
[WARNING] [stderr] 2026-08-12T03:02:18.307-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.307-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	98
[WARNING] [stderr] 2026-08-12T03:02:18.307-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.307-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:18.307-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.307-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	3647
[WARNING] [stderr] 2026-08-12T03:02:18.307-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.307-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	279925
[WARNING] [stderr] 2026-08-12T03:02:18.307-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.307-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	283572
[WARNING] [stderr] 2026-08-12T03:02:18.308-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.308-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	99
[WARNING] [stderr] 2026-08-12T03:02:18.308-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.308-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:18.308-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.308-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	6777
[WARNING] [stderr] 2026-08-12T03:02:18.308-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.308-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	286702
[WARNING] [stderr] 2026-08-12T03:02:18.308-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.308-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	293479
[WARNING] [stderr] 2026-08-12T03:02:18.309-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.309-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	108
[WARNING] [stderr] 2026-08-12T03:02:18.309-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.309-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:18.309-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.309-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	3604
[WARNING] [stderr] 2026-08-12T03:02:18.309-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.309-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	293328
[WARNING] [stderr] 2026-08-12T03:02:18.309-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.309-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	296932
[WARNING] [stderr] 2026-08-12T03:02:18.310-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.310-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	100
[WARNING] [stderr] 2026-08-12T03:02:18.310-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.310-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:18.310-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.310-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	9950
[WARNING] [stderr] 2026-08-12T03:02:18.310-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.310-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	296652
[WARNING] [stderr] 2026-08-12T03:02:18.310-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.310-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	306602
[WARNING] [stderr] 2026-08-12T03:02:18.311-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.311-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	109
[WARNING] [stderr] 2026-08-12T03:02:18.311-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.311-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:18.311-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.311-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	6642
[WARNING] [stderr] 2026-08-12T03:02:18.311-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.311-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	299970
[WARNING] [stderr] 2026-08-12T03:02:18.311-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.311-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	306612
[WARNING] [stderr] 2026-08-12T03:02:18.313-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.313-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	110
[WARNING] [stderr] 2026-08-12T03:02:18.313-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.313-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:18.313-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.313-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	9987
[WARNING] [stderr] 2026-08-12T03:02:18.313-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.313-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	309957
[WARNING] [stderr] 2026-08-12T03:02:18.313-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.313-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	319944
[WARNING] [stderr] 2026-08-12T03:02:18.319-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.319-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	117
[WARNING] [stderr] 2026-08-12T03:02:18.319-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.319-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:18.319-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.319-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	3281
[WARNING] [stderr] 2026-08-12T03:02:18.319-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.319-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	313551
[WARNING] [stderr] 2026-08-12T03:02:18.319-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.319-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	316832
[WARNING] [stderr] 2026-08-12T03:02:18.321-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.321-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	118
[WARNING] [stderr] 2026-08-12T03:02:18.321-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.321-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:18.321-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.321-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	6397
[WARNING] [stderr] 2026-08-12T03:02:18.321-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.321-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	319948
[WARNING] [stderr] 2026-08-12T03:02:18.321-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.321-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	326345
[WARNING] [stderr] 2026-08-12T03:02:18.323-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.323-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	119
[WARNING] [stderr] 2026-08-12T03:02:18.323-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.323-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:18.323-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.323-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	9981
[WARNING] [stderr] 2026-08-12T03:02:18.323-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.323-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	329929
[WARNING] [stderr] 2026-08-12T03:02:18.323-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.323-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	339910
[WARNING] [stderr] 2026-08-12T03:02:18.329-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.329-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	339
[WARNING] [stderr] 2026-08-12T03:02:18.329-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.329-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	16507
[WARNING] [stderr] 2026-08-12T03:02:18.329-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.329-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	3907
[WARNING] [stderr] 2026-08-12T03:02:18.329-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.329-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2227586
[WARNING] [stderr] 2026-08-12T03:02:18.329-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.329-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2477634
[WARNING] [stderr] 2026-08-12T03:02:18.329-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.329-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	339
[WARNING] [stderr] 2026-08-12T03:02:18.329-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.329-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	16261
[WARNING] [stderr] 2026-08-12T03:02:18.329-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.329-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	3788
[WARNING] [stderr] 2026-08-12T03:02:18.329-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.329-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2228390
[WARNING] [stderr] 2026-08-12T03:02:18.329-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.329-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2470822
[WARNING] [stderr] 2026-08-12T03:02:18.337-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.337-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	340
[WARNING] [stderr] 2026-08-12T03:02:18.337-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.337-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	13553
[WARNING] [stderr] 2026-08-12T03:02:18.337-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.337-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	6376
[WARNING] [stderr] 2026-08-12T03:02:18.337-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.337-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2233962
[WARNING] [stderr] 2026-08-12T03:02:18.337-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.337-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2642026
[WARNING] [stderr] 2026-08-12T03:02:18.338-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.338-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	340
[WARNING] [stderr] 2026-08-12T03:02:18.338-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.338-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	13764
[WARNING] [stderr] 2026-08-12T03:02:18.338-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.338-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	6459
