[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d4bcc5a3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4773199484259719
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T00:38:39.384-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T00:53:48.179-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.54s, stopped 251.00ms: 12.20GB -> 7.28GB
[WARNING] [stderr] 2026-08-11T00:53:48.179-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.54s, stopped 251.00ms: 12.20GB -> 7.28GB
[WARNING] [stderr] 2026-08-11T00:53:48.179-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.54s, stopped 251.00ms: 12.20GB -> 7.28GB
[WARNING] [stderr] 2026-08-11T00:53:52.156-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 273.00ms: 12.20GB -> 7.17GB
[WARNING] [stderr] 2026-08-11T00:53:52.157-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 273.00ms: 12.20GB -> 7.17GB
[WARNING] [stderr] 2026-08-11T00:53:52.157-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 273.00ms: 12.20GB -> 7.17GB
[WARNING] [stderr] 2026-08-11T00:53:52.157-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 273.00ms: 12.20GB -> 7.17GB
[WARNING] [stderr] 2026-08-11T00:53:52.157-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 273.00ms: 12.20GB -> 7.17GB
[WARNING] [stderr] 2026-08-11T00:53:52.157-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 273.00ms: 12.20GB -> 7.17GB
[WARNING] [stderr] 2026-08-11T00:53:52.157-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 273.00ms: 12.20GB -> 7.17GB
[WARNING] [stderr] 2026-08-11T00:53:52.157-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 273.00ms: 12.20GB -> 7.17GB
[WARNING] [stderr] 2026-08-11T00:53:55.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q57,3,1357.803,1604.825,1658.833,1540.487,7584.000,7510.667,0
[WARNING] [stderr] 2026-08-11T00:53:55.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q57,3,639.862,662.974,12023.839,12093.580
[WARNING] [stderr] 2026-08-11T00:53:55.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q57,3,1065.915,1113.107,1149.507,1109.509,5436.000,5407.000,39
[WARNING] [stderr] 2026-08-11T00:53:55.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q57,3,139.465,179.559,11224.107,11291.617
[WARNING] [stderr] 2026-08-11T00:53:55.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q57,3,4749,37229694,3135441000,93641292,130446471,0,4494,39037491,3278997663,103271220,128455113,0,9629928,16707099,0,9828,94008789,4778307979
[WARNING] [stderr] 2026-08-11T00:53:55.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6936001827374758
[WARNING] [stderr] 2026-08-11T00:53:55.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7167721518987342
[WARNING] [stderr] 2026-08-11T00:53:55.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7199094620983489
[WARNING] [stderr] 2026-08-11T00:53:57.415-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.97s, stopped 288.00ms: 12.22GB -> 6.75GB
[WARNING] [stderr] 2026-08-11T00:53:57.415-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.97s, stopped 288.00ms: 12.22GB -> 6.75GB
[WARNING] [stderr] 2026-08-11T00:53:57.415-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.97s, stopped 288.00ms: 12.22GB -> 6.75GB
[WARNING] [stderr] 2026-08-11T00:53:57.415-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.97s, stopped 288.00ms: 12.22GB -> 6.75GB
[WARNING] [stderr] 2026-08-11T00:53:57.415-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.97s, stopped 288.00ms: 12.22GB -> 6.75GB
[WARNING] [stderr] 2026-08-11T00:53:57.415-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.97s, stopped 288.00ms: 12.22GB -> 6.75GB
[WARNING] [stderr] 2026-08-11T00:53:57.415-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.97s, stopped 288.00ms: 12.22GB -> 6.75GB
[WARNING] [stderr] 2026-08-11T00:53:57.415-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.97s, stopped 288.00ms: 12.22GB -> 6.75GB
[WARNING] [stderr] 2026-08-11T00:54:01.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q58,3,326.356,348.687,362.686,345.910,1146.000,1148.667,0
[WARNING] [stderr] 2026-08-11T00:54:01.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q58,3,13.337,15.459,11886.642,11974.498
[WARNING] [stderr] 2026-08-11T00:54:01.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q58,3,224.021,260.658,284.383,256.354,466.000,462.000,39
[WARNING] [stderr] 2026-08-11T00:54:01.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q58,3,26.091,33.874,10726.498,11933.575
[WARNING] [stderr] 2026-08-11T00:54:01.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q58,3,252,1440171,46067754,0,2881410,0,189,597834,20893947,0,1272627,0,0,4294941,0,240,1990383,131310159
[WARNING] [stderr] 2026-08-11T00:54:01.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7475415775545067
[WARNING] [stderr] 2026-08-11T00:54:01.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.40663176265270506
[WARNING] [stderr] 2026-08-11T00:54:01.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4022054556006964
[WARNING] [stderr] 2026-08-11T00:54:12.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q59,3,572.530,594.650,624.439,597.207,3233.000,3212.333,0
[WARNING] [stderr] 2026-08-11T00:54:12.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q59,3,118.283,130.349,11375.571,11445.135
[WARNING] [stderr] 2026-08-11T00:54:12.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q59,3,473.907,588.475,608.683,557.022,2486.000,2493.333,30
[WARNING] [stderr] 2026-08-11T00:54:12.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q59,3,49.380,53.685,10816.152,11488.152
[WARNING] [stderr] 2026-08-11T00:54:12.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q59,3,555,6586734,372980988,1348464,31822770,257430,252,1788516,181191213,1787472,12005562,0,439008,32907414,257430,569,11717286,600548249
[WARNING] [stderr] 2026-08-11T00:54:12.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9896156315394693
[WARNING] [stderr] 2026-08-11T00:54:12.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7689452520878441
[WARNING] [stderr] 2026-08-11T00:54:12.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7761751582442669
[WARNING] [stderr] 2026-08-11T00:54:14.744-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.96s, stopped 367.00ms: 12.25GB -> 6.75GB
[WARNING] [stderr] 2026-08-11T00:54:14.744-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.96s, stopped 367.00ms: 12.25GB -> 6.75GB
[WARNING] [stderr] 2026-08-11T00:54:14.744-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.96s, stopped 367.00ms: 12.25GB -> 6.75GB
[WARNING] [stderr] 2026-08-11T00:54:14.744-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.96s, stopped 367.00ms: 12.25GB -> 6.75GB
[WARNING] [stderr] 2026-08-11T00:54:14.744-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.96s, stopped 367.00ms: 12.25GB -> 6.75GB
[WARNING] [stderr] 2026-08-11T00:54:14.744-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.96s, stopped 367.00ms: 12.25GB -> 6.75GB
[WARNING] [stderr] 2026-08-11T00:54:14.744-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.96s, stopped 367.00ms: 12.25GB -> 6.75GB
[WARNING] [stderr] 2026-08-11T00:54:14.744-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.96s, stopped 367.00ms: 12.25GB -> 6.75GB
[WARNING] [stderr] 2026-08-11T00:54:17.662-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 300.00ms: 12.11GB -> 6.80GB
[WARNING] [stderr] 2026-08-11T00:54:17.662-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 300.00ms: 12.11GB -> 6.80GB
[WARNING] [stderr] 2026-08-11T00:54:17.662-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 300.00ms: 12.11GB -> 6.80GB
[WARNING] [stderr] 2026-08-11T00:54:17.662-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 300.00ms: 12.11GB -> 6.80GB
[WARNING] [stderr] 2026-08-11T00:54:17.662-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 300.00ms: 12.11GB -> 6.80GB
[WARNING] [stderr] 2026-08-11T00:54:17.662-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 300.00ms: 12.11GB -> 6.80GB
[WARNING] [stderr] 2026-08-11T00:54:17.662-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 300.00ms: 12.11GB -> 6.80GB
[WARNING] [stderr] 2026-08-11T00:54:17.662-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 300.00ms: 12.11GB -> 6.80GB
[WARNING] [stderr] 2026-08-11T00:54:19.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q60,3,344.484,410.316,690.755,481.852,1522.000,1494.000,0
[WARNING] [stderr] 2026-08-11T00:54:19.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q60,3,84.665,165.026,11933.298,11935.645
[WARNING] [stderr] 2026-08-11T00:54:19.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q60,3,253.648,264.510,282.147,266.768,731.000,727.333,39
[WARNING] [stderr] 2026-08-11T00:54:19.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q60,3,291.316,292.197,10919.169,11165.298
[WARNING] [stderr] 2026-08-11T00:54:19.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q60,3,504,527091,13621620,0,962832,0,246,1051716,14542554,0,1201326,0,0,1962888,0,696,1232283,79557015
[WARNING] [stderr] 2026-08-11T00:54:19.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6446489576138779
[WARNING] [stderr] 2026-08-11T00:54:19.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4802890932982917
[WARNING] [stderr] 2026-08-11T00:54:19.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.48683623382418567
[WARNING] [stderr] 2026-08-11T00:54:21.660-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 301.00ms: 12.16GB -> 7.16GB
[WARNING] [stderr] 2026-08-11T00:54:21.660-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 301.00ms: 12.16GB -> 7.16GB
[WARNING] [stderr] 2026-08-11T00:54:21.660-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 301.00ms: 12.16GB -> 7.16GB
[WARNING] [stderr] 2026-08-11T00:54:21.660-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 301.00ms: 12.16GB -> 7.16GB
[WARNING] [stderr] 2026-08-11T00:54:21.660-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 301.00ms: 12.16GB -> 7.16GB
[WARNING] [stderr] 2026-08-11T00:54:21.660-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 301.00ms: 12.16GB -> 7.16GB
[WARNING] [stderr] 2026-08-11T00:54:21.660-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 301.00ms: 12.16GB -> 7.16GB
[WARNING] [stderr] 2026-08-11T00:54:21.660-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 301.00ms: 12.16GB -> 7.16GB
[WARNING] [stderr] 2026-08-11T00:54:26.162-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.23s, stopped 273.00ms: 12.20GB -> 6.79GB
[WARNING] [stderr] 2026-08-11T00:54:26.162-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.23s, stopped 273.00ms: 12.20GB -> 6.79GB
[WARNING] [stderr] 2026-08-11T00:54:26.162-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.23s, stopped 273.00ms: 12.20GB -> 6.79GB
[WARNING] [stderr] 2026-08-11T00:54:26.162-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.23s, stopped 273.00ms: 12.20GB -> 6.79GB
[WARNING] [stderr] 2026-08-11T00:54:26.162-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.23s, stopped 273.00ms: 12.20GB -> 6.79GB
[WARNING] [stderr] 2026-08-11T00:54:26.162-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.23s, stopped 273.00ms: 12.20GB -> 6.79GB
[WARNING] [stderr] 2026-08-11T00:54:26.162-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.23s, stopped 273.00ms: 12.20GB -> 6.79GB
[WARNING] [stderr] 2026-08-11T00:54:26.162-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.23s, stopped 273.00ms: 12.20GB -> 6.79GB
[WARNING] [stderr] 2026-08-11T00:54:27.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q61,3,541.407,546.245,812.528,633.393,2500.000,2565.333,0
[WARNING] [stderr] 2026-08-11T00:54:27.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q61,3,379.968,380.616,11991.042,12059.449
[WARNING] [stderr] 2026-08-11T00:54:27.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q61,3,243.851,263.563,323.576,276.997,635.000,636.333,35
[WARNING] [stderr] 2026-08-11T00:54:27.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q61,3,217.209,227.478,12031.403,12099.433
[WARNING] [stderr] 2026-08-11T00:54:27.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q61,3,318,127491,2294859,0,254955,0,147,605529,5450256,0,605544,0,0,1946874,0,1665,1510923,20345472
[WARNING] [stderr] 2026-08-11T00:54:27.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.48249924132490923
[WARNING] [stderr] 2026-08-11T00:54:27.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.254
[WARNING] [stderr] 2026-08-11T00:54:27.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.24805093555093555
[WARNING] [stderr] 2026-08-11T00:54:30.357-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q62,3,139.410,142.283,142.626,141.440,444.000,443.667,0
[WARNING] [stderr] 2026-08-11T00:54:30.357-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q62,3,8.562,8.632,9713.223,11114.221
[WARNING] [stderr] 2026-08-11T00:54:30.357-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q62,3,102.640,106.417,115.878,108.312,225.000,224.667,9
[WARNING] [stderr] 2026-08-11T00:54:30.357-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q62,3,29.104,50.905,10097.223,11242.221
[WARNING] [stderr] 2026-08-11T00:54:30.357-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q62,3,564,4412139,200734593,0,22287855,0,531,4408713,200332836,186,22251279,0,186,53664,0,36,139440,8651424
[WARNING] [stderr] 2026-08-11T00:54:30.357-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7479245696809429
[WARNING] [stderr] 2026-08-11T00:54:30.357-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5067567567567568
[WARNING] [stderr] 2026-08-11T00:54:30.357-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5063861758076633
[WARNING] [stderr] 2026-08-11T00:54:33.298-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q63,3,218.697,222.968,247.005,229.557,983.000,991.333,0
[WARNING] [stderr] 2026-08-11T00:54:33.298-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q63,3,2.001,4.037,11341.227,11365.687
[WARNING] [stderr] 2026-08-11T00:54:33.298-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q63,3,77.123,93.653,107.960,92.912,281.000,280.000,15
[WARNING] [stderr] 2026-08-11T00:54:33.298-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q63,3,3.063,5.771,8920.985,9176.985
[WARNING] [stderr] 2026-08-11T00:54:33.298-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q63,3,240,49494,1248042,0,144882,0,84,28242,607683,0,63579,0,0,162255,0,36,38793,3820995
[WARNING] [stderr] 2026-08-11T00:54:33.298-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4200300668401616
[WARNING] [stderr] 2026-08-11T00:54:33.298-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.28585961342828076
[WARNING] [stderr] 2026-08-11T00:54:33.298-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2824478816408877
[WARNING] [stderr] 2026-08-11T00:54:35.971-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.44s, stopped 369.00ms: 12.28GB -> 8.66GB
[WARNING] [stderr] 2026-08-11T00:54:35.971-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.44s, stopped 369.00ms: 12.28GB -> 8.66GB
[WARNING] [stderr] 2026-08-11T00:54:35.971-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.44s, stopped 369.00ms: 12.28GB -> 8.66GB
[WARNING] [stderr] 2026-08-11T00:54:35.971-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.44s, stopped 369.00ms: 12.28GB -> 8.66GB
[WARNING] [stderr] 2026-08-11T00:54:35.971-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.44s, stopped 369.00ms: 12.28GB -> 8.66GB
[WARNING] [stderr] 2026-08-11T00:54:35.971-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.44s, stopped 369.00ms: 12.28GB -> 8.66GB
[WARNING] [stderr] 2026-08-11T00:54:35.972-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.44s, stopped 369.00ms: 12.28GB -> 8.66GB
[WARNING] [stderr] 2026-08-11T00:54:35.972-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.44s, stopped 369.00ms: 12.28GB -> 8.66GB
[WARNING] [stderr] 2026-08-11T00:54:42.559-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.20s, stopped 375.00ms: 12.21GB -> 8.42GB
[WARNING] [stderr] 2026-08-11T00:54:42.559-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.20s, stopped 375.00ms: 12.21GB -> 8.42GB
[WARNING] [stderr] 2026-08-11T00:54:42.559-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.20s, stopped 375.00ms: 12.21GB -> 8.42GB
[WARNING] [stderr] 2026-08-11T00:54:42.559-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.20s, stopped 375.00ms: 12.21GB -> 8.42GB
[WARNING] [stderr] 2026-08-11T00:54:42.559-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.20s, stopped 375.00ms: 12.21GB -> 8.42GB
[WARNING] [stderr] 2026-08-11T00:54:42.559-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.20s, stopped 375.00ms: 12.21GB -> 8.42GB
[WARNING] [stderr] 2026-08-11T00:54:42.559-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.20s, stopped 375.00ms: 12.21GB -> 8.42GB
[WARNING] [stderr] 2026-08-11T00:54:42.559-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.20s, stopped 375.00ms: 12.21GB -> 8.42GB
