[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 20fcd194
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4739852651431515
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T15:22:52.678-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationInputNanos,20249
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageIngressPositions,2
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageIngressBytes,34
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressBytes,17
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationOutputNanos,16691
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageIngressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBatches,15
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBytes,4068732
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangePositions,131247
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressBytes,5381127
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPages,5
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPositions,131247
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeMaximumBatchBytes,620010
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressFlatChannelPositions,656235
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryNativeExchangeBatches,1893
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryNativeExchangeBytes,270419262
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryNativeExchangePositions,16554780
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressBytes,297986040
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressPages,478
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryNativeExchangeMaximumBatchBytes,325856
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.I64Vector,816000
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.BinaryVector,26050170
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangePositions,102000
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes,27110170
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,27110170
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.BooleanVector,204000
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.I32Vector,40000
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes,27110170
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeBytes,25255662
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeMaximumBatchBytes,8528620
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationInputNanos,1349291
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressPositions,472250
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressBytes,12278500
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressBytes,34
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationPipelineNanos,50745
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationOutputNanos,71896
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressPages,30
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationInputNanos,31756271
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressPositions,764171
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressBytes,16811762
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressPositions,472250
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressBytes,12278500
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationAccumulationNanos,10210629
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationGroupingNanos,19676623
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationOutputNanos,33552
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressPages,22
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressPages,30
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationStatePreparationNanos,1727186
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryNativeEgressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryNativeExchangeBatches,8
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryNativeExchangeBytes,1922038
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryNativeExchangePositions,64097
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:25:02.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryPageIngressBytes,2627977
