NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug -Dnitro.debug.multiLongTableShapes=true -Dnitro.debug.groupingShapes=true
Aug 16, 2026 7:06:35 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug -Dnitro.debug.multiLongTableShapes=true -Dnitro.debug.groupingShapes=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:06:36 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug/tpcds-sf10/explain
Aug 16, 2026 7:06:36 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T19:06:36.400Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T19:06:47.689Z	INFO	20260816_190646_00074_i5aey.0.0.0-23-79	stderr	[grouping-shape] I32Vector(20223) I64Vector(20223) I64Vector(20223)
2026-08-16T19:06:47.784Z	INFO	20260816_190646_00074_i5aey.0.0.0-7-86	stderr	[grouping-final] groups=
2026-08-16T19:06:47.784Z	INFO	20260816_190646_00074_i5aey.0.0.0-7-86	stderr	325157
2026-08-16T19:06:47.784Z	INFO	20260816_190646_00074_i5aey.0.0.0-7-86	stderr	 single-long=
2026-08-16T19:06:47.784Z	INFO	20260816_190646_00074_i5aey.0.0.0-7-86	stderr	false
2026-08-16T19:06:47.784Z	INFO	20260816_190646_00074_i5aey.0.0.0-7-86	stderr	 direct=
2026-08-16T19:06:47.784Z	INFO	20260816_190646_00074_i5aey.0.0.0-7-86	stderr	false
2026-08-16T19:06:47.784Z	INFO	20260816_190646_00074_i5aey.0.0.0-7-86	stderr	 id-indexed=
2026-08-16T19:06:47.784Z	INFO	20260816_190646_00074_i5aey.0.0.0-7-86	stderr	false
2026-08-16T19:06:47.784Z	INFO	20260816_190646_00074_i5aey.0.0.0-7-86	stderr	 disabled=
2026-08-16T19:06:47.784Z	INFO	20260816_190646_00074_i5aey.0.0.0-7-86	stderr	false
2026-08-16T19:06:47.784Z	INFO	20260816_190646_00074_i5aey.0.0.0-7-86	stderr	 staged-disabled=
2026-08-16T19:06:47.784Z	INFO	20260816_190646_00074_i5aey.0.0.0-7-86	stderr	false
2026-08-16T19:06:47.784Z	INFO	20260816_190646_00074_i5aey.0.0.0-7-86	stderr	 next-check=
2026-08-16T19:06:47.784Z	INFO	20260816_190646_00074_i5aey.0.0.0-7-86	stderr	8192
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	[grouping-final] groups=
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	9015
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	 single-long=
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	false
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	 direct=
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	false
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	 id-indexed=
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	false
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	 disabled=
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	false
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	 staged-disabled=
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	false
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	 next-check=
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	8192
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	[grouping-final] groups=
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	0
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	 single-long=
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	false
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	 direct=
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	false
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	 id-indexed=
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	false
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	 disabled=
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	false
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	 staged-disabled=
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	false
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	 next-check=
2026-08-16T19:06:47.786Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-80	stderr	8192
2026-08-16T19:06:47.800Z	INFO	20260816_190646_00074_i5aey.0.0.0-9-75	stderr	[grouping-final] groups=
2026-08-16T19:06:47.800Z	INFO	20260816_190646_00074_i5aey.0.0.0-9-75	stderr	325915
2026-08-16T19:06:47.800Z	INFO	20260816_190646_00074_i5aey.0.0.0-9-75	stderr	 single-long=
2026-08-16T19:06:47.800Z	INFO	20260816_190646_00074_i5aey.0.0.0-9-75	stderr	false
2026-08-16T19:06:47.800Z	INFO	20260816_190646_00074_i5aey.0.0.0-9-75	stderr	 direct=
2026-08-16T19:06:47.800Z	INFO	20260816_190646_00074_i5aey.0.0.0-9-75	stderr	false
2026-08-16T19:06:47.800Z	INFO	20260816_190646_00074_i5aey.0.0.0-9-75	stderr	 id-indexed=
2026-08-16T19:06:47.800Z	INFO	20260816_190646_00074_i5aey.0.0.0-9-75	stderr	false
2026-08-16T19:06:47.800Z	INFO	20260816_190646_00074_i5aey.0.0.0-9-75	stderr	 disabled=
2026-08-16T19:06:47.800Z	INFO	20260816_190646_00074_i5aey.0.0.0-9-75	stderr	false
2026-08-16T19:06:47.800Z	INFO	20260816_190646_00074_i5aey.0.0.0-9-75	stderr	 staged-disabled=
2026-08-16T19:06:47.800Z	INFO	20260816_190646_00074_i5aey.0.0.0-9-75	stderr	false
2026-08-16T19:06:47.800Z	INFO	20260816_190646_00074_i5aey.0.0.0-9-75	stderr	 next-check=
2026-08-16T19:06:47.800Z	INFO	20260816_190646_00074_i5aey.0.0.0-9-75	stderr	8192
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	[grouping-final] groups=
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	9001
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	 single-long=
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	false
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	 direct=
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	false
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	 id-indexed=
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	false
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	 disabled=
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	false
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	 staged-disabled=
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	false
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	 next-check=
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	8192
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	[grouping-final] groups=
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	0
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	 single-long=
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	false
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	 direct=
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	false
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	 id-indexed=
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	false
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	 disabled=
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	false
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	 staged-disabled=
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	false
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	 next-check=
2026-08-16T19:06:47.809Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-80	stderr	8192
2026-08-16T19:06:47.834Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	[grouping-final] groups=
2026-08-16T19:06:47.834Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	9012
2026-08-16T19:06:47.834Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	 single-long=
2026-08-16T19:06:47.834Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	false
2026-08-16T19:06:47.834Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	 direct=
2026-08-16T19:06:47.834Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	false
2026-08-16T19:06:47.834Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	 id-indexed=
2026-08-16T19:06:47.834Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	false
2026-08-16T19:06:47.834Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	 disabled=
2026-08-16T19:06:47.834Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	false
2026-08-16T19:06:47.834Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	 staged-disabled=
2026-08-16T19:06:47.834Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	false
2026-08-16T19:06:47.834Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	 next-check=
2026-08-16T19:06:47.834Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	8192
2026-08-16T19:06:47.834Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	[grouping-final] groups=
2026-08-16T19:06:47.835Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	0
2026-08-16T19:06:47.835Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	 single-long=
2026-08-16T19:06:47.835Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	false
2026-08-16T19:06:47.835Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	 direct=
2026-08-16T19:06:47.835Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	false
2026-08-16T19:06:47.835Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	 id-indexed=
2026-08-16T19:06:47.835Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	false
2026-08-16T19:06:47.835Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	 disabled=
2026-08-16T19:06:47.835Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	false
2026-08-16T19:06:47.835Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	 staged-disabled=
2026-08-16T19:06:47.835Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	false
2026-08-16T19:06:47.835Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	 next-check=
2026-08-16T19:06:47.835Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-86	stderr	8192
2026-08-16T19:06:47.919Z	INFO	20260816_190646_00074_i5aey.0.0.0-10-77	stderr	[grouping-final] groups=
2026-08-16T19:06:47.919Z	INFO	20260816_190646_00074_i5aey.0.0.0-10-77	stderr	325345
2026-08-16T19:06:47.919Z	INFO	20260816_190646_00074_i5aey.0.0.0-10-77	stderr	 single-long=
2026-08-16T19:06:47.919Z	INFO	20260816_190646_00074_i5aey.0.0.0-10-77	stderr	false
2026-08-16T19:06:47.919Z	INFO	20260816_190646_00074_i5aey.0.0.0-10-77	stderr	 direct=
2026-08-16T19:06:47.919Z	INFO	20260816_190646_00074_i5aey.0.0.0-10-77	stderr	false
2026-08-16T19:06:47.919Z	INFO	20260816_190646_00074_i5aey.0.0.0-10-77	stderr	 id-indexed=
2026-08-16T19:06:47.919Z	INFO	20260816_190646_00074_i5aey.0.0.0-10-77	stderr	false
2026-08-16T19:06:47.919Z	INFO	20260816_190646_00074_i5aey.0.0.0-10-77	stderr	 disabled=
2026-08-16T19:06:47.919Z	INFO	20260816_190646_00074_i5aey.0.0.0-10-77	stderr	false
2026-08-16T19:06:47.919Z	INFO	20260816_190646_00074_i5aey.0.0.0-10-77	stderr	 staged-disabled=
2026-08-16T19:06:47.919Z	INFO	20260816_190646_00074_i5aey.0.0.0-10-77	stderr	false
2026-08-16T19:06:47.919Z	INFO	20260816_190646_00074_i5aey.0.0.0-10-77	stderr	 next-check=
2026-08-16T19:06:47.919Z	INFO	20260816_190646_00074_i5aey.0.0.0-10-77	stderr	8192
2026-08-16T19:06:47.922Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	[grouping-final] groups=
2026-08-16T19:06:47.922Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	63104
2026-08-16T19:06:47.922Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	 single-long=
2026-08-16T19:06:47.922Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	false
2026-08-16T19:06:47.922Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	 direct=
2026-08-16T19:06:47.922Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	false
2026-08-16T19:06:47.922Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	 id-indexed=
2026-08-16T19:06:47.922Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	false
2026-08-16T19:06:47.922Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	 disabled=
2026-08-16T19:06:47.922Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	false
2026-08-16T19:06:47.922Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	 staged-disabled=
2026-08-16T19:06:47.922Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	false
2026-08-16T19:06:47.922Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	 next-check=
2026-08-16T19:06:47.922Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	8192
2026-08-16T19:06:47.944Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	[grouping-final] groups=
2026-08-16T19:06:47.944Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	26883
2026-08-16T19:06:47.944Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	 single-long=
2026-08-16T19:06:47.944Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	false
2026-08-16T19:06:47.944Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	 direct=
2026-08-16T19:06:47.944Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	false
2026-08-16T19:06:47.944Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	 id-indexed=
2026-08-16T19:06:47.944Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	false
2026-08-16T19:06:47.944Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	 disabled=
2026-08-16T19:06:47.946Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	false
2026-08-16T19:06:47.946Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	 staged-disabled=
2026-08-16T19:06:47.946Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	false
2026-08-16T19:06:47.946Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	 next-check=
2026-08-16T19:06:47.946Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-84	stderr	8192
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	[grouping-final] groups=
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	9075
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	 single-long=
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	false
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	 direct=
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	false
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	 id-indexed=
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	false
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	 disabled=
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	false
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	 staged-disabled=
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	false
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	 next-check=
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	8192
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	[grouping-final] groups=
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	0
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	 single-long=
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	false
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	 direct=
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	false
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	 id-indexed=
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	false
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	 disabled=
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	false
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	 staged-disabled=
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	false
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	 next-check=
2026-08-16T19:06:48.078Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-83	stderr	8192
2026-08-16T19:06:48.102Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	[grouping-final] groups=
2026-08-16T19:06:48.102Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	0
2026-08-16T19:06:48.102Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	 single-long=
2026-08-16T19:06:48.102Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	false
2026-08-16T19:06:48.102Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	 direct=
2026-08-16T19:06:48.102Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	false
2026-08-16T19:06:48.102Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	 id-indexed=
2026-08-16T19:06:48.102Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	false
2026-08-16T19:06:48.102Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	 disabled=
2026-08-16T19:06:48.102Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	false
2026-08-16T19:06:48.102Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	 staged-disabled=
2026-08-16T19:06:48.102Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	false
2026-08-16T19:06:48.102Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	 next-check=
2026-08-16T19:06:48.102Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	8192
2026-08-16T19:06:48.104Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	[grouping-final] groups=
2026-08-16T19:06:48.104Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	27004
2026-08-16T19:06:48.104Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	 single-long=
2026-08-16T19:06:48.104Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	false
2026-08-16T19:06:48.104Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	 direct=
2026-08-16T19:06:48.104Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	false
2026-08-16T19:06:48.104Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	 id-indexed=
2026-08-16T19:06:48.104Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	false
2026-08-16T19:06:48.104Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	 disabled=
2026-08-16T19:06:48.104Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	false
2026-08-16T19:06:48.104Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	 staged-disabled=
2026-08-16T19:06:48.104Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	false
2026-08-16T19:06:48.104Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	 next-check=
2026-08-16T19:06:48.104Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-76	stderr	8192
2026-08-16T19:06:48.122Z	INFO	20260816_190646_00074_i5aey.0.0.0-17-79	stderr	[grouping-final] groups=
2026-08-16T19:06:48.122Z	INFO	20260816_190646_00074_i5aey.0.0.0-17-79	stderr	644397
2026-08-16T19:06:48.122Z	INFO	20260816_190646_00074_i5aey.0.0.0-17-79	stderr	 single-long=
2026-08-16T19:06:48.122Z	INFO	20260816_190646_00074_i5aey.0.0.0-17-79	stderr	false
2026-08-16T19:06:48.122Z	INFO	20260816_190646_00074_i5aey.0.0.0-17-79	stderr	 direct=
2026-08-16T19:06:48.122Z	INFO	20260816_190646_00074_i5aey.0.0.0-17-79	stderr	false
2026-08-16T19:06:48.122Z	INFO	20260816_190646_00074_i5aey.0.0.0-17-79	stderr	 id-indexed=
2026-08-16T19:06:48.122Z	INFO	20260816_190646_00074_i5aey.0.0.0-17-79	stderr	false
2026-08-16T19:06:48.122Z	INFO	20260816_190646_00074_i5aey.0.0.0-17-79	stderr	 disabled=
2026-08-16T19:06:48.122Z	INFO	20260816_190646_00074_i5aey.0.0.0-17-79	stderr	false
2026-08-16T19:06:48.122Z	INFO	20260816_190646_00074_i5aey.0.0.0-17-79	stderr	 staged-disabled=
2026-08-16T19:06:48.122Z	INFO	20260816_190646_00074_i5aey.0.0.0-17-79	stderr	false
2026-08-16T19:06:48.122Z	INFO	20260816_190646_00074_i5aey.0.0.0-17-79	stderr	 next-check=
2026-08-16T19:06:48.122Z	INFO	20260816_190646_00074_i5aey.0.0.0-17-79	stderr	8192
2026-08-16T19:06:48.125Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	[grouping-final] groups=
2026-08-16T19:06:48.125Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	0
2026-08-16T19:06:48.125Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	 single-long=
2026-08-16T19:06:48.125Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	false
2026-08-16T19:06:48.125Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	 direct=
2026-08-16T19:06:48.125Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	false
2026-08-16T19:06:48.125Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	 id-indexed=
2026-08-16T19:06:48.125Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	false
2026-08-16T19:06:48.125Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	 disabled=
2026-08-16T19:06:48.125Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	false
2026-08-16T19:06:48.125Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	 staged-disabled=
2026-08-16T19:06:48.125Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	false
2026-08-16T19:06:48.125Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	 next-check=
2026-08-16T19:06:48.125Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	8192
2026-08-16T19:06:48.125Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	[grouping-final] groups=
