NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-shapes-after-retain -Dnitro.debug.groupingShapes=true -Dnitro.debug.distinctShapes=true -Dnitro.debug.nullFreeSingleBinary=true -Dnitro.debug.generatedDictionaryHashBatch=true
Aug 16, 2026 6:40:49 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-shapes-after-retain -Dnitro.debug.groupingShapes=true -Dnitro.debug.distinctShapes=true -Dnitro.debug.nullFreeSingleBinary=true -Dnitro.debug.generatedDictionaryHashBatch=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 6:40:50 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-shapes-after-retain/clickbench/explain
Aug 16, 2026 6:40:50 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T06:40:50.866Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T06:40:58.120Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	138
2026-08-16T06:40:58.120Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 rows=
2026-08-16T06:40:58.120Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	12096
2026-08-16T06:40:58.120Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 new-groups=
2026-08-16T06:40:58.120Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	6321
2026-08-16T06:40:58.120Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 current=
2026-08-16T06:40:58.120Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	1218013
2026-08-16T06:40:58.120Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 expected=
2026-08-16T06:40:58.120Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	1622557
2026-08-16T06:40:58.124Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.124Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	126
2026-08-16T06:40:58.124Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 rows=
2026-08-16T06:40:58.124Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	11750
2026-08-16T06:40:58.124Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 new-groups=
2026-08-16T06:40:58.124Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	5986
2026-08-16T06:40:58.124Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 current=
2026-08-16T06:40:58.124Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	1146292
2026-08-16T06:40:58.124Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 expected=
2026-08-16T06:40:58.124Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	1529396
2026-08-16T06:40:58.125Z	INFO	20260816_064056_00004_sy6y9.0.0.0-124-85	stderr	[grouping-final] groups=
2026-08-16T06:40:58.125Z	INFO	20260816_064056_00004_sy6y9.0.0.0-124-85	stderr	0
2026-08-16T06:40:58.125Z	INFO	20260816_064056_00004_sy6y9.0.0.0-124-85	stderr	 single-long=
2026-08-16T06:40:58.125Z	INFO	20260816_064056_00004_sy6y9.0.0.0-124-85	stderr	false
2026-08-16T06:40:58.125Z	INFO	20260816_064056_00004_sy6y9.0.0.0-124-85	stderr	 direct=
2026-08-16T06:40:58.125Z	INFO	20260816_064056_00004_sy6y9.0.0.0-124-85	stderr	false
2026-08-16T06:40:58.125Z	INFO	20260816_064056_00004_sy6y9.0.0.0-124-85	stderr	 id-indexed=
2026-08-16T06:40:58.125Z	INFO	20260816_064056_00004_sy6y9.0.0.0-124-85	stderr	false
2026-08-16T06:40:58.125Z	INFO	20260816_064056_00004_sy6y9.0.0.0-124-85	stderr	 disabled=
2026-08-16T06:40:58.125Z	INFO	20260816_064056_00004_sy6y9.0.0.0-124-85	stderr	false
2026-08-16T06:40:58.125Z	INFO	20260816_064056_00004_sy6y9.0.0.0-124-85	stderr	 staged-disabled=
2026-08-16T06:40:58.125Z	INFO	20260816_064056_00004_sy6y9.0.0.0-124-85	stderr	false
2026-08-16T06:40:58.125Z	INFO	20260816_064056_00004_sy6y9.0.0.0-124-85	stderr	 next-check=
2026-08-16T06:40:58.125Z	INFO	20260816_064056_00004_sy6y9.0.0.0-124-85	stderr	8192
2026-08-16T06:40:58.126Z	INFO	20260816_064056_00004_sy6y9.0.0.0-129-85	stderr	[grouping-final] groups=
2026-08-16T06:40:58.126Z	INFO	20260816_064056_00004_sy6y9.0.0.0-129-85	stderr	0
2026-08-16T06:40:58.126Z	INFO	20260816_064056_00004_sy6y9.0.0.0-129-85	stderr	 single-long=
2026-08-16T06:40:58.126Z	INFO	20260816_064056_00004_sy6y9.0.0.0-129-85	stderr	false
2026-08-16T06:40:58.126Z	INFO	20260816_064056_00004_sy6y9.0.0.0-129-85	stderr	 direct=
2026-08-16T06:40:58.126Z	INFO	20260816_064056_00004_sy6y9.0.0.0-129-85	stderr	false
2026-08-16T06:40:58.126Z	INFO	20260816_064056_00004_sy6y9.0.0.0-129-85	stderr	 id-indexed=
2026-08-16T06:40:58.126Z	INFO	20260816_064056_00004_sy6y9.0.0.0-129-85	stderr	false
2026-08-16T06:40:58.126Z	INFO	20260816_064056_00004_sy6y9.0.0.0-129-85	stderr	 disabled=
2026-08-16T06:40:58.126Z	INFO	20260816_064056_00004_sy6y9.0.0.0-129-85	stderr	false
2026-08-16T06:40:58.126Z	INFO	20260816_064056_00004_sy6y9.0.0.0-129-85	stderr	 staged-disabled=
2026-08-16T06:40:58.126Z	INFO	20260816_064056_00004_sy6y9.0.0.0-129-85	stderr	false
2026-08-16T06:40:58.126Z	INFO	20260816_064056_00004_sy6y9.0.0.0-129-85	stderr	 next-check=
2026-08-16T06:40:58.126Z	INFO	20260816_064056_00004_sy6y9.0.0.0-129-85	stderr	8192
2026-08-16T06:40:58.127Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.127Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	129
2026-08-16T06:40:58.127Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 rows=
2026-08-16T06:40:58.127Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	14992
2026-08-16T06:40:58.127Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 new-groups=
2026-08-16T06:40:58.127Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	8495
2026-08-16T06:40:58.127Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 current=
2026-08-16T06:40:58.127Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	1137860
2026-08-16T06:40:58.127Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 expected=
2026-08-16T06:40:58.127Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	1681540
2026-08-16T06:40:58.129Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.129Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	127
2026-08-16T06:40:58.129Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 rows=
2026-08-16T06:40:58.129Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	12245
2026-08-16T06:40:58.129Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 new-groups=
2026-08-16T06:40:58.129Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	6651
2026-08-16T06:40:58.129Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 current=
2026-08-16T06:40:58.129Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	1152943
2026-08-16T06:40:58.129Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 expected=
2026-08-16T06:40:58.129Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	1578607
2026-08-16T06:40:58.131Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.131Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	131
2026-08-16T06:40:58.131Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 rows=
2026-08-16T06:40:58.131Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	14174
2026-08-16T06:40:58.131Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 new-groups=
2026-08-16T06:40:58.131Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	7039
2026-08-16T06:40:58.131Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 current=
2026-08-16T06:40:58.131Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	1169419
2026-08-16T06:40:58.131Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 expected=
2026-08-16T06:40:58.131Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	1619915
2026-08-16T06:40:58.134Z	INFO	20260816_064056_00004_sy6y9.0.0.0-122-77	stderr	[grouping-final] groups=
2026-08-16T06:40:58.134Z	INFO	20260816_064056_00004_sy6y9.0.0.0-122-77	stderr	0
2026-08-16T06:40:58.134Z	INFO	20260816_064056_00004_sy6y9.0.0.0-122-77	stderr	 single-long=
2026-08-16T06:40:58.134Z	INFO	20260816_064056_00004_sy6y9.0.0.0-122-77	stderr	false
2026-08-16T06:40:58.134Z	INFO	20260816_064056_00004_sy6y9.0.0.0-122-77	stderr	 direct=
2026-08-16T06:40:58.134Z	INFO	20260816_064056_00004_sy6y9.0.0.0-122-77	stderr	false
2026-08-16T06:40:58.134Z	INFO	20260816_064056_00004_sy6y9.0.0.0-122-77	stderr	 id-indexed=
2026-08-16T06:40:58.134Z	INFO	20260816_064056_00004_sy6y9.0.0.0-122-77	stderr	false
2026-08-16T06:40:58.134Z	INFO	20260816_064056_00004_sy6y9.0.0.0-122-77	stderr	 disabled=
2026-08-16T06:40:58.134Z	INFO	20260816_064056_00004_sy6y9.0.0.0-122-77	stderr	false
2026-08-16T06:40:58.134Z	INFO	20260816_064056_00004_sy6y9.0.0.0-122-77	stderr	 staged-disabled=
2026-08-16T06:40:58.134Z	INFO	20260816_064056_00004_sy6y9.0.0.0-122-77	stderr	false
2026-08-16T06:40:58.134Z	INFO	20260816_064056_00004_sy6y9.0.0.0-122-77	stderr	 next-check=
2026-08-16T06:40:58.134Z	INFO	20260816_064056_00004_sy6y9.0.0.0-122-77	stderr	8192
2026-08-16T06:40:58.135Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.135Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	130
2026-08-16T06:40:58.135Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 rows=
2026-08-16T06:40:58.135Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	13154
2026-08-16T06:40:58.135Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 new-groups=
2026-08-16T06:40:58.135Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	6542
2026-08-16T06:40:58.135Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 current=
2026-08-16T06:40:58.135Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	1144402
2026-08-16T06:40:58.135Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 expected=
2026-08-16T06:40:58.135Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	1563090
2026-08-16T06:40:58.137Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.137Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	132
2026-08-16T06:40:58.137Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 rows=
2026-08-16T06:40:58.137Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	12226
2026-08-16T06:40:58.137Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 new-groups=
2026-08-16T06:40:58.137Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	6976
2026-08-16T06:40:58.137Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 current=
2026-08-16T06:40:58.137Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	1176395
2026-08-16T06:40:58.137Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 expected=
2026-08-16T06:40:58.137Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	1622859
2026-08-16T06:40:58.137Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.137Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	139
2026-08-16T06:40:58.137Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 rows=
2026-08-16T06:40:58.137Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	12989
2026-08-16T06:40:58.137Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 new-groups=
2026-08-16T06:40:58.137Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	5776
2026-08-16T06:40:58.137Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 current=
2026-08-16T06:40:58.137Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	1223789
2026-08-16T06:40:58.137Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 expected=
2026-08-16T06:40:58.137Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	1593453
2026-08-16T06:40:58.140Z	INFO	20260816_064056_00004_sy6y9.0.0.0-135-76	stderr	[grouping-final] groups=
2026-08-16T06:40:58.140Z	INFO	20260816_064056_00004_sy6y9.0.0.0-135-76	stderr	0
2026-08-16T06:40:58.140Z	INFO	20260816_064056_00004_sy6y9.0.0.0-135-76	stderr	 single-long=
2026-08-16T06:40:58.140Z	INFO	20260816_064056_00004_sy6y9.0.0.0-135-76	stderr	false
2026-08-16T06:40:58.140Z	INFO	20260816_064056_00004_sy6y9.0.0.0-135-76	stderr	 direct=
2026-08-16T06:40:58.141Z	INFO	20260816_064056_00004_sy6y9.0.0.0-135-76	stderr	false
2026-08-16T06:40:58.141Z	INFO	20260816_064056_00004_sy6y9.0.0.0-135-76	stderr	 id-indexed=
2026-08-16T06:40:58.141Z	INFO	20260816_064056_00004_sy6y9.0.0.0-135-76	stderr	false
2026-08-16T06:40:58.141Z	INFO	20260816_064056_00004_sy6y9.0.0.0-135-76	stderr	 disabled=
2026-08-16T06:40:58.141Z	INFO	20260816_064056_00004_sy6y9.0.0.0-135-76	stderr	false
2026-08-16T06:40:58.141Z	INFO	20260816_064056_00004_sy6y9.0.0.0-135-76	stderr	 staged-disabled=
2026-08-16T06:40:58.141Z	INFO	20260816_064056_00004_sy6y9.0.0.0-135-76	stderr	false
2026-08-16T06:40:58.141Z	INFO	20260816_064056_00004_sy6y9.0.0.0-135-76	stderr	 next-check=
2026-08-16T06:40:58.141Z	INFO	20260816_064056_00004_sy6y9.0.0.0-135-76	stderr	8192
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	131
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 rows=
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	12070
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 new-groups=
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	5721
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 current=
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	1150123
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 expected=
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	1516267
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-141-80	stderr	[grouping-final] groups=
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-141-80	stderr	0
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-141-80	stderr	 single-long=
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-141-80	stderr	false
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-141-80	stderr	 direct=
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-141-80	stderr	false
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-141-80	stderr	 id-indexed=
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-141-80	stderr	false
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-141-80	stderr	 disabled=
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-141-80	stderr	false
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-141-80	stderr	 staged-disabled=
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-141-80	stderr	false
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-141-80	stderr	 next-check=
2026-08-16T06:40:58.143Z	INFO	20260816_064056_00004_sy6y9.0.0.0-141-80	stderr	8192
2026-08-16T06:40:58.145Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.145Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	140
2026-08-16T06:40:58.145Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 rows=
2026-08-16T06:40:58.145Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	12442
2026-08-16T06:40:58.145Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 new-groups=
2026-08-16T06:40:58.145Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	5612
2026-08-16T06:40:58.145Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 current=
2026-08-16T06:40:58.145Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	1229401
2026-08-16T06:40:58.145Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 expected=
2026-08-16T06:40:58.145Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	1588569
2026-08-16T06:40:58.145Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.145Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	133
2026-08-16T06:40:58.145Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 rows=
2026-08-16T06:40:58.145Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	16918
2026-08-16T06:40:58.145Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 new-groups=
2026-08-16T06:40:58.145Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	6712
2026-08-16T06:40:58.145Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 current=
2026-08-16T06:40:58.145Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	1183107
2026-08-16T06:40:58.145Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 expected=
2026-08-16T06:40:58.145Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	1612675
2026-08-16T06:40:58.146Z	INFO	20260816_064056_00004_sy6y9.0.0.0-128-78	stderr	[grouping-final] groups=
2026-08-16T06:40:58.146Z	INFO	20260816_064056_00004_sy6y9.0.0.0-128-78	stderr	0
2026-08-16T06:40:58.146Z	INFO	20260816_064056_00004_sy6y9.0.0.0-128-78	stderr	 single-long=
2026-08-16T06:40:58.146Z	INFO	20260816_064056_00004_sy6y9.0.0.0-128-78	stderr	false
2026-08-16T06:40:58.146Z	INFO	20260816_064056_00004_sy6y9.0.0.0-128-78	stderr	 direct=
2026-08-16T06:40:58.146Z	INFO	20260816_064056_00004_sy6y9.0.0.0-128-78	stderr	false
2026-08-16T06:40:58.146Z	INFO	20260816_064056_00004_sy6y9.0.0.0-128-78	stderr	 id-indexed=
2026-08-16T06:40:58.146Z	INFO	20260816_064056_00004_sy6y9.0.0.0-128-78	stderr	false
2026-08-16T06:40:58.146Z	INFO	20260816_064056_00004_sy6y9.0.0.0-128-78	stderr	 disabled=
2026-08-16T06:40:58.146Z	INFO	20260816_064056_00004_sy6y9.0.0.0-128-78	stderr	false
2026-08-16T06:40:58.146Z	INFO	20260816_064056_00004_sy6y9.0.0.0-128-78	stderr	 staged-disabled=
2026-08-16T06:40:58.146Z	INFO	20260816_064056_00004_sy6y9.0.0.0-128-78	stderr	false
2026-08-16T06:40:58.146Z	INFO	20260816_064056_00004_sy6y9.0.0.0-128-78	stderr	 next-check=
2026-08-16T06:40:58.146Z	INFO	20260816_064056_00004_sy6y9.0.0.0-128-78	stderr	8192
2026-08-16T06:40:58.149Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.149Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	132
2026-08-16T06:40:58.149Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 rows=
2026-08-16T06:40:58.149Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	14118
2026-08-16T06:40:58.149Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 new-groups=
2026-08-16T06:40:58.149Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	7426
2026-08-16T06:40:58.149Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 current=
2026-08-16T06:40:58.149Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	1157549
2026-08-16T06:40:58.149Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 expected=
2026-08-16T06:40:58.149Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	1632813
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-127-75	stderr	[grouping-final] groups=
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-127-75	stderr	0
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-127-75	stderr	 single-long=
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-127-75	stderr	false
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-127-75	stderr	 direct=
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-127-75	stderr	false
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-127-75	stderr	 id-indexed=
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-127-75	stderr	false
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-127-75	stderr	 disabled=
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-127-75	stderr	false
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-127-75	stderr	 staged-disabled=
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-127-75	stderr	false
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-127-75	stderr	 next-check=
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-127-75	stderr	8192
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	128
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 rows=
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	11480
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 new-groups=
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	6470
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 current=
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	1159413
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 expected=
2026-08-16T06:40:58.150Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	1573493
2026-08-16T06:40:58.152Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.152Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	134
2026-08-16T06:40:58.152Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 rows=
2026-08-16T06:40:58.152Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	12622
2026-08-16T06:40:58.152Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 new-groups=
2026-08-16T06:40:58.152Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	5270
2026-08-16T06:40:58.152Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 current=
2026-08-16T06:40:58.152Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	1188377
