Script started on 2026-08-07 17:04:17+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q33 -Dtrino.test.nitro-clickbench-warmups=1 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon adff1854
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4465140522254782
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:04:20.445-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T11:05:08.484-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	20504489
[WARNING] [stderr] 2026-08-07T11:05:08.487-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.487-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	524
[WARNING] [stderr] 2026-08-07T11:05:08.487-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.487-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35072
[WARNING] [stderr] 2026-08-07T11:05:08.487-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.487-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35072
[WARNING] [stderr] 2026-08-07T11:05:08.487-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.487-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	18339859
[WARNING] [stderr] 2026-08-07T11:05:08.487-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.487-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	20584467
[WARNING] [stderr] 2026-08-07T11:05:08.488-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.488-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	523
[WARNING] [stderr] 2026-08-07T11:05:08.488-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.488-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35044
[WARNING] [stderr] 2026-08-07T11:05:08.488-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.488-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35044
[WARNING] [stderr] 2026-08-07T11:05:08.488-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.488-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	18307469
[WARNING] [stderr] 2026-08-07T11:05:08.488-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.488-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	20550285
[WARNING] [stderr] 2026-08-07T11:05:08.491-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.491-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	525
[WARNING] [stderr] 2026-08-07T11:05:08.491-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.491-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34765
[WARNING] [stderr] 2026-08-07T11:05:08.491-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.491-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34765
[WARNING] [stderr] 2026-08-07T11:05:08.491-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.491-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	18374624
[WARNING] [stderr] 2026-08-07T11:05:08.491-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.491-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	20599584
[WARNING] [stderr] 2026-08-07T11:05:08.491-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.491-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	524
[WARNING] [stderr] 2026-08-07T11:05:08.491-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.491-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34891
[WARNING] [stderr] 2026-08-07T11:05:08.491-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.491-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34891
[WARNING] [stderr] 2026-08-07T11:05:08.491-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.491-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	18342360
[WARNING] [stderr] 2026-08-07T11:05:08.491-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.491-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	20575384
[WARNING] [stderr] 2026-08-07T11:05:08.494-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.494-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	526
[WARNING] [stderr] 2026-08-07T11:05:08.494-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.494-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34767
[WARNING] [stderr] 2026-08-07T11:05:08.494-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.494-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34767
[WARNING] [stderr] 2026-08-07T11:05:08.494-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.494-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	18409391
[WARNING] [stderr] 2026-08-07T11:05:08.494-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.494-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	20634479
[WARNING] [stderr] 2026-08-07T11:05:08.495-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.495-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	525
[WARNING] [stderr] 2026-08-07T11:05:08.495-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.495-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35088
[WARNING] [stderr] 2026-08-07T11:05:08.495-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.495-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35088
[WARNING] [stderr] 2026-08-07T11:05:08.495-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.495-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	18377448
[WARNING] [stderr] 2026-08-07T11:05:08.495-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.495-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	20623080
[WARNING] [stderr] 2026-08-07T11:05:08.498-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.498-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	527
[WARNING] [stderr] 2026-08-07T11:05:08.498-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.498-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35124
[WARNING] [stderr] 2026-08-07T11:05:08.498-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.498-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35124
[WARNING] [stderr] 2026-08-07T11:05:08.498-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.498-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	18444515
[WARNING] [stderr] 2026-08-07T11:05:08.498-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.498-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	20692451
[WARNING] [stderr] 2026-08-07T11:05:08.498-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.498-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	526
[WARNING] [stderr] 2026-08-07T11:05:08.498-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.498-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34862
[WARNING] [stderr] 2026-08-07T11:05:08.498-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.498-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34862
[WARNING] [stderr] 2026-08-07T11:05:08.498-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.498-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	18412310
[WARNING] [stderr] 2026-08-07T11:05:08.498-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.498-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	20643478
[WARNING] [stderr] 2026-08-07T11:05:08.501-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.501-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	528
[WARNING] [stderr] 2026-08-07T11:05:08.501-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.501-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35109
[WARNING] [stderr] 2026-08-07T11:05:08.501-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.501-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35109
[WARNING] [stderr] 2026-08-07T11:05:08.501-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.501-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	18479624
[WARNING] [stderr] 2026-08-07T11:05:08.501-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.501-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	20726600
[WARNING] [stderr] 2026-08-07T11:05:08.502-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.502-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	527
[WARNING] [stderr] 2026-08-07T11:05:08.502-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.502-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34929
[WARNING] [stderr] 2026-08-07T11:05:08.502-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.502-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34929
[WARNING] [stderr] 2026-08-07T11:05:08.502-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.502-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	18447239
[WARNING] [stderr] 2026-08-07T11:05:08.502-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.502-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	20682695
[WARNING] [stderr] 2026-08-07T11:05:08.505-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.505-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	529
[WARNING] [stderr] 2026-08-07T11:05:08.505-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.505-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34956
[WARNING] [stderr] 2026-08-07T11:05:08.505-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.505-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34956
[WARNING] [stderr] 2026-08-07T11:05:08.505-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.505-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	18514580
[WARNING] [stderr] 2026-08-07T11:05:08.505-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.505-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	20751764
[WARNING] [stderr] 2026-08-07T11:05:08.505-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.505-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	528
[WARNING] [stderr] 2026-08-07T11:05:08.505-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.505-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35035
[WARNING] [stderr] 2026-08-07T11:05:08.505-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.505-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35035
[WARNING] [stderr] 2026-08-07T11:05:08.505-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.505-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	18482274
[WARNING] [stderr] 2026-08-07T11:05:08.505-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.505-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	20724514
[WARNING] [stderr] 2026-08-07T11:05:08.509-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.509-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	530
[WARNING] [stderr] 2026-08-07T11:05:08.509-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.509-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34912
[WARNING] [stderr] 2026-08-07T11:05:08.509-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.509-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34912
[WARNING] [stderr] 2026-08-07T11:05:08.509-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.509-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	18549492
[WARNING] [stderr] 2026-08-07T11:05:08.509-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.509-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	20783860
[WARNING] [stderr] 2026-08-07T11:05:08.510-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.510-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	529
[WARNING] [stderr] 2026-08-07T11:05:08.510-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.510-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35195
[WARNING] [stderr] 2026-08-07T11:05:08.510-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.510-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35195
[WARNING] [stderr] 2026-08-07T11:05:08.510-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.510-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	18517469
[WARNING] [stderr] 2026-08-07T11:05:08.510-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.510-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	20769949
[WARNING] [stderr] 2026-08-07T11:05:08.513-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.513-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	531
[WARNING] [stderr] 2026-08-07T11:05:08.513-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.513-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35138
[WARNING] [stderr] 2026-08-07T11:05:08.513-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.513-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35138
[WARNING] [stderr] 2026-08-07T11:05:08.513-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.513-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	18584630
[WARNING] [stderr] 2026-08-07T11:05:08.513-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.513-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	20833462
[WARNING] [stderr] 2026-08-07T11:05:08.514-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.514-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	530
[WARNING] [stderr] 2026-08-07T11:05:08.514-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.514-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34928
[WARNING] [stderr] 2026-08-07T11:05:08.514-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.514-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34928
[WARNING] [stderr] 2026-08-07T11:05:08.514-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.514-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	18552397
[WARNING] [stderr] 2026-08-07T11:05:08.514-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.514-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	20787789
