Script started on 2026-08-08 12:25:22+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6a85dba6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4534804525057700
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T06:25:24.436-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.435,0.000,9.250,0,500000,500000,9350.000,8.750,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,2.720,0.000,0,102000,102000,133.920,5.272,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.026,0.000,0,102000,102000,379.350,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,18.990,0.000,0,16554780,16554780,578.450,19.614,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.349,0.000,0,131247,131247,6930.000,0.921,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.015,0.000,0.189,0,4109,4109,2.130,0.250,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.121,1.221,0.630,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.004,1.320,0.032,0,131247,6941,8430.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3240.000,416.760,0.732,0,16547830,13814437,0.000,508.726,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.278,2080.000,0.103,0,16554780,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.049,0.000,0.009,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.386,0.016,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.820,9.290,0.013,0,13814437,4221,0.000,0.024,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,102.370,124.510,0.001,0,16554780,16547830,0.000,16.419,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.182,0.000,0.086,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.087,1.271,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.358,3.440,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.810,0.000,0,16547830,16547830,2130.690,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.020,0.000,0.022,0,16547830,16547830,1857.880,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.701,353.440,0.144,0,16554780,16554780,0.000,1.855,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.416,0.000,1.037,0,102000,102000,10170.000,7.688,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,422.640,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,394.040,0.000,0.590,0,28800991,28800991,1086.720,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,5.220,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,2.570,0.000,0.031,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.019,0.000,0,2,2,5730.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.004,0.000,0,2,2,5730.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.037,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.010,0.000,0.011,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.028,0.022,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,1.799,0.000,0,102000,102000,36.160,5.465,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.020,0.000,0,102000,102000,675.560,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,19.330,0.000,0,16554780,16554780,694.870,20.005,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.242,0.000,0,64097,64097,6610.000,0.871,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.034,0.000,0.335,0,4109,4109,1.838,0.250,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.168,1.236,0.739,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.003,0.714,0.048,0,64097,3317,1960.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,3360.000,451.630,0.777,0,16545280,13814437,0.000,508.912,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.290,2020.000,0.012,0,16554780,16554780,601.340,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.038,0.000,0.045,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.429,0.014,0.012,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.832,9.690,0.014,0,13814437,4221,0.000,0.023,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,105.460,123.140,0.001,0,16554780,16545280,0.000,16.483,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.113,0.000,0.116,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.090,1.286,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.455,3.860,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,2.730,0.000,0,16545280,16545280,2930.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,2.005,0.000,0.032,0,16545280,16545280,571.880,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.694,354.910,0.001,0,16554780,16554780,0.000,1.818,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.294,0.000,0.968,0,102000,102000,8710.000,7.688,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,417.510,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,389.760,0.000,0.657,0,28800991,28800991,1199.690,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,5.340,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,3.050,0.000,0.045,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.037,0.000,0,2,2,5510.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.005,0.000,0,2,2,5550.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.050,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.008,0.000,0.009,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.054,0.040,0.003,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.032,0.000,0,29,29,39.970,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.014,0.000,0,29,29,390.820,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,21.830,0.000,0,5209500,5209500,366.050,16.525,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,2.432,0.000,0.487,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.111,37.240,0.010,0,5209500,131247,44.890,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.015,0.000,0.158,0,29,29,7150.000,0.125,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.019,0.000,0.011,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.007,0.006,0.101,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.043,0.000,0,1461,1461,386.530,0.009,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.030,0.000,0,1461,1461,438.200,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,38.800,0.000,0,23034974,23034974,263.840,19.773,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,102.630,0.000,0.048,0,16554780,16554780,792.990,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.455,376.830,0.068,0,23034974,16554780,61.610,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.020,0.000,0.431,0,1461,1461,9080.000,0.125,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.029,0.000,0.011,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.051,0.007,0.308,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,17.810,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,6.260,0.000,0.079,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,0.913,0.000,0,764171,764171,11430.000,1.691,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.041,0.000,0,764171,764171,11410.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.056,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.463,0.109,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.008,0.088,0.004,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.084,0.000,0.012,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,31.560,4.430,0.027,0,764171,472250,0.000,16.946,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.024,0.000,0,29,29,19.500,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.044,0.000,0,29,29,245.480,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,29.830,0.000,0,7197566,7197566,233.210,17.673,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.580,0.000,0.338,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.172,51.120,0.051,0,7197566,64097,328.590,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.027,0.000,0.962,0,29,29,6170.000,0.125,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.022,0.000,0.013,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@86,2,0.013,0.009,0.196,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4470,2,0.000,0.037,0.000,0,1461,1461,21.220,0.009,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@5729,2,0.000,0.012,0.000,0,1461,1461,229.580,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4469,2,0.000,40.830,0.000,0,24185207,24185207,1046.570,16.972,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@89,2,103.960,0.000,0.040,0,16554780,16554780,29.470,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@89,2,0.409,389.910,0.051,0,24185207,16554780,46.750,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@89,2,0.011,0.000,0.302,0,1461,1461,9180.000,0.125,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSinkOperator@5729,2,0.014,0.000,0.012,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/DynamicFilterSourceOperator@89,2,0.036,0.004,0.211,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/TableScanOperator@90,1,0.000,21.090,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/PartitionedOutputOperator@90,1,7.600,0.000,0.084,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ExchangeOperator@6170,2,0.000,1.040,0.000,0,764171,764171,11390.000,1.913,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSourceOperator@6164,2,0.000,0.047,0.000,0,764171,764171,11380.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/TaskOutputOperator@6153,2,0.117,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:27:40.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/AggregationOperator@6153,2,0.559,0.120,0.003,0,472250,2,0.000,0.000,0.000
