Script started on 2026-08-10 01:45:37+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-last-query=q57 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-tpcds-measurements.q57=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true -Dtrino.test.nitro-profile-query=q57 -Dtrino.test.nitro-profile-ready-file=/tmp/nitro-q57-suite-ready -Dtrino.test.nitro-profile-go-file=/tmp/nitro-q57-suite-go -Dtrino.test.nitro-profile-done-file=/tmp/nitro-q57-suite-done -Dtrino.test.nitro-profile-stopped-file=/tmp/nitro-q57-suite-stopped -Dtrino.test.nitro-profile-signal-timeout-seconds=600 test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 03e31dd7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4669219933617073
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:45:39.840-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@874,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@874,nitroBoundaryNativeEgressFlatChannelPositions,1281
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@874,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@874,nitroBoundaryPageEgressPositions,427
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@874,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@874,nitroAllocatorAllocatedVectorBytes.BooleanVector,120000
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@874,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@874,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@874,nitroAllocatorAllocatedVectorBytes,760060
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@874,nitroAllocatorAllocatedVectorBytes.RleVector,20
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@874,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@874,nitroAllocatorAllocatedVectorBytes.I32Vector,320000
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@874,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,760000
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@874,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@874,nitroAllocatorAllocatedBytes,782108
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@874,nitroBoundaryPageEgressBytes,8113
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@874,nitroBoundaryPageEgressFlatChannelPositions,1281
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2579,nitroAllocatorAllocatedVectorBytes.I32Vector,816
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2579,nitroAllocatorAllocatedVectorBytes,3982
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2579,nitroAllocatorAllocatedVectorBytes.BooleanVector,306
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2579,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2579,nitroBoundaryPageEgressBytes,3876
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2579,nitroBoundaryNativeEgressDictionaryChannelPositions,204
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2579,nitroAllocatorAllocatedVectorBytes.BinaryVector,2044
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2579,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2579,nitroAllocatorAllocatedVectorBytes.I64Vector,816
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2579,nitroBoundaryPageEgressPositions,102
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2579,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2579,nitroBoundaryPageEgressFlatChannelPositions,102
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2579,nitroBoundaryPageEgressDictionaryChannelPositions,204
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2579,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2579,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,3982
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2579,nitroBoundaryNativeEgressFlatChannelPositions,102
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2579,nitroAllocatorAllocatedBytes,3982
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2583,nitroAllocatorAllocatedVectorBytes.I32Vector,96000
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2583,nitroAllocatorAllocatedVectorBytes,468008
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2583,nitroAllocatorAllocatedVectorBytes.BooleanVector,36000
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2583,nitroBoundaryPageEgressPages,11
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2583,nitroBoundaryPageEgressBytes,4959117
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2583,nitroBoundaryNativeEgressDictionaryChannelPositions,204000
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2583,nitroAllocatorAllocatedVectorBytes.BinaryVector,240008
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2583,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2583,nitroAllocatorAllocatedVectorBytes.I64Vector,96000
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2583,nitroBoundaryPageEgressPositions,102000
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2583,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2583,nitroBoundaryPageEgressFlatChannelPositions,102000
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2583,nitroBoundaryPageEgressDictionaryChannelPositions,204000
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2583,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2583,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,468008
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2583,nitroBoundaryNativeEgressFlatChannelPositions,102000
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2583,nitroAllocatorAllocatedBytes,468008
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@889,nitroAllocatorAllocatedVectorBytes.I64Vector,320040
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@889,nitroAllocatorAllocatedBytes.PlanEvaluator,22108
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@889,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@889,nitroBoundaryNativeEgressFlatChannelPositions,1281
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@889,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@889,nitroBoundaryPageEgressPositions,427
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@889,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@889,nitroAllocatorAllocatedVectorBytes.BooleanVector,120000
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@889,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@889,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@889,nitroAllocatorAllocatedVectorBytes,760060
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@889,nitroAllocatorAllocatedVectorBytes.RleVector,20
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@889,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@889,nitroAllocatorAllocatedVectorBytes.I32Vector,320000
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@889,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,760000
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@889,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@889,nitroAllocatorAllocatedBytes,782108
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@889,nitroBoundaryPageEgressBytes,8113
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@889,nitroBoundaryPageEgressFlatChannelPositions,1281
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@2597,nitroAllocatorAllocatedVectorBytes.I32Vector,816
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@2597,nitroAllocatorAllocatedVectorBytes,3982
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@2597,nitroAllocatorAllocatedVectorBytes.BooleanVector,306
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@2597,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@2597,nitroBoundaryPageEgressBytes,3876
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@2597,nitroBoundaryNativeEgressDictionaryChannelPositions,204
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@2597,nitroAllocatorAllocatedVectorBytes.BinaryVector,2044
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@2597,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@2597,nitroAllocatorAllocatedVectorBytes.I64Vector,816
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@2597,nitroBoundaryPageEgressPositions,102
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@2597,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@2597,nitroBoundaryPageEgressFlatChannelPositions,102
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@2597,nitroBoundaryPageEgressDictionaryChannelPositions,204
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@2597,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@2597,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,3982
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@2597,nitroBoundaryNativeEgressFlatChannelPositions,102
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@2597,nitroAllocatorAllocatedBytes,3982
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@2601,nitroAllocatorAllocatedVectorBytes.I32Vector,96000
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@2601,nitroAllocatorAllocatedVectorBytes,468008
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@2601,nitroAllocatorAllocatedVectorBytes.BooleanVector,36000
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@2601,nitroBoundaryPageEgressPages,11
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@2601,nitroBoundaryPageEgressBytes,4959117
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@2601,nitroBoundaryNativeEgressDictionaryChannelPositions,204000
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@2601,nitroAllocatorAllocatedVectorBytes.BinaryVector,240008
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@2601,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@2601,nitroAllocatorAllocatedVectorBytes.I64Vector,96000
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@2601,nitroBoundaryPageEgressPositions,102000
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@2601,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@2601,nitroBoundaryPageEgressFlatChannelPositions,102000
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@2601,nitroBoundaryPageEgressDictionaryChannelPositions,204000
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@2601,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@2601,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,468008
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@2601,nitroBoundaryNativeEgressFlatChannelPositions,102000
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@2601,nitroAllocatorAllocatedBytes,468008
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroPipelineSourceOperator@905,nitroAllocatorAllocatedVectorBytes.I64Vector,320040
[WARNING] [stderr] 2026-08-09T19:49:27.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroPipelineSourceOperator@905,nitroAllocatorAllocatedBytes.PlanEvaluator,22108
