[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4986633649821821
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T11:55:53.497-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,TrinoNitroPipelineSourceOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,TrinoNitroPipelineSourceOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,399989988
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,10055
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,2399939928
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,TrinoNitroPipelineSourceOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,1199969964
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2399939928
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,99997497
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,8784408
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,2399939928
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,799979976
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,76996010
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,TrinoNitroPipelineSourceOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,PartitionedOutputOperator,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,PartitionedOutputOperator,nitroRemoteOutputBufferedAppendNanos,1290471390
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,PartitionedOutputOperator,nitroRemoteOutputTotalNanos,1480107080
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,PartitionedOutputOperator,nitroRemoteOutputInputPositions,99997497
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,99997497
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,PartitionedOutputOperator,nitroExchangeInputPositions,99997497
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,PartitionedOutputOperator,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,PartitionedOutputOperator,nitroRemoteOutputBufferedConversionNanos,183216457
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,PartitionedOutputOperator,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,PartitionedOutputOperator,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,PartitionedOutputOperator,nitroExchangeInputPages,10055
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,PartitionedOutputOperator,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,PartitionedOutputOperator,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,PartitionedOutputOperator,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T11:58:53.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,7,PartitionedOutputOperator,nitroRemoteOutputBufferedBatches,10055
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,8,ExchangeOperator,3,0.000,203.691,0.000,0,99997517,99997517,8457.510,18.697,0.000
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,8,LocalExchangeSourceOperator,7,0.000,11.205,0.000,0,99997557,99997557,40705.370,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,8,TaskOutputOperator,3,0.186,0.000,0.002,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,8,LocalExchangeSinkOperator,7,3.067,0.000,0.104,0,99997557,99997557,10690.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,8,TopNOperator,5,0.012,0.576,0.075,0,60,50,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,2,11580.000,3220.000,0.004,0,99997497,20,0.000,2103.073,0.000
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,165,0.000,964.560,0.000,99997497,99997497,99997497,0.000,0.229,0.000
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,8,PartitionedOutputOperator,165,940.960,0.000,4.840,0,99997497,99997497,29480.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,318731999
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,2870
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,62218
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,11489069976
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,1004043142
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T11:59:02.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T11:59:02.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-13T11:59:02.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T11:59:02.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,3199919904
[WARNING] [stderr] 2026-08-13T11:59:02.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,99997497
[WARNING] [stderr] 2026-08-13T11:59:02.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:59:02.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroAggregationInputNanos,12814551724
[WARNING] [stderr] 2026-08-13T11:59:02.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:59:02.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T11:59:02.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T11:59:02.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T11:59:02.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-13T11:59:02.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T11:59:02.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,2399939928
[WARNING] [stderr] 2026-08-13T11:59:02.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T11:59:02.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,37680000
[WARNING] [stderr] 2026-08-13T11:59:02.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T11:59:02.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T11:59:02.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T11:59:02.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T11:59:02.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T11:59:02.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T11:59:02.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,399989988
[WARNING] [stderr] 2026-08-13T11:59:02.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T11:59:02.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,10055
[WARNING] [stderr] 2026-08-13T11:59:02.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T11:59:02.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,2399939928
[WARNING] [stderr] 2026-08-13T11:59:02.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T11:59:02.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,1199969964
[WARNING] [stderr] 2026-08-13T11:59:02.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2399939928
[WARNING] [stderr] 2026-08-13T11:59:02.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,99997497
[WARNING] [stderr] 2026-08-13T11:59:02.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,9920447
[WARNING] [stderr] 2026-08-13T11:59:02.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T11:59:02.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,2399939928
[WARNING] [stderr] 2026-08-13T11:59:02.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T11:59:02.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T11:59:02.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,799979976
[WARNING] [stderr] 2026-08-13T11:59:02.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,68008437
[WARNING] [stderr] 2026-08-13T11:59:02.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,TrinoNitroPipelineSourceOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T11:59:02.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,8,PartitionedOutputOperator,nitroRemoteOutputPartitionKeyConversionNanos,0
