Script started on 2026-08-13 03:18:39+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=3 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 0482ab22
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4934002724266106
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T21:18:42.990-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T21:22:12.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,1,5/LocalExchangeSourceOperator@1792,2,0.000,0.016,0.000,0,43102,43102,212.310,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:12.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,1,5/ScanFilterAndProjectOperator@1616,6,0.000,119.340,0.000,8000000,8000000,8000000,0.000,19.005,0.000
[WARNING] [stderr] 2026-08-12T21:22:12.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,1,5/PartitionedOutputOperator@1280,6,3.580,0.000,0.547,0,86204,86204,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:12.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,1,5/LookupJoinOperator@1280,6,0.486,66.260,0.006,0,8000000,86204,622.380,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:12.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,1,5/HashBuilderOperator@1280,2,0.139,0.000,0.604,0,43102,43102,272.440,1.125,0.000
[WARNING] [stderr] 2026-08-12T21:22:12.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,1,5/LocalExchangeSinkOperator@1792,2,0.051,0.000,0.009,0,43102,43102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:12.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,1,5/DynamicFilterSourceOperator@1280,2,0.993,0.020,9.940,0,43102,43102,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-12T21:22:12.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,1,8/ValuesOperator@943,1,0.000,0.003,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:12.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,1,8/TaskOutputOperator@944,1,0.007,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:12.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,1,8/AggregationOperator@944,1,0.030,0.008,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:12.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,1,10/ScanFilterAndProjectOperator@807,1,0.000,0.321,0.000,25,25,1,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:12.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,1,10/TaskOutputOperator@807,1,0.011,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:12.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,1,6/ExchangeOperator@1461,2,0.000,0.079,0.000,0,21551,21551,31.370,0.082,0.000
[WARNING] [stderr] 2026-08-12T21:22:12.752-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,1,6/LocalExchangeSourceOperator@1791,2,0.000,0.022,0.000,0,21551,21551,205.220,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:12.752-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,1,6/TaskOutputOperator@751,2,0.088,0.000,0.003,0,21551,21551,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:12.752-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,1,6/LocalExchangeSinkOperator@1791,2,0.030,0.000,0.018,0,21551,21551,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:12.752-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,1,6/HashAggregationOperator@751,2,0.301,0.133,0.026,0,21551,21551,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-12T21:22:12.752-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,1,7/ScanFilterAndProjectOperator@29,3,0.000,111.870,0.000,2000000,2000000,21551,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:12.752-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,1,7/PartitionedOutputOperator@29,3,0.116,0.000,0.182,0,21551,21551,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,0/MergeOperator@1469,1,0.000,0.144,0.000,0,1804,1804,565.140,0.119,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,0/TaskOutputOperator@69,1,0.021,0.000,0.001,0,1804,1804,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,1/ExchangeOperator@1468,2,0.000,0.030,0.000,0,1804,1804,1127.710,0.045,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,1/LocalMergeSourceOperator@1798,2,0.000,0.133,0.000,0,1804,1804,1131.450,0.119,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,1/LocalExchangeSinkOperator@1798,2,0.010,0.000,0.012,0,1804,1804,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,1/OrderByOperator@1470,2,0.018,0.082,0.397,0,1804,1804,0.000,0.176,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,1/TaskOutputOperator@1798,2,0.024,0.000,0.001,0,1804,1804,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,2/ExchangeOperator@1900,2,0.000,0.058,0.000,0,28902,28902,1121.360,0.056,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,2/ExchangeOperator@1467,2,0.000,0.055,0.000,0,4054,4054,112.350,0.115,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,2/LocalExchangeSourceOperator@1797,2,0.000,0.012,0.000,0,4054,4054,192.530,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,2/TaskOutputOperator@614,2,0.063,0.000,0.002,0,1804,1804,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,2/LookupJoinOperator@614,2,0.002,1.176,0.000,0,26770,1804,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,2/HashAggregationOperator@745,2,0.563,0.139,0.021,0,28902,26770,0.000,0.899,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,2/LocalExchangeSourceOperator@1894,2,0.000,0.010,0.000,0,28902,28902,1122.840,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,2/HashBuilderOperator@614,2,0.015,0.000,0.672,0,4054,4054,931.620,0.313,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,2/DynamicFilterSourceOperator@614,2,0.136,0.008,0.851,0,4054,4054,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,2/LocalExchangeSinkOperator@1894,2,0.030,0.000,0.029,0,28902,28902,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,2/LocalExchangeSinkOperator@1797,2,0.017,0.000,0.015,0,4054,4054,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,3/ExchangeOperator@1915,2,0.000,8.990,0.000,0,4210883,4210883,218.960,13.372,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,3/ExchangeOperator@1463,2,0.000,0.176,0.000,0,75233,75233,815.620,0.277,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,3/LocalExchangeSourceOperator@1793,2,0.000,0.027,0.000,0,75233,75233,909.290,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,3/LocalExchangeSourceOperator@1794,2,0.000,0.006,0.000,0,2,2,4.298,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,3/HashAggregationOperator@1898,4,0.814,0.285,0.063,0,31315,28902,0.000,0.847,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,3/NestedLoopJoinOperator@945,4,0.070,0.228,0.012,0,75233,75233,8.690,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,3/NestedLoopBuildOperator@945,2,0.013,0.000,0.045,0,2,2,558.670,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,3/LocalExchangeSinkOperator@1794,2,0.007,0.000,0.016,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,3/DynamicFilterSourceOperator@618,2,3.000,0.031,0.087,0,75233,75233,0.000,0.211,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,3/LocalExchangeSinkOperator@1909,2,0.175,0.000,0.028,0,4210883,4210883,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,3/LocalExchangeSinkOperator@1793,2,0.063,0.000,0.014,0,75233,75233,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,3/PartitionedOutputOperator@1898,4,0.098,0.000,0.119,0,28902,28902,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,3/FilterAndProjectOperator@821,4,0.039,1.370,0.094,0,75233,31315,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,3/LookupJoinOperator@618,2,0.051,51.830,0.002,0,3313407,31379,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,3/LookupOuterOperator@618,2,0.000,1.032,0.000,0,0,43854,1090.390,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,3/HashAggregationOperator@45,2,397.960,61.680,0.087,0,4210883,3313407,0.000,53.268,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,3/LocalExchangeSourceOperator@1909,2,0.000,0.236,0.000,0,4210883,4210883,262.100,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,3/HashBuilderOperator@618,2,0.157,0.000,0.939,0,75233,75233,103.270,2.313,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,3/ExchangeOperator@1464,2,0.000,0.026,0.000,0,2,2,4.164,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,9/ExchangeOperator@1466,1,0.000,0.010,0.000,0,1,1,4.740,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,9/LocalExchangeSourceOperator@1796,1,0.000,0.007,0.000,0,1,1,5.740,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,9/ScanFilterAndProjectOperator@1629,1,0.000,6.570,0.000,100000,100000,4054,0.000,7.022,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,9/PartitionedOutputOperator@1275,1,0.126,0.000,0.057,0,4054,4054,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,9/LookupJoinOperator@1275,1,0.007,0.103,0.001,0,4054,4054,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,9/HashBuilderOperator@1275,1,0.008,0.000,0.111,0,1,1,50.960,0.125,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,9/LocalExchangeSinkOperator@1796,1,0.007,0.000,0.004,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,9/DynamicFilterSourceOperator@1275,1,0.008,0.003,0.119,0,1,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,4/ScanFilterAndProjectOperator@710,19,0.000,889.910,0.000,59986052,59986052,4322286,0.000,26.009,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,4/PartitionedOutputOperator@1913,19,31.370,0.000,0.269,0,4210883,4210883,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,4/HashAggregationOperator@1913,19,264.670,77.720,0.048,0,4322286,4210883,0.000,20.216,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,5/ExchangeOperator@1462,2,0.000,0.094,0.000,0,43102,43102,364.780,0.165,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,5/LocalExchangeSourceOperator@1792,2,0.000,0.020,0.000,0,43102,43102,525.810,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,5/ScanFilterAndProjectOperator@1616,6,0.000,102.970,0.000,8000000,8000000,6983946,0.000,19.005,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,5/PartitionedOutputOperator@1280,6,2.750,0.000,0.318,0,75233,75233,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,5/LookupJoinOperator@1280,6,0.442,49.350,0.005,0,6983946,75233,1152.750,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,5/HashBuilderOperator@1280,2,0.094,0.000,0.554,0,43102,43102,288.670,1.125,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,5/LocalExchangeSinkOperator@1792,2,0.051,0.000,0.013,0,43102,43102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,5/DynamicFilterSourceOperator@1280,2,0.977,0.024,10.280,0,43102,43102,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,8/ValuesOperator@943,1,0.000,0.005,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,8/TaskOutputOperator@944,1,0.020,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,8/AggregationOperator@944,1,0.035,0.012,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,10/ScanFilterAndProjectOperator@807,1,0.000,0.275,0.000,25,25,1,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,10/TaskOutputOperator@807,1,0.023,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,6/ExchangeOperator@1461,2,0.000,0.077,0.000,0,21551,21551,199.800,0.056,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,6/LocalExchangeSourceOperator@1791,2,0.000,0.028,0.000,0,21551,21551,226.490,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,6/TaskOutputOperator@751,2,0.139,0.000,0.002,0,21551,21551,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,6/LocalExchangeSinkOperator@1791,2,0.060,0.000,0.011,0,21551,21551,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,6/HashAggregationOperator@751,2,0.353,0.140,0.029,0,21551,21551,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,7/ScanFilterAndProjectOperator@29,3,0.000,120.240,0.000,2000000,2000000,21551,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q20,2,7/PartitionedOutputOperator@29,3,0.122,0.000,0.229,0,21551,21551,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,0/MergeOperator@1469,1,0.000,0.203,0.000,0,1804,1804,487.360,0.119,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,0/TaskOutputOperator@69,1,0.021,0.000,0.001,0,1804,1804,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,1/ExchangeOperator@1468,2,0.000,0.043,0.000,0,1804,1804,976.550,0.030,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,1/LocalMergeSourceOperator@1798,2,0.000,0.176,0.000,0,1804,1804,972.560,0.058,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,1/LocalExchangeSinkOperator@1798,2,0.019,0.000,0.006,0,1804,1804,0.000,0.000,0.000
