[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon aeb61567
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4357523987288170
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T05:10:43.899-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T05:11:22.592-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-44-237	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:22.592-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-44-237	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:22.592-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-44-237	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:22.595-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-45-236	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:22.595-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-45-236	stderr	[resolutionwidth]
[WARNING] [stderr] 2026-08-06T05:11:22.595-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-45-236	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:22.595-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-45-236	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.595-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-45-236	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:22.595-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-45-236	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.595-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-45-236	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:22.595-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-45-236	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:22.595-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-45-236	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:22.595-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-45-236	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:22.604-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-46-238	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:22.605-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-46-238	stderr	[resolutionwidth]
[WARNING] [stderr] 2026-08-06T05:11:22.605-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-46-238	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:22.605-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-46-238	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.605-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-46-238	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:22.605-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-46-238	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.605-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-46-238	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:22.605-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-46-238	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:22.605-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-46-238	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:22.605-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-46-238	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:22.611-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-49-250	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:22.611-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-49-250	stderr	[resolutionwidth]
[WARNING] [stderr] 2026-08-06T05:11:22.611-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-49-250	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:22.611-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-49-250	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.611-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-49-250	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:22.611-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-49-250	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.611-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-49-250	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:22.611-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-49-250	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:22.611-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-49-250	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:22.611-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-49-250	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:22.632-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-50-268	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:22.632-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-50-268	stderr	[resolutionwidth]
[WARNING] [stderr] 2026-08-06T05:11:22.632-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-50-268	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:22.632-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-50-268	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.633-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-50-268	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:22.633-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-50-268	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.633-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-50-268	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:22.633-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-50-268	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:22.633-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-50-268	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:22.633-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-50-268	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:22.634-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-51-247	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:22.634-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-51-247	stderr	[resolutionwidth]
[WARNING] [stderr] 2026-08-06T05:11:22.634-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-51-247	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:22.634-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-51-247	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.634-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-51-247	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:22.634-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-51-247	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.634-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-51-247	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:22.634-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-51-247	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:22.634-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-51-247	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:22.634-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-51-247	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:22.676-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-52-249	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:22.676-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-52-249	stderr	[resolutionwidth]
[WARNING] [stderr] 2026-08-06T05:11:22.676-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-52-249	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:22.676-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-52-249	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.676-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-52-249	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:22.676-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-52-249	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.676-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-52-249	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:22.676-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-52-249	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:22.676-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-52-249	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:22.676-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-52-249	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:22.677-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-47-234	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:22.677-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-47-234	stderr	[resolutionwidth]
[WARNING] [stderr] 2026-08-06T05:11:22.677-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-47-234	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:22.677-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-47-234	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.677-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-47-234	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:22.677-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-47-234	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.677-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-47-234	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:22.677-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-47-234	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:22.677-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-47-234	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:22.677-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-47-234	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:22.690-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-48-224	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:22.690-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-48-224	stderr	[resolutionwidth]
[WARNING] [stderr] 2026-08-06T05:11:22.690-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-48-224	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:22.690-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-48-224	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.690-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-48-224	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:22.690-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-48-224	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.690-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-48-224	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:22.690-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-48-224	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:22.690-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-48-224	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:22.690-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-48-224	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:22.705-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-49-235	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:22.705-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-49-235	stderr	[resolutionwidth]
[WARNING] [stderr] 2026-08-06T05:11:22.705-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-49-235	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:22.705-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-49-235	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.705-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-49-235	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:22.705-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-49-235	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.705-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-49-235	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:22.705-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-49-235	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:22.705-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-49-235	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:22.705-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-49-235	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:22.707-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-53-243	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:22.707-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-53-243	stderr	[resolutionwidth]
[WARNING] [stderr] 2026-08-06T05:11:22.707-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-53-243	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:22.707-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-53-243	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.707-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-53-243	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:22.707-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-53-243	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.707-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-53-243	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:22.707-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-53-243	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:22.707-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-53-243	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:22.707-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-53-243	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:22.708-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-50-239	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:22.708-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-50-239	stderr	[resolutionwidth]
[WARNING] [stderr] 2026-08-06T05:11:22.708-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-50-239	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:22.708-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-50-239	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.708-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-50-239	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:22.708-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-50-239	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.708-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-50-239	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:22.708-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-50-239	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:22.708-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-50-239	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:22.708-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-50-239	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:22.714-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-51-223	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:22.714-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-51-223	stderr	[resolutionwidth]
[WARNING] [stderr] 2026-08-06T05:11:22.714-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-51-223	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:22.714-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-51-223	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.714-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-51-223	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:22.714-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-51-223	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.714-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-51-223	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:22.719-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-51-223	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:22.719-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-51-223	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:22.719-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-51-223	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:22.722-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-55-245	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:22.722-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-55-245	stderr	[resolutionwidth]
[WARNING] [stderr] 2026-08-06T05:11:22.722-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-55-245	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:22.722-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-55-245	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.722-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-55-245	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:22.722-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-55-245	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.722-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-55-245	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:22.722-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-55-245	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:22.722-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-55-245	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:22.722-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-55-245	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:22.726-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-54-244	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:22.726-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-54-244	stderr	[resolutionwidth]
[WARNING] [stderr] 2026-08-06T05:11:22.726-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-54-244	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:22.726-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-54-244	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.726-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-54-244	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:22.726-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-54-244	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.726-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-54-244	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:22.726-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-54-244	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:22.726-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-54-244	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:22.726-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-54-244	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:22.744-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-56-246	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:22.744-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-56-246	stderr	[resolutionwidth]
[WARNING] [stderr] 2026-08-06T05:11:22.744-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-56-246	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:22.744-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-56-246	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.744-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-56-246	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:22.744-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-56-246	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.744-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-56-246	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:22.744-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-56-246	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:22.744-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-56-246	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:22.744-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-56-246	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:22.753-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-57-256	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:22.753-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-57-256	stderr	[resolutionwidth]
[WARNING] [stderr] 2026-08-06T05:11:22.753-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-57-256	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:22.756-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-57-256	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.756-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-57-256	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:22.757-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-57-256	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:22.757-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-57-256	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:22.757-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-57-256	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:22.757-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-57-256	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:22.757-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.0.0-57-256	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:22.763-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-52-282	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:22.763-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-52-282	stderr	[resolutionwidth]
[WARNING] [stderr] 2026-08-06T05:11:22.763-0600	INFO	SplitRunner-20260806_111121_00004_fnp66.1.1.0-52-282	stderr	 observed=
