[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b24f42ab
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4476145926029654
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T14:07:45.829-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroBoundaryPageEgressBytes,549
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroBoundaryPageEgressFlatChannelPositions,61
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6078,nitroAggregationPipelineNanos,2994262
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6078,nitroAggregationGroupingNanos,409222512
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6078,nitroBoundaryNativeExchangePositions,495848
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6078,nitroAggregationOutputNanos,82957
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6078,nitroBoundaryPageIngressFlatChannelPositions,82514214
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6078,nitroAggregationInputNanos,1522090582
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6078,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6078,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6078,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6078,nitroBoundaryPageIngressPages,3282
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6078,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6078,nitroBoundaryNativeExchangeBytes,18842232
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6078,nitroAggregationStatePreparationNanos,3931071
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6078,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6078,nitroAggregationAccumulationNanos,1108308624
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6078,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6078,nitroBoundaryPageIngressBytes,632608974
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6078,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6078,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6078,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6078,nitroBoundaryPageIngressPositions,27504738
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@1580,nitroBoundaryPageIngressBytes,159643
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@1580,nitroBoundaryPageIngressPositions,6941
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@1580,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@1580,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@1580,nitroBoundaryPageIngressFlatChannelPositions,20823
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@1580,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroAggregationGroupingNanos,8411922
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroAggregationOutputNanos,15446
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroBoundaryPageEgressPositions,495848
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroAggregationInputNanos,12226053
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroBoundaryPageEgressPages,32
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroBoundaryNativeEgressFlatChannelPositions,991696
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroAggregationStatePreparationNanos,978109
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroAggregationAccumulationNanos,2598564
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroBoundaryPageEgressBytes,12892048
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroBoundaryPageEgressFlatChannelPositions,991696
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@64,nitroBoundaryNativeEgressFlatChannelPositions,1487544
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@64,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@64,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@64,nitroBoundaryPageEgressBytes,21321464
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@64,nitroBoundaryPageIngressPages,32
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@64,nitroBoundaryPageIngressPositions,495848
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@64,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@64,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@64,nitroBoundaryPageEgressFlatChannelPositions,1487544
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@64,nitroBoundaryPageEgressPositions,495848
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@64,nitroBoundaryPageIngressBytes,12892048
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@64,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@64,nitroBoundaryPageEgressPages,32
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@64,nitroBoundaryPageIngressFlatChannelPositions,991696
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@64,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@114,nitroBoundaryNativeEgressFlatChannelPositions,82514214
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@114,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@114,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@114,nitroBoundaryPageEgressBytes,632608974
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@114,nitroBoundaryPageIngressPages,825
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@114,nitroBoundaryPageIngressPositions,28800991
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@114,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@114,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@114,nitroBoundaryPageEgressFlatChannelPositions,82514214
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@114,nitroBoundaryPageEgressPositions,27504738
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@114,nitroBoundaryPageIngressBytes,662422793
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@114,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@114,nitroBoundaryPageEgressPages,3279
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@114,nitroBoundaryPageIngressFlatChannelPositions,86402973
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@114,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationOutputNanos,47851
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationInputNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryPageEgressBytes,10
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroAggregationOutputNanos,36540
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroBoundaryPageEgressPositions,61
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroAggregationInputNanos,126323
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroBoundaryPageEgressPages,16
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroBoundaryNativeEgressFlatChannelPositions,61
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-07T14:09:44.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroBoundaryPageEgressRunLengthChannelPositions,0
