[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 804ebf2b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5050157192089629
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T05:34:37.108-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,3/TrinoNitroPipelineSourceOperator@555,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2560000
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,3/TrinoNitroPipelineSourceOperator@555,nitroBoundaryPageEgressBytes,1967104
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,3/TrinoNitroPipelineSourceOperator@555,nitroNativeSourceCreationNanos,206280
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,3/TrinoNitroPipelineSourceOperator@555,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,3/TrinoNitroPipelineSourceOperator@555,nitroAllocatorAllocatedVectorBytes.I64Vector,1920000
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,3/TrinoNitroPipelineSourceOperator@555,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,3/TrinoNitroPipelineSourceOperator@555,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,3/TrinoNitroPipelineSourceOperator@555,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,3/TrinoNitroPipelineSourceOperator@555,nitroAllocatorAllocatedVectorBytes.I32Vector,320000
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,3/TrinoNitroPipelineSourceOperator@555,nitroAllocatorAllocatedVectorBytes,2560000
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,3/TrinoNitroPipelineSourceOperator@555,nitroBoundaryNativeEgressFlatChannelPositions,245888
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,3/TrinoNitroPipelineSourceOperator@555,nitroBoundaryPageEgressFlatChannelPositions,245888
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,3/TrinoNitroPipelineSourceOperator@555,nitroOperatorConstructionNanos,81806
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,3/TrinoNitroPipelineSourceOperator@555,nitroBoundaryPageEgressPositions,61472
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,3/TrinoNitroPipelineSourceOperator@555,nitroAllocatorAllocatedBytes,2560000
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,3/TrinoNitroPipelineSourceOperator@555,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroFilterPlannedCompiledMasks,1
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroAllocatorAllocatedVectorBytes.I64Vector,360
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroFilterPlannedAssignments,2
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroAllocatorAllocatedVectorBytes.BooleanVector,90
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroNativeSourceCreationNanos,81083
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroOperatorConstructionNanos,1240083
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroAllocatorAllocatedBytes,317739
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroAllocatorAllocatedBytes.ProjectOperator,4
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroFilterPlannedPreboundMasks,1
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroFilterCompiledMaskAttempts,1
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroFilterOutputPositions,1
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,317735
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroAllocatorAllocatedVectorBytes,317735
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroFilterCompiledMaskSuccesses,1
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroAllocatorAllocatedVectorBytes.BinaryVector,317285
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-14T05:35:40.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,7,4/TrinoNitroPipelineSourceOperator@251,nitroFilterInputPositions,45
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,0/ExchangeOperator@489,1,0.000,0.031,0.000,0,200,200,663.940,0.002,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,0/LocalExchangeSourceOperator@638,1,0.000,0.004,0.000,0,200,200,664.040,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,0/TaskOutputOperator@26,1,0.031,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,0/LocalExchangeSinkOperator@638,1,0.011,0.000,0.006,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,0/TopNOperator@426,1,0.001,0.098,0.010,0,200,100,0.000,0.088,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,1/ExchangeOperator@488,2,0.000,0.321,0.000,0,61472,61472,1229.610,0.086,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,1/LocalExchangeSourceOperator@637,2,0.000,0.068,0.000,0,61472,61472,1316.180,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,1/LocalExchangeSourceOperator@661,2,0.000,0.007,0.000,0,200,200,1326.940,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,1/TaskOutputOperator@662,2,0.075,0.000,0.001,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,1/TopNOperator@662,2,0.002,0.128,0.013,0,200,200,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,1/LocalExchangeSourceOperator@663,2,0.000,0.011,0.000,0,200,200,1326.600,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,1/LocalExchangeSinkOperator@663,2,0.014,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,1/TopNOperator@660,2,0.002,0.163,0.013,0,200,200,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,1/LocalExchangeSinkOperator@661,2,0.012,0.000,0.005,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,1/TopNOperator@425,2,0.002,1.486,0.008,0,54851,200,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,1/LocalExchangeSinkOperator@637,2,0.127,0.000,0.026,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,1/HashAggregationOperator@17,2,2.870,0.762,0.025,0,61472,54851,0.000,2.092,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,2/ExchangeOperator@486,2,0.000,13.460,0.000,0,5750864,5750864,336.660,8.488,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,2/LocalExchangeSourceOperator@635,2,0.000,0.755,0.000,0,5750864,5750864,320.680,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,2/ExchangeOperator@487,2,0.000,0.026,0.000,0,2,2,10.800,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,2/ScanFilterAndProjectOperator@554,12,0.000,482.260,0.000,28800991,28800991,28800991,0.000,25.001,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,2/DynamicFilterSourceOperator@408,1,0.002,0.006,0.049,0,1,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,2/FilterAndProjectOperator@82,12,1.439,9.900,0.388,0,61472,61472,0.000,0.133,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,2/LookupJoinOperator@6,12,1.737,1104.480,0.010,0,28800991,2875432,2681.730,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,2/LocalExchangeSinkOperator@636,2,0.012,0.000,0.024,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,2/LocalExchangeSinkOperator@635,2,0.860,0.000,0.031,0,5750864,5750864,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,2/DynamicFilterSourceOperator@6,2,9.370,0.431,0.004,0,5750864,5750864,0.000,1.125,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,2/PartitionedOutputOperator@82,12,0.777,0.000,0.903,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,2/LookupJoinOperator@408,12,2.190,33.570,0.003,0,2875432,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:41.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,7,2/HashBuilderOperator@408,2,0.012,0.000,0.154,0,2,2,1072.890,0.125,0.000
