[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 9b4240a3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5049285613983695
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T05:20:05.522-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroFilterPlannedPreboundMasks,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroOperatorConstructionNanos,4645947
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroPartialAggregationPassthroughFlushes,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroPartialAggregationCardinalityObservations,16
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel6Bytes,1224
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionGeneratedKernels,19
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionGeneratedSuccesses,6010
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionGeneratedSelectedPositions,59142609
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionFlatInputPositions,179958156
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroNativeSourceCreationNanos,4403830
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel2Bytes,648
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel7Bytes,1224
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroFilterMaterializedMaskFallbacks,12020
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionGeneratedOutputs,38
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroPartialAggregationCardinalityAggregateDecisions,2
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInputNanos,2217987899
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel3Bytes,648
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,nitroExchangeInputPositions,72
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,nitroExchangeNoDictionaryPositions,72
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,nitroRemoteOutputInputPositions,72
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,nitroRemoteOutputTotalNanos,1183044
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,nitroRemoteOutputBufferedAppendNanos,567883
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,nitroRemoteOutputBufferedBatches,18
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,nitroExchangeInputFlatChannelPositions,720
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,nitroExchangeInputPages,18
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,nitroRemoteOutputBufferedConversionNanos,451453
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-14T05:20:35.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-14T05:20:35.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,7,0/MergeOperator@251,1,0.000,0.067,0.000,0,4,4,492.420,0.002,0.000
[WARNING] [stderr] 2026-08-14T05:20:35.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,7,0/TaskOutputOperator@18,1,0.037,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:35.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,7,1/ExchangeOperator@250,2,0.000,0.030,0.000,0,4,4,978.380,0.001,0.000
[WARNING] [stderr] 2026-08-14T05:20:35.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,7,1/LocalMergeSourceOperator@312,2,0.000,0.071,0.000,0,4,4,754.450,0.002,0.000
[WARNING] [stderr] 2026-08-14T05:20:35.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,7,1/LocalExchangeSinkOperator@312,2,0.006,0.000,0.014,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:35.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,7,1/OrderByOperator@252,2,0.046,0.050,0.072,0,4,4,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-14T05:20:35.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,7,1/TaskOutputOperator@312,2,0.036,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:35.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,7,2/ExchangeOperator@344,2,0.000,0.399,0.000,0,72,72,756.880,0.001,0.000
[WARNING] [stderr] 2026-08-14T05:20:35.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,7,2/LocalExchangeSourceOperator@338,2,0.000,0.064,0.000,0,72,72,961.380,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:35.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,7,2/TaskOutputOperator@10,2,0.104,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:35.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,7,2/LocalExchangeSinkOperator@338,2,0.150,0.000,0.031,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:35.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,7,2/HashAggregationOperator@10,2,0.589,0.105,0.028,0,72,4,0.000,0.262,0.000
[WARNING] [stderr] 2026-08-14T05:20:35.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,7,3/ScanFilterAndProjectOperator@57,19,0.000,1860.070,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-14T05:20:35.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,7,3/PartitionedOutputOperator@342,19,1.095,0.000,0.858,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:35.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,7,3/HashAggregationOperator@342,19,846.780,5.950,0.410,0,59142609,72,0.000,0.324,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,8,0/MergeOperator@251,1,0.000,0.076,0.000,0,4,4,418.640,0.002,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,8,0/TaskOutputOperator@18,1,0.034,0.000,0.003,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,8,1/ExchangeOperator@250,2,0.000,0.058,0.000,0,4,4,834.330,0.001,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,8,1/LocalMergeSourceOperator@312,2,0.000,0.079,0.000,0,4,4,648.790,0.002,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,8,1/LocalExchangeSinkOperator@312,2,0.006,0.000,0.013,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,8,1/OrderByOperator@252,2,0.044,0.052,0.070,0,4,4,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,8,1/TaskOutputOperator@312,2,0.037,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,8,2/ExchangeOperator@344,2,0.000,0.379,0.000,0,72,72,629.590,0.002,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,8,2/LocalExchangeSourceOperator@338,2,0.000,0.046,0.000,0,72,72,835.930,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,8,2/TaskOutputOperator@10,2,0.121,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,8,2/LocalExchangeSinkOperator@338,2,0.120,0.000,0.033,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,8,2/HashAggregationOperator@10,2,0.384,0.093,0.030,0,72,4,0.000,0.262,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,8,3/ScanFilterAndProjectOperator@57,19,0.000,1932.060,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,8,3/PartitionedOutputOperator@342,19,0.732,0.000,0.644,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,8,3/HashAggregationOperator@342,19,848.200,5.780,0.382,0,59142609,72,0.000,0.324,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,8,0/MergeOperator@251,1,0.000,0.065,0.000,0,4,4,340.960,0.002,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,8,0/TaskOutputOperator@18,1,0.037,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,8,1/ExchangeOperator@250,2,0.000,0.033,0.000,0,4,4,680.280,0.001,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,8,1/LocalMergeSourceOperator@312,2,0.000,0.069,0.000,0,4,4,681.530,0.002,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,8,1/LocalExchangeSinkOperator@312,2,0.007,0.000,0.016,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,8,1/TrinoNitroSortOperator@252,2,0.185,0.183,0.008,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,8,1/TaskOutputOperator@312,2,0.036,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,8,2/ExchangeOperator@344,2,0.000,0.263,0.000,0,72,72,526.830,0.006,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,8,2/LocalExchangeSourceOperator@338,2,0.000,0.038,0.000,0,72,72,677.430,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,8,2/TaskOutputOperator@10,2,0.100,0.000,0.003,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,8,2/LocalExchangeSinkOperator@338,2,0.066,0.000,0.031,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,8,2/TrinoNitroAggregationOperator@10,2,0.860,0.229,0.005,0,72,4,0.000,1.384,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,8,3/TrinoNitroAggregationSourceOperator@342,19,0.000,2020.120,0.000,59986052,59986052,72,0.000,3.493,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,8,3/PartitionedOutputOperator@342,19,1.469,0.000,0.743,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:36.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,8,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-14T05:20:36.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,8,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:20:36.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,8,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:20:36.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,8,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:20:36.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,8,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-14T05:20:36.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,8,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
