[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 82de2348
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4847436277722139
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T21:15:56.191-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T21:23:33.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q28,3,783.883,841.506,843.163,822.851,4623.000,4569.333,0
[WARNING] [stderr] 2026-08-11T21:23:33.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q28,3,14672.789,10855.266
[WARNING] [stderr] 2026-08-11T21:23:33.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q28,3,83.429,87.447,10821.458,10873.881
[WARNING] [stderr] 2026-08-11T21:23:33.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q28,3,340.819,360.755,364.100,355.225,1776.000,1783.667,72
[WARNING] [stderr] 2026-08-11T21:23:33.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q28,3,1221.584,1195.493
[WARNING] [stderr] 2026-08-11T21:23:33.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q28,3,1.754,1.811,10748.269,10876.269
[WARNING] [stderr] 2026-08-11T21:23:33.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q28,3,183,1518882,48609618,0,5318775,756759,42,42,1944,0,216,0,0,5318775,756759,11892,31564047,1512215856
[WARNING] [stderr] 2026-08-11T21:23:33.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.42870185216408513
[WARNING] [stderr] 2026-08-11T21:23:33.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3841661258922777
[WARNING] [stderr] 2026-08-11T21:23:33.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.39035599649839514
[WARNING] [stderr] 2026-08-11T21:23:41.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q29,3,633.756,670.092,701.510,668.453,1747.000,1765.000,0
[WARNING] [stderr] 2026-08-11T21:23:41.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q29,3,7350.499,7308.480
[WARNING] [stderr] 2026-08-11T21:23:41.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q29,3,10.504,10.507,11245.714,11806.183
[WARNING] [stderr] 2026-08-11T21:23:41.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q29,3,344.893,353.647,376.458,358.333,708.000,699.667,29
[WARNING] [stderr] 2026-08-11T21:23:41.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q29,3,1810.671,1801.159
[WARNING] [stderr] 2026-08-11T21:23:41.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q29,3,27.862,28.000,7981.453,9438.183
[WARNING] [stderr] 2026-08-11T21:23:41.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q29,3,6,9,1686,0,63,0,339,626175,20327874,612,2566635,0,612,2566761,0,270,74067,232039335
[WARNING] [stderr] 2026-08-11T21:23:41.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5277595649304702
[WARNING] [stderr] 2026-08-11T21:23:41.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.40526617057813397
[WARNING] [stderr] 2026-08-11T21:23:41.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3964117091595845
[WARNING] [stderr] 2026-08-11T21:23:43.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q30,3,112.700,113.386,114.843,113.643,244.000,244.000,0
[WARNING] [stderr] 2026-08-11T21:23:43.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q30,3,869.675,862.580
[WARNING] [stderr] 2026-08-11T21:23:43.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q30,3,6.926,7.034,7973.049,8837.049
[WARNING] [stderr] 2026-08-11T21:23:43.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q30,3,135.600,135.945,136.253,135.932,188.000,187.667,8
[WARNING] [stderr] 2026-08-11T21:23:43.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q30,3,432.465,429.098
[WARNING] [stderr] 2026-08-11T21:23:43.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q30,3,22.940,24.932,7109.049,9285.049
[WARNING] [stderr] 2026-08-11T21:23:43.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q30,3,213,418845,12132114,418530,837687,0,141,544986,24355359,381147,1955517,0,776517,2766945,900,153,887271,288119172
[WARNING] [stderr] 2026-08-11T21:23:43.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.1989552007539415
[WARNING] [stderr] 2026-08-11T21:23:43.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7704918032786885
[WARNING] [stderr] 2026-08-11T21:23:43.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7691256830601092
[WARNING] [stderr] 2026-08-11T21:23:50.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q31,3,629.721,638.981,646.631,638.444,3240.000,3211.667,0
[WARNING] [stderr] 2026-08-11T21:23:50.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q31,3,9042.668,9037.615
[WARNING] [stderr] 2026-08-11T21:23:50.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q31,3,133.024,155.927,11228.137,11228.662
[WARNING] [stderr] 2026-08-11T21:23:50.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q31,3,269.319,270.519,274.572,271.470,768.000,760.000,63
[WARNING] [stderr] 2026-08-11T21:23:50.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q31,3,960.878,-12295.723
[WARNING] [stderr] 2026-08-11T21:23:50.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q31,3,59.741,62.958,11127.121,11174.449
[WARNING] [stderr] 2026-08-11T21:23:50.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q31,3,201,230322,9857466,972,922044,0,514,4531122,146469930,4502700,4584822,0,4500864,5448318,0,497,2302962,304137611
[WARNING] [stderr] 2026-08-11T21:23:50.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4233605990721892
[WARNING] [stderr] 2026-08-11T21:23:50.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.23703703703703705
[WARNING] [stderr] 2026-08-11T21:23:50.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.23663725998962118
[WARNING] [stderr] 2026-08-11T21:23:51.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q32,3,86.381,112.179,130.898,109.819,369.000,364.000,0
[WARNING] [stderr] 2026-08-11T21:23:51.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q32,3,1341.769,1505.944
[WARNING] [stderr] 2026-08-11T21:23:51.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q32,3,53.417,54.794,11113.926,12009.926
[WARNING] [stderr] 2026-08-11T21:23:51.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q32,3,52.786,53.535,85.374,63.898,108.000,105.333,23
[WARNING] [stderr] 2026-08-11T21:23:51.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q32,3,402.786,402.831
[WARNING] [stderr] 2026-08-11T21:23:51.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q32,3,40.710,40.710,11177.926,11273.926
[WARNING] [stderr] 2026-08-11T21:23:51.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q32,3,24,108,3165,0,249,0,24,660,6744,0,744,0,0,1308,0,45,1575,3271947
[WARNING] [stderr] 2026-08-11T21:23:51.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4772311911854671
[WARNING] [stderr] 2026-08-11T21:23:51.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2926829268292683
[WARNING] [stderr] 2026-08-11T21:23:51.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.28937728937728935
[WARNING] [stderr] 2026-08-11T21:23:55.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q33,3,343.313,357.599,359.114,353.342,1171.000,1167.667,0
[WARNING] [stderr] 2026-08-11T21:23:55.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q33,3,4876.649,4858.453
[WARNING] [stderr] 2026-08-11T21:23:55.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q33,3,89.942,127.267,10664.034,12186.058
[WARNING] [stderr] 2026-08-11T21:23:55.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q33,3,156.342,176.246,182.922,171.837,513.000,508.000,39
[WARNING] [stderr] 2026-08-11T21:23:55.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q33,3,1177.868,1177.283
[WARNING] [stderr] 2026-08-11T21:23:55.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q33,3,45.909,63.863,11642.058,12040.034
[WARNING] [stderr] 2026-08-11T21:23:55.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q33,3,94,352749,5020464,0,696696,0,204,1205877,13032843,0,1586679,0,0,2590455,0,306,1237614,44103393
[WARNING] [stderr] 2026-08-11T21:23:55.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.49286027475475935
[WARNING] [stderr] 2026-08-11T21:23:55.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4380871050384287
[WARNING] [stderr] 2026-08-11T21:23:55.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4350556665715101
[WARNING] [stderr] 2026-08-11T21:23:58.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q34,3,234.803,254.535,273.458,254.265,1007.000,1035.000,0
[WARNING] [stderr] 2026-08-11T21:23:58.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q34,3,3631.739,2490.391
[WARNING] [stderr] 2026-08-11T21:23:58.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q34,3,2.320,2.587,10533.685,11308.280
[WARNING] [stderr] 2026-08-11T21:23:58.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q34,3,124.228,133.585,140.574,132.796,377.000,379.000,16
[WARNING] [stderr] 2026-08-11T21:23:58.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q34,3,416.465,415.455
[WARNING] [stderr] 2026-08-11T21:23:58.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q34,3,8.831,21.542,5179.492,5826.558
[WARNING] [stderr] 2026-08-11T21:23:58.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q34,3,104,534813,9863265,18552,1069626,0,63,19563,903969,46380,38439,0,18552,1154445,0,585,2162361,77581341
[WARNING] [stderr] 2026-08-11T21:23:58.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5248206036128921
[WARNING] [stderr] 2026-08-11T21:23:58.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3743793445878848
[WARNING] [stderr] 2026-08-11T21:23:58.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.36618357487922704
[WARNING] [stderr] 2026-08-11T21:24:03.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q35,3,375.815,393.779,413.604,394.399,1196.000,1219.000,0
[WARNING] [stderr] 2026-08-11T21:24:03.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q35,3,4175.717,4167.575
[WARNING] [stderr] 2026-08-11T21:24:03.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q35,3,31.263,31.263,10972.614,11150.581
[WARNING] [stderr] 2026-08-11T21:24:03.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q35,3,312.712,314.311,375.517,334.180,623.000,624.000,33
[WARNING] [stderr] 2026-08-11T21:24:03.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q35,3,1250.613,1246.948
[WARNING] [stderr] 2026-08-11T21:24:03.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q35,3,23.863,45.768,7785.844,7807.952
[WARNING] [stderr] 2026-08-11T21:24:03.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q35,3,130,1682505,36095679,0,4281255,0,328,2642112,43308111,750000,3903252,636903,750000,8189907,636903,2598,21717411,2299859586
[WARNING] [stderr] 2026-08-11T21:24:03.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7981915838850051
[WARNING] [stderr] 2026-08-11T21:24:03.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5209030100334449
[WARNING] [stderr] 2026-08-11T21:24:03.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5118949958982772
[WARNING] [stderr] 2026-08-11T21:24:11.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q36,3,300.427,340.948,346.609,329.328,1453.000,1429.333,0
[WARNING] [stderr] 2026-08-11T21:24:11.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q36,3,4207.739,4122.544
[WARNING] [stderr] 2026-08-11T21:24:11.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q36,3,23.988,60.275,10900.108,11112.733
[WARNING] [stderr] 2026-08-11T21:24:11.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q36,3,757.961,761.624,787.095,768.893,3790.000,3792.333,15
[WARNING] [stderr] 2026-08-11T21:24:11.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q36,3,321.323,320.518
[WARNING] [stderr] 2026-08-11T21:24:11.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q36,3,23.535,74.249,10408.733,10760.733
[WARNING] [stderr] 2026-08-11T21:24:11.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q36,3,93,7038,469749,6240,29250,0,54,308487,12388956,612000,314169,0,618240,336513,0,2058,17004567,3287987146
[WARNING] [stderr] 2026-08-11T21:24:11.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,2.233842538514338
[WARNING] [stderr] 2026-08-11T21:24:11.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,2.6083964211975226
[WARNING] [stderr] 2026-08-11T21:24:11.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,2.6532182835820897
[WARNING] [stderr] 2026-08-11T21:24:17.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q37,3,603.242,620.947,743.760,655.983,1452.000,1881.333,0
[WARNING] [stderr] 2026-08-11T21:24:17.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q37,3,4183.360,5202.209
[WARNING] [stderr] 2026-08-11T21:24:17.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q37,3,42.013,64.387,11702.392,12097.246
[WARNING] [stderr] 2026-08-11T21:24:17.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q37,3,256.326,262.142,272.775,263.748,877.000,874.000,18
[WARNING] [stderr] 2026-08-11T21:24:17.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q37,3,193.539,297.925
[WARNING] [stderr] 2026-08-11T21:24:17.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q37,3,18.908,18.913,9505.246,11677.857
[WARNING] [stderr] 2026-08-11T21:24:17.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q37,3,62,160,28899,309,377,0,35,529,67284,759,905,0,450,888,0,67,233,20281
[WARNING] [stderr] 2026-08-11T21:24:17.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.42216453814893784
[WARNING] [stderr] 2026-08-11T21:24:17.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6039944903581267
[WARNING] [stderr] 2026-08-11T21:24:17.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4645641389085755
[WARNING] [stderr] 2026-08-11T21:24:23.733-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q38,3,375.237,398.960,416.083,396.760,1938.000,1941.000,0
[WARNING] [stderr] 2026-08-11T21:24:23.733-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q38,3,3887.442,3887.353
[WARNING] [stderr] 2026-08-11T21:24:23.733-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q38,3,77.653,79.785,11349.954,11416.732
[WARNING] [stderr] 2026-08-11T21:24:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q38,3,348.364,356.790,357.982,354.379,1623.000,1617.333,33
[WARNING] [stderr] 2026-08-11T21:24:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q38,3,2364.901,2370.200
[WARNING] [stderr] 2026-08-11T21:24:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q38,3,20.731,27.398,10101.954,11113.698
[WARNING] [stderr] 2026-08-11T21:24:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q38,3,138,2726826,72940122,33891,8146575,0,468,4503303,176701797,9000000,4506597,0,9033891,12653166,0,1087,16405365,927833012
[WARNING] [stderr] 2026-08-11T21:24:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8943013232726686
[WARNING] [stderr] 2026-08-11T21:24:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8374613003095975
[WARNING] [stderr] 2026-08-11T21:24:23.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.833247466941439
[WARNING] [stderr] 2026-08-11T21:24:51.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q39a,3,3307.255,3337.042,3446.619,3363.639,18078.000,17989.667,0
[WARNING] [stderr] 2026-08-11T21:24:51.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q39a,3,48706.439,16039.096
[WARNING] [stderr] 2026-08-11T21:24:51.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q39a,3,345.207,352.352,10899.896,10920.037
[WARNING] [stderr] 2026-08-11T21:24:51.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q39a,3,502.835,510.825,541.439,518.367,1123.000,1147.667,18
[WARNING] [stderr] 2026-08-11T21:24:51.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q39a,3,2811.886,-7605.351
[WARNING] [stderr] 2026-08-11T21:24:51.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q39a,3,8.694,9.745,9512.037,10113.381
[WARNING] [stderr] 2026-08-11T21:24:51.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q39a,3,1983,9330249,871091265,9282777,46702338,0,1053,9667536,873311421,9282777,46871871,0,9282777,47692269,0,3081,27943800,1894008552
[WARNING] [stderr] 2026-08-11T21:24:51.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.1530771774076755
[WARNING] [stderr] 2026-08-11T21:24:51.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.062119703507025115
[WARNING] [stderr] 2026-08-11T21:24:51.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.06379588282161981
[WARNING] [stderr] 2026-08-11T21:25:14.843-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q39b,3,3007.634,3093.713,3244.398,3115.249,14817.000,15870.000,0
[WARNING] [stderr] 2026-08-11T21:25:14.843-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q39b,3,50090.497,51948.068
[WARNING] [stderr] 2026-08-11T21:25:14.843-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q39b,3,339.857,373.774,10794.647,10822.822
[WARNING] [stderr] 2026-08-11T21:25:14.843-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q39b,3,484.692,495.414,497.787,492.631,1112.000,1107.000,18
[WARNING] [stderr] 2026-08-11T21:25:14.843-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q39b,3,2760.225,2760.346
[WARNING] [stderr] 2026-08-11T21:25:14.843-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q39b,3,8.693,8.694,8887.142,10775.142
[WARNING] [stderr] 2026-08-11T21:25:14.843-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q39b,3,1983,9263754,867480072,9261708,46320702,0,1053,9646467,871288797,9261708,46696296,0,9261708,47240403,0,3078,27891351,1894000548
[WARNING] [stderr] 2026-08-11T21:25:14.843-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.1601356355739637
[WARNING] [stderr] 2026-08-11T21:25:14.843-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.07504893028278328
[WARNING] [stderr] 2026-08-11T21:25:14.843-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.06975425330812854
[WARNING] [stderr] 2026-08-11T21:25:17.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q40,3,206.068,236.260,249.580,230.636,922.000,979.333,0
[WARNING] [stderr] 2026-08-11T21:25:17.472-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q40,3,2606.302,2717.004
