Script started on 2026-08-14 07:52:55+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.joinIndex=true' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q64 -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5036856143403157
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T01:52:55.999-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T01:53:01.935-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.47.1.0-2-566	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:01.935-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.47.1.0-2-566	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.935-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.47.1.0-2-566	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.935-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.47.1.0-2-566	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:01.935-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.47.1.0-2-566	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.935-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.47.1.0-2-566	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.935-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.47.1.0-2-566	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:02.285-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.57.1.0-2-470	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-14T01:53:02.285-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.57.1.0-2-470	stderr	719326
[WARNING] [stderr] 2026-08-14T01:53:02.285-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.57.1.0-2-470	stderr	 fields=
[WARNING] [stderr] 2026-08-14T01:53:02.285-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.57.1.0-2-470	stderr	2
[WARNING] [stderr] 2026-08-14T01:53:02.285-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.57.1.0-2-470	stderr	 shape=
[WARNING] [stderr] 2026-08-14T01:53:02.285-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.57.1.0-2-470	stderr	[I64Vector(719326), I64Vector(719326)]
[WARNING] [stderr] 2026-08-14T01:53:02.314-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.18.1.0-2-713	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-14T01:53:02.314-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.18.1.0-2-713	stderr	16
[WARNING] [stderr] 2026-08-14T01:53:02.314-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.18.1.0-2-713	stderr	 fields=
[WARNING] [stderr] 2026-08-14T01:53:02.314-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.18.1.0-2-713	stderr	2
[WARNING] [stderr] 2026-08-14T01:53:02.314-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.18.1.0-2-713	stderr	 shape=
[WARNING] [stderr] 2026-08-14T01:53:02.314-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.18.1.0-2-713	stderr	[I64Vector(35022), I64Vector(35022)]
[WARNING] [stderr] 2026-08-14T01:53:02.392-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.18.1.0-3-714	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-14T01:53:02.392-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.18.1.0-3-714	stderr	16
[WARNING] [stderr] 2026-08-14T01:53:02.392-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.18.1.0-3-714	stderr	 fields=
[WARNING] [stderr] 2026-08-14T01:53:02.392-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.18.1.0-3-714	stderr	2
[WARNING] [stderr] 2026-08-14T01:53:02.392-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.18.1.0-3-714	stderr	 shape=
[WARNING] [stderr] 2026-08-14T01:53:02.392-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.18.1.0-3-714	stderr	[I64Vector(35022), I64Vector(35022)]
[WARNING] [stderr] 2026-08-14T01:53:02.789-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.21.1.0-2-533	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-14T01:53:02.789-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.21.1.0-2-533	stderr	719326
[WARNING] [stderr] 2026-08-14T01:53:02.789-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.21.1.0-2-533	stderr	 fields=
[WARNING] [stderr] 2026-08-14T01:53:02.789-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.21.1.0-2-533	stderr	2
[WARNING] [stderr] 2026-08-14T01:53:02.789-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.21.1.0-2-533	stderr	 shape=
[WARNING] [stderr] 2026-08-14T01:53:02.789-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.21.1.0-2-533	stderr	[I64Vector(719326), I64Vector(719326)]
[WARNING] [stderr] 2026-08-14T01:53:03.400-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-2-442	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:03.401-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-2-442	stderr	15663
[WARNING] [stderr] 2026-08-14T01:53:03.401-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-2-442	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:03.401-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-2-442	stderr	45956
[WARNING] [stderr] 2026-08-14T01:53:03.401-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-2-442	stderr	 keys=
[WARNING] [stderr] 2026-08-14T01:53:03.401-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-2-442	stderr	45956
[WARNING] [stderr] 2026-08-14T01:53:03.401-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-2-442	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:03.401-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-2-442	stderr	2
[WARNING] [stderr] 2026-08-14T01:53:03.401-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-2-442	stderr	 max=
[WARNING] [stderr] 2026-08-14T01:53:03.401-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-2-442	stderr	101997
[WARNING] [stderr] 2026-08-14T01:53:03.401-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-2-442	stderr	 dense=
[WARNING] [stderr] 2026-08-14T01:53:03.401-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-2-442	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:03.401-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-2-442	stderr	 direct=
[WARNING] [stderr] 2026-08-14T01:53:03.401-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-2-442	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:03.401-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-2-442	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:03.401-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-2-442	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:03.401-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-2-442	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:03.401-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-2-442	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:03.401-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-2-442	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:03.401-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-2-442	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:03.410-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-3-444	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:03.410-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-3-444	stderr	15663
[WARNING] [stderr] 2026-08-14T01:53:03.410-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-3-444	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:03.410-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-3-444	stderr	45956
[WARNING] [stderr] 2026-08-14T01:53:03.410-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-3-444	stderr	 keys=
[WARNING] [stderr] 2026-08-14T01:53:03.410-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-3-444	stderr	45956
[WARNING] [stderr] 2026-08-14T01:53:03.410-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-3-444	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:03.410-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-3-444	stderr	2
[WARNING] [stderr] 2026-08-14T01:53:03.410-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-3-444	stderr	 max=
[WARNING] [stderr] 2026-08-14T01:53:03.410-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-3-444	stderr	101997
[WARNING] [stderr] 2026-08-14T01:53:03.410-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-3-444	stderr	 dense=
[WARNING] [stderr] 2026-08-14T01:53:03.410-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-3-444	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:03.410-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-3-444	stderr	 direct=
[WARNING] [stderr] 2026-08-14T01:53:03.410-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-3-444	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:03.410-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-3-444	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:03.410-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-3-444	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:03.410-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-3-444	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:03.410-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-3-444	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:03.410-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-3-444	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:03.410-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.0.0-3-444	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:03.413-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-2-593	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:03.413-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-2-593	stderr	15684
[WARNING] [stderr] 2026-08-14T01:53:03.413-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-2-593	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:03.413-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-2-593	stderr	45787
[WARNING] [stderr] 2026-08-14T01:53:03.413-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-2-593	stderr	 keys=
[WARNING] [stderr] 2026-08-14T01:53:03.413-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-2-593	stderr	45787
[WARNING] [stderr] 2026-08-14T01:53:03.413-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-2-593	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:03.413-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-2-593	stderr	1
[WARNING] [stderr] 2026-08-14T01:53:03.413-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-2-593	stderr	 max=
[WARNING] [stderr] 2026-08-14T01:53:03.413-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-2-593	stderr	101999
[WARNING] [stderr] 2026-08-14T01:53:03.413-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-2-593	stderr	 dense=
[WARNING] [stderr] 2026-08-14T01:53:03.413-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-2-593	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:03.413-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-2-593	stderr	 direct=
[WARNING] [stderr] 2026-08-14T01:53:03.413-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-2-593	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:03.413-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-2-593	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:03.413-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-2-593	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:03.413-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-2-593	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:03.413-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-2-593	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:03.413-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-2-593	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:03.413-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-2-593	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:03.416-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-3-596	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:03.416-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-3-596	stderr	15684
[WARNING] [stderr] 2026-08-14T01:53:03.416-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-3-596	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:03.416-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-3-596	stderr	45787
[WARNING] [stderr] 2026-08-14T01:53:03.416-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-3-596	stderr	 keys=
[WARNING] [stderr] 2026-08-14T01:53:03.416-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-3-596	stderr	45787
[WARNING] [stderr] 2026-08-14T01:53:03.416-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-3-596	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:03.416-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-3-596	stderr	1
[WARNING] [stderr] 2026-08-14T01:53:03.416-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-3-596	stderr	 max=
[WARNING] [stderr] 2026-08-14T01:53:03.416-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-3-596	stderr	101999
[WARNING] [stderr] 2026-08-14T01:53:03.416-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-3-596	stderr	 dense=
[WARNING] [stderr] 2026-08-14T01:53:03.416-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-3-596	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:03.416-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-3-596	stderr	 direct=
[WARNING] [stderr] 2026-08-14T01:53:03.416-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-3-596	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:03.416-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-3-596	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:03.416-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-3-596	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:03.416-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-3-596	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:03.416-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-3-596	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:03.416-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-3-596	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:03.416-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.53.1.0-3-596	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:03.497-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-2-547	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:03.497-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-2-547	stderr	15703
[WARNING] [stderr] 2026-08-14T01:53:03.497-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-2-547	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:03.497-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-2-547	stderr	46140
[WARNING] [stderr] 2026-08-14T01:53:03.497-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-2-547	stderr	 keys=
[WARNING] [stderr] 2026-08-14T01:53:03.497-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-2-547	stderr	46140
[WARNING] [stderr] 2026-08-14T01:53:03.497-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-2-547	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:03.497-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-2-547	stderr	2
[WARNING] [stderr] 2026-08-14T01:53:03.497-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-2-547	stderr	 max=
[WARNING] [stderr] 2026-08-14T01:53:03.497-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-2-547	stderr	101997
[WARNING] [stderr] 2026-08-14T01:53:03.497-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-2-547	stderr	 dense=
[WARNING] [stderr] 2026-08-14T01:53:03.497-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-2-547	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:03.497-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-2-547	stderr	 direct=
[WARNING] [stderr] 2026-08-14T01:53:03.497-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-2-547	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:03.497-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-2-547	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:03.497-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-2-547	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:03.497-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-2-547	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:03.497-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-2-547	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:03.497-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-2-547	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:03.497-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-2-547	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:03.524-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-3-549	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:03.524-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-3-549	stderr	15703
[WARNING] [stderr] 2026-08-14T01:53:03.524-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-3-549	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:03.524-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-3-549	stderr	46140
[WARNING] [stderr] 2026-08-14T01:53:03.524-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-3-549	stderr	 keys=
[WARNING] [stderr] 2026-08-14T01:53:03.524-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-3-549	stderr	46140
[WARNING] [stderr] 2026-08-14T01:53:03.524-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-3-549	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:03.524-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-3-549	stderr	2
[WARNING] [stderr] 2026-08-14T01:53:03.524-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-3-549	stderr	 max=
[WARNING] [stderr] 2026-08-14T01:53:03.524-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-3-549	stderr	101997
[WARNING] [stderr] 2026-08-14T01:53:03.524-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-3-549	stderr	 dense=
[WARNING] [stderr] 2026-08-14T01:53:03.524-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-3-549	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:03.524-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-3-549	stderr	 direct=
[WARNING] [stderr] 2026-08-14T01:53:03.524-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-3-549	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:03.524-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-3-549	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:03.524-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-3-549	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:03.524-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-3-549	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:03.524-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-3-549	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:03.524-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-3-549	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:03.524-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.0.0-3-549	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:03.612-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.1.0-2-602	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:03.613-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.1.0-2-602	stderr	15674
[WARNING] [stderr] 2026-08-14T01:53:03.613-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.1.0-2-602	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:03.614-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.1.0-2-602	stderr	46000
[WARNING] [stderr] 2026-08-14T01:53:03.614-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.1.0-2-602	stderr	 keys=
[WARNING] [stderr] 2026-08-14T01:53:03.614-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.1.0-2-602	stderr	46000
[WARNING] [stderr] 2026-08-14T01:53:03.614-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.1.0-2-602	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:03.614-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.1.0-2-602	stderr	1
[WARNING] [stderr] 2026-08-14T01:53:03.614-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.17.1.0-2-602	stderr	 max=
