[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7ff5ce4d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4020453155290374
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T07:32:53.064-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T07:32:53.957-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T07:32:55.277-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T07:33:06.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@2440,5,0.020,0.147,0.087,0,404,404,27.030
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@2440,2,0.007,0.000,0.060,0,400,0,86.770
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@3585,2,0.000,0.006,0.000,0,400,400,24.550
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@2439,2,0.008,0.000,4.240,0,62,0,81.010
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@2836,1,0.000,0.013,0.000,0,31,31,17.040
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@3587,1,0.000,0.003,0.000,0,31,31,18.130
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@2837,1,0.000,0.011,0.000,0,200,200,17.610
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@3200,1,0.000,4.420,0.000,719217,10000,10000,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@2449,1,0.017,1.350,0.001,0,10000,134,1.290
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@2450,1,0.007,0.002,0.090,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@3588,1,0.006,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@3587,1,0.005,0.000,0.006,0,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@2449,1,0.003,0.005,0.041,0,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@2450,1,0.015,0.000,0.045,0,134,134,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@2450,1,0.008,0.050,0.046,0,134,134,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@2450,1,0.004,0.000,0.046,0,200,0,14.770
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@3588,1,0.000,0.004,0.000,0,200,200,18.130
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@2449,1,0.007,0.000,0.623,0,31,0,13.080
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1419,1,0.000,0.847,0.000,73049,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1419,1,0.005,0.000,0.001,0,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@3,1,0.000,0.125,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@3,1,0.007,0.000,0.008,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1447,1,0.000,0.928,0.000,73049,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1447,1,0.009,0.000,0.002,0,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@18,1,0.000,0.176,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@18,1,0.010,0.000,0.002,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1462,1,0.000,0.857,0.000,73049,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1462,1,0.025,0.000,0.001,0,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@2830,1,0.000,0.008,0.000,0,31,31,20.210
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@3581,1,0.000,0.002,0.000,0,31,31,45.420
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@3181,1,0.000,3.250,0.000,1439749,15145,15145,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@3894,1,0.007,0.000,0.039,0,17,17,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@2434,1,0.027,1.240,0.001,0,15145,17,43.880
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@2434,1,0.003,0.000,0.900,0,31,0,22.420
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@3581,1,0.004,0.000,0.011,0,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@2434,1,0.002,0.004,0.064,0,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1507,1,0.000,0.860,0.000,73049,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1507,1,0.016,0.000,0.002,0,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@73,1,0.000,0.141,0.000,200,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@73,1,0.011,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1535,1,0.000,0.816,0.000,73049,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1535,1,0.026,0.000,0.002,0,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@88,1,0.000,0.172,0.000,200,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@88,1,0.008,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1477,1,0.000,0.924,0.000,73049,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1477,1,0.018,0.000,0.002,0,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:35:19.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q77,1,157.177,157.177,157.177,157.177,325.000,325.000,41
[WARNING] [stderr] 2026-08-02T07:35:19.697-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.25s, stopped 189.00ms: 8.22GB -> 3.25GB
[WARNING] [stderr] 2026-08-02T07:35:19.697-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.25s, stopped 189.00ms: 8.22GB -> 3.25GB
[WARNING] [stderr] 2026-08-02T07:35:20.201-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 333.00ms, stopped 169.00ms: 8.00GB -> 3.60GB
[WARNING] [stderr] 2026-08-02T07:35:20.201-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 333.00ms, stopped 169.00ms: 8.00GB -> 3.60GB
[WARNING] [stderr] 2026-08-02T07:35:20.784-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 412.00ms, stopped 173.00ms: 8.01GB -> 3.63GB
[WARNING] [stderr] 2026-08-02T07:35:20.784-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 412.00ms, stopped 173.00ms: 8.01GB -> 3.63GB
[WARNING] [stderr] 2026-08-02T07:35:22.984-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.04s, stopped 158.00ms: 8.14GB -> 3.08GB
[WARNING] [stderr] 2026-08-02T07:35:22.984-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.04s, stopped 158.00ms: 8.14GB -> 3.08GB
[WARNING] [stderr] 2026-08-02T07:35:24.370-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.21s, stopped 177.00ms: 8.15GB -> 3.95GB
[WARNING] [stderr] 2026-08-02T07:35:24.371-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.21s, stopped 177.00ms: 8.15GB -> 3.95GB
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1936,1,0.000,0.064,0.000,0,200,200,3170.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2429,1,0.000,0.005,0.000,0,200,200,3170.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@87,1,0.017,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2429,1,0.013,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1702,1,1.340,0.202,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@2573,2,0.000,27.590,0.000,0,4956031,4956031,3280.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2490,2,0.023,0.000,0.014,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2596,2,0.000,0.110,0.000,0,1302014,1302014,1076.230
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2625,2,0.000,0.282,0.000,0,2580184,2580184,1985.290
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@68,2,433.930,277.870,0.204,0,2580184,2579816,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@78,2,21.260,0.000,178.090,0,2579816,0,2114.390
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2625,2,0.301,0.000,0.049,0,2580184,2580184,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@40,2,209.850,151.810,0.110,0,1302014,1301964,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2492,2,0.011,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@78,2,2.070,432.470,4.090,0,4896401,4896401,2410.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@2631,2,0.000,15.920,0.000,0,2580184,2580184,1486.960
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@2602,2,0.000,7.120,0.000,0,1302014,1302014,651.820
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@2489,2,1.970,0.285,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2567,2,0.000,0.417,0.000,0,4956031,4956031,2420.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2492,2,0.000,0.010,0.000,0,200,200,6300.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1701,2,8.110,1.555,0.002,0,715,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@17,2,901.840,513.590,1.079,0,4956031,4896401,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@2491,2,1.922,0.474,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2567,2,0.352,0.000,0.020,0,4956031,4956031,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2596,2,0.106,0.000,0.047,0,1302014,1302014,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@50,2,10.810,0.000,98.240,0,1301964,0,4530.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@50,2,0.998,359.290,0.115,0,4896401,4896401,1773.580
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@2491,2,0.107,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2490,2,0.000,0.019,0.000,0,200,200,6300.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor@280,2,13.340,483.450,1.584,0,4896401,715,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1927,2,0.000,7.690,0.000,0,5750864,5750864,89.590
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2420,2,0.000,0.468,0.000,0,5750864,5750864,98.520
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1928,2,0.000,0.018,0.000,0,732,732,42.700
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@2580,12,171.530,0.000,0.863,0,4956031,4956031,213.610
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@1617,12,0.624,1022.640,0.017,0,4967539,4956031,122.900
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor@2139,12,11.140,230.540,0.018,0,5519143,4967555,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@6,12,0.000,1218.620,0.000,28800991,5519143,5519143,900.980
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@1617,2,0.026,0.011,0.302,0,732,732,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2420,2,0.576,0.000,0.026,0,5750864,5750864,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2421,2,0.012,0.000,0.028,0,732,732,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@2571,12,1.608,673.910,0.017,0,4967555,4967539,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1617,2,0.013,0.000,0.177,0,732,0,4010.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2421,2,0.000,0.005,0.000,0,732,732,42.790
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@6,2,0.655,0.000,175.550,0,5750864,0,3420.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1930,2,0.000,2.199,0.000,0,1438434,1438434,51.300
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2423,2,0.000,0.128,0.000,0,1438434,1438434,53.420
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1931,2,0.000,0.017,0.000,0,732,732,25.400
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@2609,5,42.870,0.000,0.442,0,1302014,1302014,20.090
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@1622,5,0.077,253.860,0.008,0,1302027,1302014,57.090
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor@2149,5,1.862,47.180,0.007,0,1446590,1302027,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@29,5,0.000,185.180,0.000,7197566,1446590,1446590,219.430
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@1622,2,0.027,0.015,0.165,0,732,732,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2423,2,0.242,0.000,0.020,0,1438434,1438434,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2424,2,0.010,0.000,0.016,0,732,732,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@2600,5,0.347,179.950,0.007,0,1302027,1302027,0.000
