[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4f1bd1d0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4020246804757178
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T07:29:26.728-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T07:29:27.610-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T07:29:28.927-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T07:29:39.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4389,2,0.018,0.000,0.090,0,3840,3840,991.650
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4379,12,0.720,111.330,0.007,0,8724000,178596,160.790
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@5961,12,0.000,445.900,0.000,28800991,28800991,8724000,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6863,2,0.000,0.015,0.000,0,3840,3840,34.060
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4387,2,0.007,0.000,0.097,0,28,28,1003.360
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6862,2,0.000,0.006,0.000,0,28,28,22.460
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4379,2,0.010,0.000,0.127,0,3600,3600,922.920
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@5302,2,0.000,0.022,0.000,0,3600,3600,22.970
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6865,2,0.000,0.012,0.000,0,3600,3600,31.660
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@5303,2,0.000,0.011,0.000,0,28,28,13.285
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@5304,2,0.000,0.019,0.000,0,3840,3840,19.130
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4409,2,0.124,0.011,0.841,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@7299,12,0.434,0.000,0.024,0,12,12,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6867,2,0.010,0.000,0.002,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4407,2,0.003,0.006,0.074,0,28,28,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6866,2,0.007,0.000,0.002,0,28,28,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6865,2,0.017,0.000,0.005,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4399,2,0.091,0.012,0.799,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4409,12,0.579,3.640,0.002,0,65419,39239,11.530
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator@7299,12,0.640,1.490,0.005,0,39239,12,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4407,12,0.866,9.220,0.003,0,372645,65419,22.520
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4409,2,0.013,0.000,0.064,0,3840,3840,1213.550
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4399,12,0.905,121.050,0.006,0,9189261,372645,333.100
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@5977,12,0.000,453.770,0.000,28800991,28800991,9189261,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6867,2,0.000,0.014,0.000,0,3840,3840,32.890
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4407,2,0.004,0.000,0.057,0,28,28,1143.800
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6866,2,0.000,0.005,0.000,0,28,28,22.940
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4399,2,0.017,0.000,0.142,0,3600,3600,1097.890
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@5306,2,0.000,0.016,0.000,0,3600,3600,18.620
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6869,2,0.000,0.008,0.000,0,3600,3600,15.550
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@5307,2,0.000,0.018,0.000,0,28,28,3.943
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@5308,2,0.000,0.036,0.000,0,3840,3840,13.120
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4429,2,0.120,0.011,0.872,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@7314,12,0.325,0.000,0.021,0,12,12,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6871,2,0.014,0.000,0.002,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4427,2,0.005,0.005,0.069,0,28,28,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6870,2,0.008,0.000,0.003,0,28,28,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6869,2,0.008,0.000,0.007,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4419,2,0.079,0.008,0.843,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4429,12,0.707,4.530,0.002,0,94840,38906,273.910
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator@7314,12,0.620,1.632,0.003,0,38906,12,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4427,12,0.928,14.100,0.003,0,599325,94840,66.200
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4429,2,0.018,0.000,0.127,0,3840,3840,1258.920
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4419,12,0.875,200.690,0.007,0,15253566,599325,766.510
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@5995,12,0.000,416.420,0.000,28800991,28800991,15253566,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6871,2,0.000,0.021,0.000,0,3840,3840,10.160
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4427,2,0.007,0.000,0.062,0,28,28,1473.980
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6870,2,0.000,0.008,0.000,0,28,28,6.600
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4419,2,0.011,0.000,0.159,0,3600,3600,1147.030
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@5310,2,0.000,0.019,0.000,0,3600,3600,5.280
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6873,2,0.000,0.007,0.000,0,3600,3600,13.100
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@5311,2,0.000,0.029,0.000,0,28,28,0.813
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@5312,2,0.000,0.031,0.000,0,3840,3840,1.964
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4449,2,0.117,0.009,0.950,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@7329,12,0.375,0.000,0.028,0,12,12,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6875,2,0.015,0.000,0.002,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4447,2,0.006,0.005,0.115,0,28,28,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6874,2,0.018,0.000,0.005,0,28,28,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6873,2,0.012,0.000,0.003,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4439,2,0.074,0.003,0.783,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4449,12,0.728,6.090,0.003,0,143756,58153,125.670
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator@7329,12,0.780,1.680,0.004,0,58153,12,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4447,12,0.878,19.490,0.003,0,897687,143756,562.570
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4449,2,0.017,0.000,0.139,0,3840,3840,1392.220
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4439,12,0.876,175.380,0.007,0,12707384,897687,29.040
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@6013,12,0.000,441.320,0.000,28800991,28800991,12707384,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6875,2,0.000,0.021,0.000,0,3840,3840,31.220
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4447,2,0.008,0.000,0.100,0,28,28,1157.310
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6874,2,0.000,0.010,0.000,0,28,28,223.330
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4439,2,0.014,0.000,0.105,0,3600,3600,1439.910
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@5314,2,0.000,0.036,0.000,0,3600,3600,19.280
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6877,2,0.000,0.009,0.000,0,3600,3600,119.290
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@5315,2,0.000,0.013,0.000,0,28,28,25.616
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@5316,2,0.000,0.032,0.000,0,3840,3840,18.125
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4469,2,0.126,0.008,0.878,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@7344,12,0.486,0.000,0.029,0,12,12,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6879,2,0.017,0.000,0.004,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4467,2,0.004,0.006,0.076,0,28,28,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6878,2,0.009,0.000,0.003,0,28,28,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6877,2,0.021,0.000,0.006,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4459,2,0.079,0.004,0.793,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4469,12,0.614,5.470,0.002,0,130770,58059,233.250
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator@7344,12,0.641,1.473,0.006,0,58059,12,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4467,12,0.771,17.740,0.003,0,786496,130770,352.060
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4469,2,0.016,0.000,0.152,0,3840,3840,1338.210
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4459,12,0.732,176.630,0.011,0,12591361,786496,342.940
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@6031,12,0.000,448.750,0.000,28800991,28800991,12591361,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6879,2,0.000,0.014,0.000,0,3840,3840,37.220
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4467,2,0.006,0.000,0.064,0,28,28,1166.940
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6878,2,0.000,0.008,0.000,0,28,28,53.540
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4459,2,0.010,0.000,0.112,0,3600,3600,1100.410
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@5318,2,0.000,0.024,0.000,0,3600,3600,10.120
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6881,2,0.000,0.009,0.000,0,3600,3600,31.750
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@5319,2,0.000,0.013,0.000,0,28,28,11.540
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@5320,2,0.000,0.047,0.000,0,3840,3840,12.170
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4489,2,0.128,0.011,0.980,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@7359,12,0.392,0.000,0.020,0,12,12,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6883,2,0.028,0.000,0.004,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4487,2,0.004,0.006,0.064,0,28,28,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6882,2,0.008,0.000,0.003,0,28,28,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6881,2,0.011,0.000,0.002,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4479,2,0.075,0.005,0.753,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4489,12,0.705,4.530,0.002,0,85100,34838,657.270
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator@7359,12,0.624,1.677,0.004,0,34838,12,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4487,12,0.932,12.730,0.003,0,524840,85100,30.610
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4489,2,0.024,0.000,0.250,0,3840,3840,1146.390
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4479,12,0.901,198.890,0.006,0,15251213,524840,30.610
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@6049,12,0.000,408.130,0.000,28800991,28800991,15251213,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6883,2,0.000,0.027,0.000,0,3840,3840,113.450
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4487,2,0.024,0.000,0.057,0,28,28,1386.040
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6882,2,0.000,0.006,0.000,0,28,28,31.730
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4479,2,0.009,0.000,0.070,0,3600,3600,1383.850
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@5322,2,0.000,0.031,0.000,0,3600,3600,36.070
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6885,2,0.000,0.018,0.000,0,3600,3600,139.250
