[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e71f73f8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4733116895947574
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T13:30:36.803-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T13:39:41.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4186851211072664
[WARNING] [stderr] 2026-08-10T13:39:41.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.42279553330766273
[WARNING] [stderr] 2026-08-10T13:39:47.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q27,3,351.303,371.074,381.050,367.809,1636.000,1626.000,0
[WARNING] [stderr] 2026-08-10T13:39:47.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q27,3,5567.562,5595.003
[WARNING] [stderr] 2026-08-10T13:39:47.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q27,3,14.083,18.203,10822.302,10836.317
[WARNING] [stderr] 2026-08-10T13:39:47.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q27,3,239.064,239.390,257.636,245.363,1015.000,1017.000,16
[WARNING] [stderr] 2026-08-10T13:39:47.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q27,3,787.977,788.239
[WARNING] [stderr] 2026-08-10T13:39:47.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q27,3,27.722,31.368,8882.401,9682.401
[WARNING] [stderr] 2026-08-10T13:39:47.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q27,3,85,157098,14838720,0,1099686,0,213,391911,11328255,306096,406311,0,306096,1480797,0,36,154998,19601673
[WARNING] [stderr] 2026-08-10T13:39:47.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6451275992664113
[WARNING] [stderr] 2026-08-10T13:39:47.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6204156479217604
[WARNING] [stderr] 2026-08-10T13:39:47.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6254612546125461
[WARNING] [stderr] 2026-08-10T13:39:58.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q28,3,779.704,802.734,820.255,800.897,4430.000,4433.667,0
[WARNING] [stderr] 2026-08-10T13:39:58.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q28,3,14114.191,13726.498
[WARNING] [stderr] 2026-08-10T13:39:58.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q28,3,81.931,98.479,10722.971,10746.218
[WARNING] [stderr] 2026-08-10T13:39:58.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q28,3,362.243,365.411,371.046,366.233,1895.000,1897.333,72
[WARNING] [stderr] 2026-08-10T13:39:58.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q28,3,1324.195,1397.042
[WARNING] [stderr] 2026-08-10T13:39:58.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q28,3,1.753,2.748,8602.218,10138.218
[WARNING] [stderr] 2026-08-10T13:39:58.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q28,3,4886,13645215,377645145,0,41878278,756759,4968,13645233,377646036,0,42635136,0,0,5318775,756759,6966,17918856,1146513504
[WARNING] [stderr] 2026-08-10T13:39:58.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4552079653446904
[WARNING] [stderr] 2026-08-10T13:39:58.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.42776523702031605
[WARNING] [stderr] 2026-08-10T13:39:58.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4279377490414254
[WARNING] [stderr] 2026-08-10T13:40:08.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q29,3,622.912,629.797,748.328,667.012,1845.000,1883.333,0
[WARNING] [stderr] 2026-08-10T13:40:08.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q29,3,7091.765,-61369.582
[WARNING] [stderr] 2026-08-10T13:40:08.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q29,3,10.527,10.649,10725.535,11651.658
[WARNING] [stderr] 2026-08-10T13:40:08.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q29,3,357.610,390.373,413.100,387.028,722.000,729.667,29
[WARNING] [stderr] 2026-08-10T13:40:08.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q29,3,1776.443,-44532.425
[WARNING] [stderr] 2026-08-10T13:40:08.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q29,3,47.720,66.005,7011.658,7630.342
[WARNING] [stderr] 2026-08-10T13:40:08.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q29,3,24,36,6744,0,252,0,354,626202,20332932,612,2566824,0,612,2566761,0,270,74067,232039335
[WARNING] [stderr] 2026-08-10T13:40:08.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6198391409273238
[WARNING] [stderr] 2026-08-10T13:40:08.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3913279132791328
[WARNING] [stderr] 2026-08-10T13:40:08.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3874336283185841
[WARNING] [stderr] 2026-08-10T13:40:11.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q30,3,108.163,111.527,118.700,112.796,246.000,246.333,0
[WARNING] [stderr] 2026-08-10T13:40:11.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q30,3,842.897,838.361
[WARNING] [stderr] 2026-08-10T13:40:11.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q30,3,7.515,19.386,7497.382,8393.382
[WARNING] [stderr] 2026-08-10T13:40:11.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q30,3,142.968,143.163,145.597,143.909,210.000,210.000,8
[WARNING] [stderr] 2026-08-10T13:40:11.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q30,3,428.745,422.004
[WARNING] [stderr] 2026-08-10T13:40:11.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q30,3,23.226,23.414,6633.382,8809.382
[WARNING] [stderr] 2026-08-10T13:40:11.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q30,3,93,855642,28877013,118320,2721960,19032,204,977763,42062379,476307,3388728,19032,357987,3186375,0,111,456594,250518127
[WARNING] [stderr] 2026-08-10T13:40:11.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.2836608709718569
[WARNING] [stderr] 2026-08-10T13:40:11.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8536585365853658
[WARNING] [stderr] 2026-08-10T13:40:11.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8525033829499323
[WARNING] [stderr] 2026-08-10T13:40:20.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q31,3,667.716,687.388,703.141,686.082,3654.000,3592.333,0
[WARNING] [stderr] 2026-08-10T13:40:20.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q31,3,9144.528,9092.962
[WARNING] [stderr] 2026-08-10T13:40:20.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q31,3,154.903,162.464,11002.572,11086.073
[WARNING] [stderr] 2026-08-10T13:40:20.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q31,3,267.989,304.348,309.116,293.817,780.000,780.000,63
[WARNING] [stderr] 2026-08-10T13:40:20.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q31,3,890.739,886.989
[WARNING] [stderr] 2026-08-10T13:40:20.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q31,3,39.678,46.272,6867.753,7795.753
[WARNING] [stderr] 2026-08-10T13:40:20.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q31,3,210,241338,10280703,0,950481,0,526,4542161,146897572,4502592,4612487,0,4500864,5448318,0,485,2291923,164315679
[WARNING] [stderr] 2026-08-10T13:40:20.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.44275964638007353
[WARNING] [stderr] 2026-08-10T13:40:20.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2134646962233169
[WARNING] [stderr] 2026-08-10T13:40:20.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.21712907117008443
[WARNING] [stderr] 2026-08-10T13:40:21.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q32,3,84.706,90.583,145.788,107.026,277.000,279.000,0
[WARNING] [stderr] 2026-08-10T13:40:21.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q32,3,1321.004,1268.685
[WARNING] [stderr] 2026-08-10T13:40:21.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q32,3,36.402,50.401,8014.328,9326.328
[WARNING] [stderr] 2026-08-10T13:40:21.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q32,3,57.308,70.902,74.936,67.716,110.000,111.000,23
[WARNING] [stderr] 2026-08-10T13:40:21.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q32,3,401.851,401.369
[WARNING] [stderr] 2026-08-10T13:40:21.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q32,3,40.711,41.435,7022.328,10062.328
[WARNING] [stderr] 2026-08-10T13:40:21.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q32,3,36,429,12687,288,891,0,36,981,16266,288,1386,0,0,1308,0,33,1254,4976766
[WARNING] [stderr] 2026-08-10T13:40:21.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7827304606535976
[WARNING] [stderr] 2026-08-10T13:40:21.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3971119133574007
[WARNING] [stderr] 2026-08-10T13:40:21.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3978494623655914
[WARNING] [stderr] 2026-08-10T13:40:26.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q33,3,326.363,362.087,362.518,350.323,1162.000,1207.333,0
[WARNING] [stderr] 2026-08-10T13:40:26.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q33,3,4879.765,4838.637
[WARNING] [stderr] 2026-08-10T13:40:26.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q33,3,102.974,106.849,10935.520,12017.106
[WARNING] [stderr] 2026-08-10T13:40:26.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q33,3,160.747,171.763,189.487,173.999,531.000,532.000,39
[WARNING] [stderr] 2026-08-10T13:40:26.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q33,3,1186.420,1186.841
[WARNING] [stderr] 2026-08-10T13:40:26.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q33,3,57.830,59.369,11531.153,12107.153
[WARNING] [stderr] 2026-08-10T13:40:26.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q33,3,152,372129,5411664,0,735456,0,255,1224957,13417443,0,1624839,0,0,2590455,0,270,1220034,45281329
[WARNING] [stderr] 2026-08-10T13:40:26.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.47436899439680946
[WARNING] [stderr] 2026-08-10T13:40:26.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4569707401032702
[WARNING] [stderr] 2026-08-10T13:40:26.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.44064053009387083
[WARNING] [stderr] 2026-08-10T13:40:30.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q34,3,250.863,275.934,293.085,273.294,1132.000,1122.333,0
[WARNING] [stderr] 2026-08-10T13:40:30.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q34,3,3939.729,3968.408
[WARNING] [stderr] 2026-08-10T13:40:30.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q34,3,2.356,14.443,11531.033,12043.766
[WARNING] [stderr] 2026-08-10T13:40:30.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q34,3,115.278,125.200,142.368,127.615,382.000,383.333,16
[WARNING] [stderr] 2026-08-10T13:40:30.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q34,3,414.721,415.348
[WARNING] [stderr] 2026-08-10T13:40:30.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q34,3,11.006,27.356,9195.766,9803.766
[WARNING] [stderr] 2026-08-10T13:40:30.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q34,3,106,534813,9791628,0,1088178,0,63,19563,903969,46380,38439,0,18552,1154445,0,585,2162361,77581341
[WARNING] [stderr] 2026-08-10T13:40:30.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.45373082841884793
[WARNING] [stderr] 2026-08-10T13:40:30.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3374558303886926
[WARNING] [stderr] 2026-08-10T13:40:30.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.34155034155034153
[WARNING] [stderr] 2026-08-10T13:40:37.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q35,3,425.629,433.196,445.308,434.711,1310.000,1310.667,0
[WARNING] [stderr] 2026-08-10T13:40:37.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q35,3,4356.701,4340.086
[WARNING] [stderr] 2026-08-10T13:40:37.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q35,3,13.254,19.349,11359.103,11432.435
[WARNING] [stderr] 2026-08-10T13:40:37.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q35,3,321.736,354.335,370.529,348.867,631.000,627.333,33
[WARNING] [stderr] 2026-08-10T13:40:37.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q35,3,897.969,922.103
[WARNING] [stderr] 2026-08-10T13:40:37.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q35,3,31.932,35.344,10152.435,11272.435
[WARNING] [stderr] 2026-08-10T13:40:37.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q35,3,296,1919286,46722657,617970,5101971,0,499,3051843,77211441,1566462,7292676,636903,1096500,7843407,636903,2436,21309180,2246053249
[WARNING] [stderr] 2026-08-10T13:40:37.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8179565810177172
[WARNING] [stderr] 2026-08-10T13:40:37.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4816793893129771
[WARNING] [stderr] 2026-08-10T13:40:37.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.47863682604272634
[WARNING] [stderr] 2026-08-10T13:40:42.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q36,3,284.116,342.744,366.047,330.969,1516.000,1502.667,0
[WARNING] [stderr] 2026-08-10T13:40:42.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q36,3,4263.583,4226.158
[WARNING] [stderr] 2026-08-10T13:40:42.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q36,3,34.888,110.275,10997.618,11031.091
[WARNING] [stderr] 2026-08-10T13:40:42.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q36,3,184.093,184.406,185.373,184.624,814.000,817.000,15
[WARNING] [stderr] 2026-08-10T13:40:42.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q36,3,457.231,457.037
[WARNING] [stderr] 2026-08-10T13:40:42.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q36,3,27.645,32.393,9783.091,10263.091
[WARNING] [stderr] 2026-08-10T13:40:42.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q36,3,789,5675076,281906217,11332218,11379282,0,789,5982567,294262980,11949960,11682231,0,617742,337011,0,1344,11332218,339976620
[WARNING] [stderr] 2026-08-10T13:40:42.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5380275609632262
[WARNING] [stderr] 2026-08-10T13:40:42.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5369393139841688
[WARNING] [stderr] 2026-08-10T13:40:42.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5437000887311446
[WARNING] [stderr] 2026-08-10T13:40:50.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q37,3,615.585,647.711,648.353,637.217,1876.000,1875.333,0
[WARNING] [stderr] 2026-08-10T13:40:50.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q37,3,5322.154,5322.076
[WARNING] [stderr] 2026-08-10T13:40:50.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q37,3,34.756,42.013,11694.593,12105.009
[WARNING] [stderr] 2026-08-10T13:40:50.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q37,3,259.990,279.266,282.689,273.982,877.000,878.000,18
[WARNING] [stderr] 2026-08-10T13:40:50.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q37,3,371.904,337.368
[WARNING] [stderr] 2026-08-10T13:40:50.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q37,3,18.567,18.570,5414.006,8819.592
[WARNING] [stderr] 2026-08-10T13:40:50.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q37,3,78,162,29178,261,399,0,48,531,67563,711,927,0,450,888,0,69,249,22269
[WARNING] [stderr] 2026-08-10T13:40:50.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4311576918856383
[WARNING] [stderr] 2026-08-10T13:40:50.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.46748400852878463
[WARNING] [stderr] 2026-08-10T13:40:50.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4681834340561678
[WARNING] [stderr] 2026-08-10T13:40:58.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q38,3,377.181,382.229,440.833,400.081,2158.000,2169.333,0
[WARNING] [stderr] 2026-08-10T13:40:58.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q38,3,3906.018,3929.452
[WARNING] [stderr] 2026-08-10T13:40:58.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q38,3,87.544,94.172,9687.852,10344.117
[WARNING] [stderr] 2026-08-10T13:40:58.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q38,3,329.289,368.195,371.880,356.454,1529.000,1531.667,33
[WARNING] [stderr] 2026-08-10T13:40:58.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q38,3,1535.277,1531.231
[WARNING] [stderr] 2026-08-10T13:40:58.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q38,3,26.296,26.714,10159.669,10391.852
[WARNING] [stderr] 2026-08-10T13:40:58.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q38,3,460,8139855,312949035,5263221,27269301,0,794,9916332,416850684,14263221,23595432,0,9033891,12653166,0,756,10992336,319010530
[WARNING] [stderr] 2026-08-10T13:40:58.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9632833260141579
[WARNING] [stderr] 2026-08-10T13:40:58.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7085264133456904
[WARNING] [stderr] 2026-08-10T13:40:58.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7060540872771973
[WARNING] [stderr] 2026-08-10T13:41:33.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q39a,3,3188.911,3271.021,3592.434,3350.789,18422.000,17979.667,0
[WARNING] [stderr] 2026-08-10T13:41:33.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q39a,3,23706.162,7008.076
[WARNING] [stderr] 2026-08-10T13:41:33.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q39a,3,374.937,382.567,10853.930,10865.914
[WARNING] [stderr] 2026-08-10T13:41:33.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q39a,3,581.569,583.150,584.050,582.923,1389.000,1384.667,18
[WARNING] [stderr] 2026-08-10T13:41:33.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q39a,3,-29889.067,-72726.864
[WARNING] [stderr] 2026-08-10T13:41:33.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q39a,3,8.694,18.964,9024.305,9914.491
[WARNING] [stderr] 2026-08-10T13:41:33.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q39a,3,1905,9330249,834377151,0,55985115,0,1161,9828696,879919014,9282777,47677671,0,9282777,47692269,0,1905,27782640,1787502018
[WARNING] [stderr] 2026-08-10T13:41:33.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.17827755671590237
[WARNING] [stderr] 2026-08-10T13:41:33.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.07539897948105526
[WARNING] [stderr] 2026-08-10T13:41:33.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.07701292200448655
[WARNING] [stderr] 2026-08-10T13:42:08.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q39b,3,3167.208,3448.223,3752.330,3455.920,18195.000,17110.667,0
