Script started on 2026-08-10 03:00:16+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 02cc534a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4673698920025017
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T21:00:18.814-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T21:00:44.465-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.466-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.467-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.468-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.469-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.470-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.472-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.473-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.474-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.475-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.476-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.478-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.479-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.480-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.481-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.482-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.483-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.485-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.485-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.487-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.487-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.489-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.490-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.491-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.492-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.493-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.494-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.495-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.496-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.498-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.498-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.499-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.500-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.501-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.502-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.503-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.504-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.505-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.506-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.507-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.508-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.509-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.510-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.511-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.511-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.512-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.513-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.514-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.516-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.517-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.518-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.519-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.519-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.520-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.521-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.522-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.523-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.524-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.524-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.525-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.527-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.528-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.528-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.529-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.530-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.531-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.532-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.533-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.533-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.534-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.535-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.536-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.537-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.538-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q01,1,308.973,308.973,308.973,308.973,592.000,592.000,0
[WARNING] [stderr] 2026-08-09T21:00:44.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q01,1,1311.945,1311.945
[WARNING] [stderr] 2026-08-09T21:00:44.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q01,1,5.065,5.065,5379.874,5379.874
[WARNING] [stderr] 2026-08-09T21:00:44.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q01,1,355.964,355.964,355.964,355.964,620.000,620.000,8
[WARNING] [stderr] 2026-08-09T21:00:44.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q01,1,707.281,707.281
[WARNING] [stderr] 2026-08-09T21:00:44.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q01,1,36.296,36.296,6083.874,6083.874
[WARNING] [stderr] 2026-08-09T21:00:44.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q01,1,180,1716614,60364203,0,5052296,188495,182,1154816,46689357,0,3365122,188495,0,2820497,0,183,1128217,124209351
[WARNING] [stderr] 2026-08-09T21:00:44.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.1520846046937308
[WARNING] [stderr] 2026-08-09T21:00:44.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0472972972972974
[WARNING] [stderr] 2026-08-09T21:00:44.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0472972972972974
[WARNING] [stderr] 2026-08-09T21:00:45.024-0600	INFO	SplitRunner-20260810_030044_00053_ebmf2.8.0.0-1-689	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:45.102-0600	INFO	SplitRunner-20260810_030044_00053_ebmf2.6.0.0-8-767	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroExchangePageRegistry]
[WARNING] [stderr] 2026-08-09T21:00:45.106-0600	INFO	SplitRunner-20260810_030044_00053_ebmf2.6.0.0-3-570	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:45.106-0600	INFO	SplitRunner-20260810_030044_00053_ebmf2.6.0.0-4-689	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroExchangePageRegistry]
[WARNING] [stderr] 2026-08-09T21:00:45.117-0600	INFO	SplitRunner-20260810_030044_00053_ebmf2.6.0.0-3-570	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:45.118-0600	INFO	SplitRunner-20260810_030044_00053_ebmf2.6.0.0-7-697	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroExchangePageRegistry]
[WARNING] [stderr] 2026-08-09T21:00:45.126-0600	INFO	SplitRunner-20260810_030044_00053_ebmf2.6.0.0-5-710	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroExchangePageRegistry]
[WARNING] [stderr] 2026-08-09T21:00:45.127-0600	INFO	SplitRunner-20260810_030044_00053_ebmf2.6.1.0-7-772	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroExchangePageRegistry]
[WARNING] [stderr] 2026-08-09T21:00:45.127-0600	INFO	SplitRunner-20260810_030044_00053_ebmf2.6.0.0-3-570	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:45.129-0600	INFO	SplitRunner-20260810_030044_00053_ebmf2.6.1.0-3-690	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:45.129-0600	INFO	SplitRunner-20260810_030044_00053_ebmf2.6.0.0-3-570	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:45.130-0600	INFO	SplitRunner-20260810_030044_00053_ebmf2.6.1.0-5-704	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroExchangePageRegistry]
[WARNING] [stderr] 2026-08-09T21:00:45.133-0600	INFO	SplitRunner-20260810_030044_00053_ebmf2.6.1.0-3-690	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:45.137-0600	INFO	SplitRunner-20260810_030044_00053_ebmf2.6.1.0-8-548	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroExchangePageRegistry]
[WARNING] [stderr] 2026-08-09T21:00:45.138-0600	INFO	SplitRunner-20260810_030044_00053_ebmf2.6.1.0-3-690	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:45.139-0600	INFO	SplitRunner-20260810_030044_00053_ebmf2.6.1.0-4-565	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroExchangePageRegistry]
[WARNING] [stderr] 2026-08-09T21:00:45.139-0600	INFO	SplitRunner-20260810_030044_00053_ebmf2.6.0.0-6-691	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroExchangePageRegistry]
[WARNING] [stderr] 2026-08-09T21:00:45.139-0600	INFO	SplitRunner-20260810_030044_00053_ebmf2.6.0.0-3-570	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:45.141-0600	INFO	SplitRunner-20260810_030044_00053_ebmf2.6.1.0-3-690	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:45.141-0600	INFO	SplitRunner-20260810_030044_00053_ebmf2.6.0.0-9-709	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroExchangePageRegistry]
