[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 60d3490e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5023380980393318
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T22:08:20.903-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,660343
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,36413743
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroBoundaryNativeExchangeMaximumBatchBytes,6982825
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedVectorBytes.RleVector,752
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes.PlanEvaluator,824
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedVectorBytes.I64Vector,72
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroFilterCompiledMaskAttempts,260
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroFilterOutputPositions,660343
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes,58586964
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes.ProjectOperator,12
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroFilterCompiledMaskSuccesses,260
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedVectorBytes.BooleanVector,1110118
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedVectorBytes.BinaryVector,54833298
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedVectorBytes.I32Vector,2642712
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroBoundaryNativeExchangePositions,660343
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,58586128
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroBoundaryNativeExchangeBytes,67151878
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroNativeSourceCreationNanos,7369843
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedVectorBytes,58586952
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroOperatorConstructionNanos,14428254
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroFilterPlannedAssignments,2805
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroFilterInputPositions,1406798
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroBoundaryNativeExchangeBatches,46
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroFilterPlannedPreboundMasks,660
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroFilterPlannedCompiledMasks,660
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/TrinoNitroPipelineSourceOperator@8,nitroBoundaryEmptyOutputBatches,58
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,nitroRemoteOutputBufferedConversionNanos,8749862
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,nitroExchangeInputPages,46
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,nitroExchangeInputFlatChannelPositions,660343
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,nitroRemoteOutputBufferedBatches,46
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,nitroRemoteOutputBufferedAppendNanos,23089138
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,nitroRemoteOutputTotalNanos,31861418
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,nitroRemoteOutputInputPositions,660343
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,nitroExchangeNoDictionaryPositions,660343
[WARNING] [stderr] 2026-08-13T22:27:45.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q38,1,2/PartitionedOutputOperator@8,nitroExchangeInputPositions,660343
[WARNING] [stderr] 2026-08-13T22:27:45.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,1,0/ExchangeOperator@261,1,0.000,0.018,0.000,0,20,20,72.290,0.001,0.000
[WARNING] [stderr] 2026-08-13T22:27:45.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,1,0/LocalExchangeSourceOperator@321,1,0.000,0.004,0.000,0,20,20,72.340,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:27:45.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,1,0/TaskOutputOperator@19,1,0.018,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:27:45.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,1,0/LocalExchangeSinkOperator@321,1,0.006,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:27:45.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,1,0/TopNOperator@227,1,0.001,0.026,0.006,0,20,10,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-13T22:27:45.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,1,1/ExchangeOperator@260,2,0.000,4.310,0.000,0,660343,660343,110.060,2.106,0.000
[WARNING] [stderr] 2026-08-13T22:27:45.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,1,1/LocalExchangeSourceOperator@320,2,0.000,0.069,0.000,0,660343,660343,73.740,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:27:45.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,1,1/LocalExchangeSourceOperator@333,2,0.000,0.005,0.000,0,20,20,144.980,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:27:45.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,1,1/TaskOutputOperator@334,2,0.040,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:27:45.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,1,1/TopNOperator@334,2,0.001,0.028,0.010,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T22:27:45.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,1,1/LocalExchangeSourceOperator@335,2,0.000,0.006,0.000,0,20,20,145.080,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:27:45.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,1,1/LocalExchangeSinkOperator@335,2,0.008,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:27:45.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,1,1/TopNOperator@332,2,0.001,0.032,0.009,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T22:27:45.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,1,1/LocalExchangeSinkOperator@333,2,0.012,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:27:45.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,1,1/TopNOperator@226,2,0.004,0.628,0.006,0,42155,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T22:27:45.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,1,1/LocalExchangeSinkOperator@320,2,0.124,0.000,0.011,0,660343,660343,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:27:45.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,1,1/HashAggregationOperator@10,2,29.880,1.402,0.023,0,660343,42155,0.000,3.608,0.000
[WARNING] [stderr] 2026-08-13T22:27:45.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,1,2/ScanFilterAndProjectOperator@8,165,0.000,146.240,0.000,1406798,1406798,660343,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-13T22:27:45.286-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,1,2/PartitionedOutputOperator@8,165,22.770,0.000,0.845,0,660343,660343,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:27:45.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,2,0/ExchangeOperator@261,1,0.000,0.021,0.000,0,20,20,53.840,0.001,0.000
[WARNING] [stderr] 2026-08-13T22:27:45.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,2,0/LocalExchangeSourceOperator@321,1,0.000,0.004,0.000,0,20,20,53.790,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:27:45.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,2,0/TaskOutputOperator@19,1,0.017,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:27:45.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,2,0/LocalExchangeSinkOperator@321,1,0.008,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:27:45.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q38,2,0/TopNOperator@227,1,0.001,0.021,0.006,0,20,10,0.000,0.085,0.000
