[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ba9e7279
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5024566057426853
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T22:28:06.008-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,8/TrinoNitroAggregationOperator@944,nitroBoundaryPageIngressPositions,1
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,8/TrinoNitroAggregationOperator@944,nitroBoundaryPageIngressBytes,9
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,8/TrinoNitroAggregationOperator@944,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,8/TrinoNitroAggregationOperator@944,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,8/TrinoNitroAggregationOperator@944,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,8/TrinoNitroAggregationOperator@944,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,8/TrinoNitroAggregationOperator@944,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroFilterOutputPositions,1
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2363830
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroAllocatorAllocatedVectorBytes,2363830
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroFilterCompiledMaskSuccesses,1
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroAllocatorAllocatedVectorBytes.BinaryVector,2363580
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroFilterInputPositions,25
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroFilterPlannedCompiledMasks,1
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroAllocatorAllocatedVectorBytes.I64Vector,200
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroFilterPlannedAssignments,2
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroAllocatorAllocatedVectorBytes.BooleanVector,50
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroNativeSourceCreationNanos,34415
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroOperatorConstructionNanos,190701
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroAllocatorAllocatedBytes,2363834
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroAllocatorAllocatedBytes.ProjectOperator,4
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroFilterPlannedPreboundMasks,1
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroFilterCompiledMaskAttempts,1
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroAggregationOutputNanos,31309
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroBoundaryPageIngressPages,6
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroBoundaryPageEgressPages,6
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroBoundaryPageEgressFlatChannelPositions,21551
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroBoundaryPageIngressFlatChannelPositions,21551
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroBoundaryNativeEgressFlatChannelPositions,21551
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroAggregationInputNanos,1146256
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroBoundaryPageIngressPositions,21551
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroBoundaryPageIngressBytes,193959
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroBoundaryPageEgressPositions,21551
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroBoundaryPageEgressBytes,193959
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,6/TrinoNitroAggregationOperator@751,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroFilterOutputPositions,21551
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,32693196
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedVectorBytes,33959244
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroBoundaryNativeExchangePositions,21551
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroBoundaryNativeExchangeBatches,56
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroBoundaryNativeExchangeBytes,18000000
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedBytes.LessThanOrEqualUtf8,420000
