[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 83b6d15a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5041548860737434
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T03:11:08.770-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroPageProcessor,nitroBoundaryPageEgressPositions,2433
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroPageProcessor,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroPageProcessor,nitroBoundaryPageIngressPositions,2433
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroPageProcessor,nitroBoundaryPageEgressFlatChannelPositions,19464
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroPageProcessor,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroPageProcessor,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroPageProcessor,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroPageProcessor,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,24712711
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,24712711
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,3086960
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,3094259
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroProjectionPlannedAssignments,4
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,716
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,370247803
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,3094259
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroProjectionPlannedComputedOutputs,4
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,37134805
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,6176353
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,598
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,270993933
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,9279137
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,5611564
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,413
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,111788145
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,3086960
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,PartitionedOutputOperator,nitroRemoteOutputInputPositions,5775767
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,PartitionedOutputOperator,nitroRemoteOutputTotalNanos,195019456
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,PartitionedOutputOperator,nitroRemoteOutputBufferedAppendNanos,141507181
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,PartitionedOutputOperator,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,PartitionedOutputOperator,nitroRemoteOutputBufferedBatches,635
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,PartitionedOutputOperator,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,3086960
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,PartitionedOutputOperator,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,PartitionedOutputOperator,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,52481516
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,PartitionedOutputOperator,nitroExchangeInputPages,1348
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,PartitionedOutputOperator,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,PartitionedOutputOperator,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,PartitionedOutputOperator,nitroRemoteOutputBufferedConversionNanos,52904125
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,PartitionedOutputOperator,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,PartitionedOutputOperator,nitroExchangePreservedPositions,3086952
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,8
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,PartitionedOutputOperator,nitroExchangeInputPositions,11949697
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,8862737
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroFilterCompiledMaskFallbacks,49
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,42741
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,292
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroFilterPlannedAssignments,40
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,263182600
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,284287
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,96015
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,2560564
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1179648
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,176
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroFilterMaterializedMaskFallbacks,147
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroProjectionPlannedComputedOutputs,4
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroProjectionPlannedAssignments,32
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroFilterCompiledMaskAttempts,49
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,9491369
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,1179648
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,10612164
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroFilterOutputPositions,53720
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroFilterPlannedCompiledMasks,4
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,2506844
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,224884651
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T03:11:48.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,40,TrinoNitroAggregationOperator,nitroProjectionGeneratedKernels,0
