[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5040658279383057
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T02:56:18.130-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T02:58:35.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,7,HashBuilderOperator,14,0.932,0.000,3.846,0,239542,239542,138435.650,2.563,0.000
[WARNING] [stderr] 2026-08-14T02:58:35.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,7,DynamicFilterSourceOperator,14,4.338,0.091,5.315,0,239542,239542,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T02:58:35.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,7,PartitionedOutputOperator,34,12145.550,0.000,5.623,0,656019452,656019452,67106.220,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:58:35.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,7,HashAggregationOperator,8,904.590,280.090,0.397,0,8160000,5100000,0.000,28.601,0.000
[WARNING] [stderr] 2026-08-14T02:58:35.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,7,ScanFilterAndProjectOperator,16,0.000,3839.786,0.000,241228556,241228556,217323421,0.000,17.008,0.000
[WARNING] [stderr] 2026-08-14T02:58:35.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,7,TableScanOperator,2,0.000,1.918,0.000,102010,102010,102010,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-14T02:58:37.075-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.00s, stopped 82.00ms: 3.17GB -> 1.00GB
[WARNING] [stderr] 2026-08-14T02:58:37.075-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.00s, stopped 82.00ms: 3.17GB -> 1.00GB
[WARNING] [stderr] 2026-08-14T02:58:38.166-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 73.00ms: 3.15GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:58:38.166-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 73.00ms: 3.15GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:58:38.906-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 667.00ms, stopped 71.00ms: 3.15GB -> 1.07GB
[WARNING] [stderr] 2026-08-14T02:58:38.906-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 667.00ms, stopped 71.00ms: 3.15GB -> 1.07GB
[WARNING] [stderr] 2026-08-14T02:58:39.635-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 660.00ms, stopped 70.00ms: 3.14GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T02:58:39.635-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 660.00ms, stopped 70.00ms: 3.14GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T02:58:40.749-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.05s, stopped 67.00ms: 3.15GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:58:40.749-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.05s, stopped 67.00ms: 3.15GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:58:41.641-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 820.00ms, stopped 72.00ms: 3.17GB -> 1.07GB
[WARNING] [stderr] 2026-08-14T02:58:41.641-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 820.00ms, stopped 72.00ms: 3.17GB -> 1.07GB
[WARNING] [stderr] 2026-08-14T02:58:42.376-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 664.00ms, stopped 71.00ms: 3.16GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:58:42.376-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 664.00ms, stopped 71.00ms: 3.16GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:58:43.160-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 714.00ms, stopped 70.00ms: 3.16GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:58:43.160-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 714.00ms, stopped 70.00ms: 3.16GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:58:44.170-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 940.00ms, stopped 69.00ms: 3.15GB -> 1.07GB
[WARNING] [stderr] 2026-08-14T02:58:44.170-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 940.00ms, stopped 69.00ms: 3.15GB -> 1.07GB
[WARNING] [stderr] 2026-08-14T02:58:44.930-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 689.00ms, stopped 72.00ms: 3.15GB -> 1.04GB
[WARNING] [stderr] 2026-08-14T02:58:44.930-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 689.00ms, stopped 72.00ms: 3.15GB -> 1.04GB
[WARNING] [stderr] 2026-08-14T02:58:45.697-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 694.00ms, stopped 73.00ms: 3.14GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T02:58:45.697-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 694.00ms, stopped 73.00ms: 3.14GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T02:58:46.824-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.06s, stopped 71.00ms: 3.14GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:58:46.824-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.06s, stopped 71.00ms: 3.14GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:58:47.589-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 694.00ms, stopped 67.00ms: 3.14GB -> 1.04GB
[WARNING] [stderr] 2026-08-14T02:58:47.589-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 694.00ms, stopped 67.00ms: 3.14GB -> 1.04GB
[WARNING] [stderr] 2026-08-14T02:58:48.355-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 667.00ms, stopped 102.00ms: 3.14GB -> 1.13GB
[WARNING] [stderr] 2026-08-14T02:58:48.355-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 667.00ms, stopped 102.00ms: 3.14GB -> 1.13GB
[WARNING] [stderr] 2026-08-14T02:58:49.175-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 754.00ms, stopped 67.00ms: 3.16GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:58:49.175-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 754.00ms, stopped 67.00ms: 3.16GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:58:49.993-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 751.00ms, stopped 67.00ms: 3.15GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T02:58:49.993-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 751.00ms, stopped 67.00ms: 3.15GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T02:58:50.941-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 878.00ms, stopped 70.00ms: 3.16GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:58:50.941-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 878.00ms, stopped 70.00ms: 3.16GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:58:53.513-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.49s, stopped 78.00ms: 3.17GB -> 764.36MB
[WARNING] [stderr] 2026-08-14T02:58:53.513-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.49s, stopped 78.00ms: 3.17GB -> 764.36MB
[WARNING] [stderr] 2026-08-14T02:58:53.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,8,MergeOperator,1,0.000,0.382,0.000,0,2433,2433,17950.000,0.215,0.000
[WARNING] [stderr] 2026-08-14T02:58:53.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,8,TaskOutputOperator,5,0.507,0.000,0.004,0,7299,7299,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:58:53.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,8,FilterAndProjectOperator,15,0.760,72.504,0.170,0,6124866,5176183,0.000,2.096,0.000
[WARNING] [stderr] 2026-08-14T02:58:53.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,8,ExchangeOperator,34,0.000,4368.466,0.000,0,803017829,803017829,225567.368,18.880,0.000
[WARNING] [stderr] 2026-08-14T02:58:53.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,8,LocalMergeSourceOperator,2,0.000,0.377,0.000,0,2433,2433,35960.000,0.144,0.000
[WARNING] [stderr] 2026-08-14T02:58:53.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,8,LocalExchangeSinkOperator,20,4.786,0.000,0.274,0,4321975,4321975,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:58:53.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,8,OrderByOperator,2,0.071,0.279,0.330,0,2433,2433,0.000,0.230,0.000
[WARNING] [stderr] 2026-08-14T02:58:53.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,8,LocalExchangeSourceOperator,18,0.000,2.469,0.000,0,4319542,4319542,104665.630,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:58:53.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,8,LookupJoinOperator,14,19.372,16141.027,0.430,0,798695854,536522433,50.820,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:58:53.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,8,HashBuilderOperator,14,0.976,0.000,3.687,0,239542,239542,195443.070,2.563,0.000
[WARNING] [stderr] 2026-08-14T02:58:53.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,8,DynamicFilterSourceOperator,14,4.889,0.107,6.512,0,239542,239542,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T02:58:53.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,8,PartitionedOutputOperator,34,15329.789,0.000,5.354,0,803015396,803015396,119842.460,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:58:53.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,8,HashAggregationOperator,8,935.090,280.780,0.301,0,8160000,5100000,0.000,28.519,0.000
[WARNING] [stderr] 2026-08-14T02:58:53.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,8,ScanFilterAndProjectOperator,16,0.000,4552.144,0.000,266468108,266468108,266322069,0.000,17.008,0.000
[WARNING] [stderr] 2026-08-14T02:58:53.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,8,TableScanOperator,2,0.000,2.440,0.000,102010,102010,102010,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-14T02:58:55.473-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 78.00ms: 3.18GB -> 1011.56MB
[WARNING] [stderr] 2026-08-14T02:58:55.474-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 78.00ms: 3.18GB -> 1011.56MB
[WARNING] [stderr] 2026-08-14T02:58:56.556-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.01s, stopped 70.00ms: 3.17GB -> 1.04GB
[WARNING] [stderr] 2026-08-14T02:58:56.556-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.01s, stopped 70.00ms: 3.17GB -> 1.04GB
[WARNING] [stderr] 2026-08-14T02:58:57.305-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 676.00ms, stopped 73.00ms: 3.13GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:58:57.305-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 676.00ms, stopped 73.00ms: 3.13GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:58:58.090-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 716.00ms, stopped 68.00ms: 3.15GB -> 1018.61MB
[WARNING] [stderr] 2026-08-14T02:58:58.091-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 716.00ms, stopped 68.00ms: 3.15GB -> 1018.61MB
[WARNING] [stderr] 2026-08-14T02:58:59.147-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 988.00ms, stopped 70.00ms: 3.16GB -> 1018.96MB
[WARNING] [stderr] 2026-08-14T02:58:59.147-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 988.00ms, stopped 70.00ms: 3.16GB -> 1018.96MB
[WARNING] [stderr] 2026-08-14T02:59:00.970-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75s, stopped 72.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:59:00.970-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75s, stopped 72.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:59:01.754-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 715.00ms, stopped 69.00ms: 3.15GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:59:01.754-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 715.00ms, stopped 69.00ms: 3.15GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:59:02.502-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 681.00ms, stopped 67.00ms: 3.15GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T02:59:02.502-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 681.00ms, stopped 67.00ms: 3.15GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T02:59:03.351-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 778.00ms, stopped 71.00ms: 3.15GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:59:03.351-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 778.00ms, stopped 71.00ms: 3.15GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:59:04.526-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.11s, stopped 66.00ms: 3.16GB -> 977.13MB
[WARNING] [stderr] 2026-08-14T02:59:04.527-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.11s, stopped 66.00ms: 3.16GB -> 977.13MB
[WARNING] [stderr] 2026-08-14T02:59:06.011-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.41s, stopped 73.00ms: 3.17GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:59:06.012-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.41s, stopped 73.00ms: 3.17GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:59:08.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,9,MergeOperator,1,0.000,0.376,0.000,0,2433,2433,14990.000,0.215,0.000
[WARNING] [stderr] 2026-08-14T02:59:08.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,9,TaskOutputOperator,5,0.436,0.000,0.004,0,7299,7299,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:59:08.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,9,FilterAndProjectOperator,15,0.769,71.022,0.083,0,6124866,5176183,0.000,2.041,0.000
[WARNING] [stderr] 2026-08-14T02:59:08.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,9,ExchangeOperator,34,0.000,3906.254,0.000,0,727458917,727458917,185089.561,19.195,0.000
[WARNING] [stderr] 2026-08-14T02:59:08.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,9,LocalMergeSourceOperator,2,0.000,0.346,0.000,0,2433,2433,30000.000,0.144,0.000
[WARNING] [stderr] 2026-08-14T02:59:08.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,9,LocalExchangeSinkOperator,20,4.499,0.000,0.309,0,4321975,4321975,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:59:08.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,9,OrderByOperator,2,0.066,0.262,0.298,0,2433,2433,0.000,0.244,0.000
[WARNING] [stderr] 2026-08-14T02:59:08.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,9,LocalExchangeSourceOperator,18,0.000,2.515,0.000,0,4319542,4319542,83993.630,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:59:08.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,9,LookupJoinOperator,14,18.161,14553.162,0.363,0,723136942,486149825,2761.160,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:59:08.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,9,HashBuilderOperator,14,1.229,0.000,3.810,0,239542,239542,169541.720,2.563,0.000
[WARNING] [stderr] 2026-08-14T02:59:08.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,9,DynamicFilterSourceOperator,14,4.362,0.082,5.404,0,239542,239542,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T02:59:08.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,9,PartitionedOutputOperator,34,13866.031,0.000,5.323,0,727456484,727456484,85903.410,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:59:08.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,9,HashAggregationOperator,8,930.370,282.220,0.479,0,8160000,5100000,0.000,28.403,0.000
[WARNING] [stderr] 2026-08-14T02:59:08.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,9,ScanFilterAndProjectOperator,16,0.000,4138.023,0.000,241281804,241281804,241135765,0.000,17.008,0.000
[WARNING] [stderr] 2026-08-14T02:59:08.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,9,TableScanOperator,2,0.000,2.239,0.000,102010,102010,102010,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-14T02:59:10.181-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.10s, stopped 72.00ms: 3.17GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:59:10.181-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.10s, stopped 72.00ms: 3.17GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:59:11.303-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.06s, stopped 71.00ms: 3.14GB -> 1.00GB
[WARNING] [stderr] 2026-08-14T02:59:11.303-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.06s, stopped 71.00ms: 3.14GB -> 1.00GB
[WARNING] [stderr] 2026-08-14T02:59:12.032-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 662.00ms, stopped 68.00ms: 3.15GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:59:12.032-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 662.00ms, stopped 68.00ms: 3.15GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:59:12.728-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 624.00ms, stopped 72.00ms: 3.15GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:59:12.729-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 624.00ms, stopped 72.00ms: 3.15GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:59:13.733-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 933.00ms, stopped 71.00ms: 3.15GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T02:59:13.733-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 933.00ms, stopped 71.00ms: 3.15GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T02:59:14.494-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 692.00ms, stopped 69.00ms: 3.15GB -> 1.04GB
[WARNING] [stderr] 2026-08-14T02:59:14.494-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 692.00ms, stopped 69.00ms: 3.15GB -> 1.04GB
[WARNING] [stderr] 2026-08-14T02:59:15.253-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 689.00ms, stopped 71.00ms: 3.16GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:59:15.253-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 689.00ms, stopped 71.00ms: 3.16GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:59:16.044-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 718.00ms, stopped 72.00ms: 3.14GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T02:59:16.044-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 718.00ms, stopped 72.00ms: 3.14GB -> 1.06GB
