[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4376d737
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5041763424062850
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T03:14:43.316-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroPageProcessor,nitroBoundaryPageEgressPositions,510000
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroPageProcessor,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroPageProcessor,nitroBoundaryPageIngressPositions,510000
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroPageProcessor,nitroBoundaryPageEgressFlatChannelPositions,4080000
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroPageProcessor,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroPageProcessor,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroPageProcessor,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroPageProcessor,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroPageProcessor,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroPageProcessor,nitroBoundaryPageIngressPages,48
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroPageProcessor,nitroBoundaryPageEgressPages,48
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroPageProcessor,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroPageProcessor,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroPageProcessor,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroPageProcessor,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroPageProcessor,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroPageProcessor,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,509117887
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,5610000
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroProjectionPlannedComputedOutputs,4
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,51510000
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,8670000
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,783
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,413915881
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,12750000
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,36210000
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,36210000
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,4080000
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,5610000
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroProjectionPlannedAssignments,4
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,992
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,4080000
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,9404118
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,528
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,157240350
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,4080000
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,77612144
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,nitroExchangeInputPages,1798
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,nitroRemoteOutputBufferedConversionNanos,67453884
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,nitroExchangePreservedPositions,4079981
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,19
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,nitroExchangeInputPositions,17355410
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,13275410
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,nitroRemoteOutputInputPositions,9195400
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,nitroRemoteOutputTotalNanos,310247712
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,nitroRemoteOutputBufferedAppendNanos,240870965
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,nitroRemoteOutputBufferedBatches,865
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,414
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,23335302
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroProjectionPlannedComputedOutputs,4
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,2865436
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,28976720
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,5676535
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,783037192
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,12684
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1179648
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,11561956
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,349127867
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,4911331
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,1179648
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,3891331
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,133681
[WARNING] [stderr] 2026-08-14T03:15:41.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,4,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,11710874
