[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 9d39eefc
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5043014209678689
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T03:35:34.126-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,342
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroFilterPlannedPreboundMasks,4
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,423944032
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,423944032
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,420398000
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,3215193
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,52622040
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroFilterInputPositions,59
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,6690000
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeCaptureFallbackPositions,20
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,574
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,3145832
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeCaptureFallbackBatches,2
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:36:06.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,43,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-14T03:36:07.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,44,MergeOperator,1,0.000,0.362,0.000,0,2433,2433,502.410,0.215,0.000
[WARNING] [stderr] 2026-08-14T03:36:07.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,44,TaskOutputOperator,5,0.204,0.000,0.085,0,7299,7299,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:36:07.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,1,0.068,0.080,0.001,0,2433,2433,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:36:07.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,44,ExchangeOperator,34,0.000,31.836,0.000,0,10988766,10988766,7812.330,15.084,0.000
[WARNING] [stderr] 2026-08-14T03:36:07.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,44,LocalMergeSourceOperator,2,0.000,0.330,0.000,0,2433,2433,997.830,0.144,0.000
[WARNING] [stderr] 2026-08-14T03:36:07.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,44,LocalExchangeSinkOperator,20,0.609,0.000,0.133,0,1709629,1709629,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:36:07.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroSortOperator,2,19.550,1.478,0.003,0,2433,2433,0.000,0.242,0.000
[WARNING] [stderr] 2026-08-14T03:36:07.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,44,LocalExchangeSourceOperator,18,0.000,0.253,0.000,0,1707196,1707196,3223.590,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:36:07.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroHashJoinOperator,14,2.793,196.152,0.209,0,9279137,9263313,1867.400,6.419,0.000
[WARNING] [stderr] 2026-08-14T03:36:07.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroHashBuildOperator,14,0.210,0.000,6.572,0,163716,0,2395.640,2.477,0.000
[WARNING] [stderr] 2026-08-14T03:36:07.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,44,DynamicFilterSourceOperator,14,3.058,0.072,8.609,0,163716,163716,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T03:36:07.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,44,PartitionedOutputOperator,34,177.921,0.000,2.440,0,10986333,10986333,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:36:07.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroAggregationOperator,8,136.397,560.020,0.421,0,4630440,1597200,0.000,88.357,0.000
[WARNING] [stderr] 2026-08-14T03:36:07.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPipelineSourceOperator,18,0.000,300.500,0.000,101098526,3215213,3215213,2444.500,2.000,0.000
[WARNING] [stderr] 2026-08-14T03:36:07.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroBoundaryPageIngressBytes,238434
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroBoundaryPageIngressFlatChannelPositions,24330
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroBoundaryPageEgressBytes,194640
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroBoundaryPageEgressPositions,2433
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroBoundaryPageIngressPositions,2433
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroBoundaryPageEgressFlatChannelPositions,19464
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroBoundaryPageIngressPages,1
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroPageProcessor,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroHashJoinOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroHashJoinOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroHashJoinOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroHashJoinOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,37134805
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,6176353
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,600
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroHashJoinOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,270993934
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroHashJoinOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroHashJoinOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,9279137
[WARNING] [stderr] 2026-08-14T03:36:07.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,44,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,24712711
