[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 0c96c5be
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5043926661474033
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T03:50:46.561-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroAggregationAccumulationNanos,6355392
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroAggregationGroupingNanos,69247510
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroBoundaryNativeExchangeMaximumChannel3Bytes,294912
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroFilterPlannedPreboundMasks,2
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressFlatChannelPositions,3744966
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroAggregationStatePreparationNanos,1295656
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroFilterInputPositions,261740
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroBoundaryNativeExchangeMaximumChannel4Bytes,327680
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroBoundaryNativeExchangeMaximumChannel0Bytes,294912
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroAggregationInputNanos,77252145
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroFilterCompiledMaskFallbacks,17
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroBoundaryNativeExchangeBatches,17
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroFilterPlannedAssignments,20
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroBoundaryNativeExchangeBytes,12040040
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroAggregationOutputNanos,39278
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroBoundaryNativeExchangePositions,18257
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroBoundaryNativeExchangeMaximumChannel1Bytes,294912
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressPages,44
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,3/TrinoNitroAggregationOperator@11,nitroFilterMaterializedMaskFallbacks,51
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/PartitionedOutputOperator@646,nitroRemoteOutputBufferedBatches,32
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/PartitionedOutputOperator@646,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/PartitionedOutputOperator@646,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/PartitionedOutputOperator@646,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/PartitionedOutputOperator@646,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/PartitionedOutputOperator@646,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/PartitionedOutputOperator@646,nitroExchangeInputFlatChannelPositions,177315
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/PartitionedOutputOperator@646,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/PartitionedOutputOperator@646,nitroExchangeInputPages,32
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/PartitionedOutputOperator@646,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/PartitionedOutputOperator@646,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/PartitionedOutputOperator@646,nitroRemoteOutputBufferedConversionNanos,499524
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/PartitionedOutputOperator@646,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/PartitionedOutputOperator@646,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/PartitionedOutputOperator@646,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/PartitionedOutputOperator@646,nitroExchangeInputPositions,35463
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/PartitionedOutputOperator@646,nitroExchangeNoDictionaryPositions,35463
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/PartitionedOutputOperator@646,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/PartitionedOutputOperator@646,nitroRemoteOutputInputPositions,35463
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/PartitionedOutputOperator@646,nitroRemoteOutputTotalNanos,815655
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/PartitionedOutputOperator@646,nitroRemoteOutputBufferedAppendNanos,292175
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/PartitionedOutputOperator@646,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/PartitionedOutputOperator@646,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroProjectionPlannedComputedOutputs,2
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroProjectionPlannedAssignments,16
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroFilterCompiledMaskAttempts,32
[WARNING] [stderr] 2026-08-14T03:51:03.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroBoundaryNativeExchangeMaximumChannel2Bytes,294912
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroBoundaryNativeExchangeMaximumBatchBytes,1507328
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroFilterOutputPositions,35463
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroFilterPlannedCompiledMasks,2
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroBoundaryPageIngressPositions,1952205
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroBoundaryPageIngressBytes,175005430
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroAggregationAccumulationNanos,20905420
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroAggregationGroupingNanos,228622283
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroBoundaryNativeExchangeMaximumChannel3Bytes,294912
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroFilterPlannedPreboundMasks,2
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroBoundaryPageIngressFlatChannelPositions,11713230
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T03:51:03.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,11/TrinoNitroAggregationOperator@33,nitroFilterPrimitiveMaskSuccesses,0
