NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 10:23:40 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:23:40 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 10:23:41 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic/clickbench/explain
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T22:23:42.674Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:24:00.352Z	INFO	20260818_222346_00003_qczaf.0.0.0-149-79	stderr	136
2026-08-18T22:24:00.352Z	INFO	20260818_222346_00003_qczaf.0.0.0-149-79	stderr	 admitted=
2026-08-18T22:24:00.352Z	INFO	20260818_222346_00003_qczaf.0.0.0-149-79	stderr	false
2026-08-18T22:24:00.353Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:24:00.353Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	[flat-single-identity] shape=
2026-08-18T22:24:00.353Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	BinaryVector
2026-08-18T22:24:00.353Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	 existing=
2026-08-18T22:24:00.353Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	0
2026-08-18T22:24:00.353Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	 selected=
2026-08-18T22:24:00.353Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	7775
2026-08-18T22:24:00.353Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	 sampled=
2026-08-18T22:24:00.353Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	256
2026-08-18T22:24:00.353Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	 distinct=
2026-08-18T22:24:00.353Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	9
2026-08-18T22:24:00.353Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	 admitted=
2026-08-18T22:24:00.353Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	false
2026-08-18T22:24:00.369Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	[flat-group-lookahead] batch=
2026-08-18T22:24:00.369Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	94
2026-08-18T22:24:00.369Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	 rows=
2026-08-18T22:24:00.369Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	11967
2026-08-18T22:24:00.369Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	 new-groups=
2026-08-18T22:24:00.369Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	5636
2026-08-18T22:24:00.369Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	 current=
2026-08-18T22:24:00.369Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	652009
2026-08-18T22:24:00.369Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	 expected=
2026-08-18T22:24:00.369Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	1012713
2026-08-18T22:24:00.373Z	INFO	20260818_222346_00003_qczaf.0.0.0-122-86	stderr	[grouping-final] groups=
2026-08-18T22:24:00.373Z	INFO	20260818_222346_00003_qczaf.0.0.0-122-86	stderr	17866
2026-08-18T22:24:00.373Z	INFO	20260818_222346_00003_qczaf.0.0.0-122-86	stderr	 single-long=
2026-08-18T22:24:00.373Z	INFO	20260818_222346_00003_qczaf.0.0.0-122-86	stderr	false
2026-08-18T22:24:00.373Z	INFO	20260818_222346_00003_qczaf.0.0.0-122-86	stderr	 direct=
2026-08-18T22:24:00.373Z	INFO	20260818_222346_00003_qczaf.0.0.0-122-86	stderr	false
2026-08-18T22:24:00.373Z	INFO	20260818_222346_00003_qczaf.0.0.0-122-86	stderr	 id-indexed=
2026-08-18T22:24:00.373Z	INFO	20260818_222346_00003_qczaf.0.0.0-122-86	stderr	false
2026-08-18T22:24:00.373Z	INFO	20260818_222346_00003_qczaf.0.0.0-122-86	stderr	 disabled=
2026-08-18T22:24:00.373Z	INFO	20260818_222346_00003_qczaf.0.0.0-122-86	stderr	false
2026-08-18T22:24:00.373Z	INFO	20260818_222346_00003_qczaf.0.0.0-122-86	stderr	 staged-disabled=
2026-08-18T22:24:00.373Z	INFO	20260818_222346_00003_qczaf.0.0.0-122-86	stderr	false
2026-08-18T22:24:00.373Z	INFO	20260818_222346_00003_qczaf.0.0.0-122-86	stderr	 next-check=
2026-08-18T22:24:00.373Z	INFO	20260818_222346_00003_qczaf.0.0.0-122-86	stderr	8192
2026-08-18T22:24:00.376Z	INFO	20260818_222346_00003_qczaf.0.0.0-116-77	stderr	[grouping-final] groups=
2026-08-18T22:24:00.376Z	INFO	20260818_222346_00003_qczaf.0.0.0-116-77	stderr	7635
2026-08-18T22:24:00.376Z	INFO	20260818_222346_00003_qczaf.0.0.0-116-77	stderr	 single-long=
2026-08-18T22:24:00.376Z	INFO	20260818_222346_00003_qczaf.0.0.0-116-77	stderr	false
2026-08-18T22:24:00.376Z	INFO	20260818_222346_00003_qczaf.0.0.0-116-77	stderr	 direct=
2026-08-18T22:24:00.376Z	INFO	20260818_222346_00003_qczaf.0.0.0-116-77	stderr	false
2026-08-18T22:24:00.376Z	INFO	20260818_222346_00003_qczaf.0.0.0-116-77	stderr	 id-indexed=
2026-08-18T22:24:00.376Z	INFO	20260818_222346_00003_qczaf.0.0.0-116-77	stderr	false
2026-08-18T22:24:00.376Z	INFO	20260818_222346_00003_qczaf.0.0.0-116-77	stderr	 disabled=
2026-08-18T22:24:00.376Z	INFO	20260818_222346_00003_qczaf.0.0.0-116-77	stderr	false
2026-08-18T22:24:00.376Z	INFO	20260818_222346_00003_qczaf.0.0.0-116-77	stderr	 staged-disabled=
2026-08-18T22:24:00.376Z	INFO	20260818_222346_00003_qczaf.0.0.0-116-77	stderr	false
2026-08-18T22:24:00.376Z	INFO	20260818_222346_00003_qczaf.0.0.0-116-77	stderr	 next-check=
2026-08-18T22:24:00.376Z	INFO	20260818_222346_00003_qczaf.0.0.0-116-77	stderr	8192
2026-08-18T22:24:00.379Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	[flat-group-lookahead] batch=
2026-08-18T22:24:00.379Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	96
2026-08-18T22:24:00.379Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	 rows=
2026-08-18T22:24:00.379Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	12816
2026-08-18T22:24:00.379Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	 new-groups=
2026-08-18T22:24:00.379Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	5719
2026-08-18T22:24:00.379Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	 current=
2026-08-18T22:24:00.379Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	661639
2026-08-18T22:24:00.379Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	 expected=
2026-08-18T22:24:00.379Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	1027655
2026-08-18T22:24:00.389Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:24:00.389Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	[flat-single-identity] shape=
2026-08-18T22:24:00.389Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	BinaryVector
2026-08-18T22:24:00.389Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	 existing=
2026-08-18T22:24:00.389Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	0
2026-08-18T22:24:00.389Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	 selected=
2026-08-18T22:24:00.389Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	8444
2026-08-18T22:24:00.389Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	 sampled=
2026-08-18T22:24:00.389Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	256
2026-08-18T22:24:00.389Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	 distinct=
2026-08-18T22:24:00.389Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	84
2026-08-18T22:24:00.389Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	 admitted=
2026-08-18T22:24:00.389Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	false
2026-08-18T22:24:00.391Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	[flat-group-lookahead] batch=
2026-08-18T22:24:00.391Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	97
2026-08-18T22:24:00.391Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	 rows=
2026-08-18T22:24:00.391Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	8872
2026-08-18T22:24:00.391Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	 new-groups=
2026-08-18T22:24:00.391Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	4940
2026-08-18T22:24:00.391Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	 current=
2026-08-18T22:24:00.391Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	666579
2026-08-18T22:24:00.391Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	 expected=
2026-08-18T22:24:00.391Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-85	stderr	982739
2026-08-18T22:24:00.418Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:24:00.418Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	[flat-single-identity] shape=
2026-08-18T22:24:00.418Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	BinaryVector
2026-08-18T22:24:00.418Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	 existing=
2026-08-18T22:24:00.418Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	0
2026-08-18T22:24:00.418Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	 selected=
2026-08-18T22:24:00.418Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	8447
2026-08-18T22:24:00.418Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	 sampled=
2026-08-18T22:24:00.418Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	256
2026-08-18T22:24:00.418Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	 distinct=
2026-08-18T22:24:00.418Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	43
2026-08-18T22:24:00.418Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	 admitted=
2026-08-18T22:24:00.418Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	false
2026-08-18T22:24:00.439Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	[grouping-final] groups=
2026-08-18T22:24:00.439Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	2642
2026-08-18T22:24:00.439Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	 single-long=
2026-08-18T22:24:00.439Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	false
2026-08-18T22:24:00.439Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	 direct=
2026-08-18T22:24:00.439Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	false
2026-08-18T22:24:00.439Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	 id-indexed=
2026-08-18T22:24:00.439Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	false
2026-08-18T22:24:00.439Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	 disabled=
2026-08-18T22:24:00.439Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	false
2026-08-18T22:24:00.439Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	 staged-disabled=
2026-08-18T22:24:00.439Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	false
2026-08-18T22:24:00.439Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	 next-check=
2026-08-18T22:24:00.439Z	INFO	20260818_222346_00003_qczaf.0.0.0-151-77	stderr	8192
2026-08-18T22:24:00.439Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	[grouping-final] groups=
2026-08-18T22:24:00.440Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	405
2026-08-18T22:24:00.440Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	 single-long=
2026-08-18T22:24:00.440Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	false
2026-08-18T22:24:00.440Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	 direct=
2026-08-18T22:24:00.440Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	false
2026-08-18T22:24:00.440Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	 id-indexed=
2026-08-18T22:24:00.440Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	false
2026-08-18T22:24:00.440Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	 disabled=
2026-08-18T22:24:00.440Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	false
2026-08-18T22:24:00.440Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	 staged-disabled=
2026-08-18T22:24:00.440Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	false
2026-08-18T22:24:00.440Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	 next-check=
2026-08-18T22:24:00.440Z	INFO	20260818_222346_00003_qczaf.0.0.0-150-84	stderr	8192
2026-08-18T22:24:00.448Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:24:00.448Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	[flat-single-identity] shape=
2026-08-18T22:24:00.448Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	BinaryVector
2026-08-18T22:24:00.448Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	 existing=
2026-08-18T22:24:00.448Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	0
2026-08-18T22:24:00.448Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	 selected=
2026-08-18T22:24:00.448Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	8402
2026-08-18T22:24:00.448Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	 sampled=
2026-08-18T22:24:00.448Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	256
2026-08-18T22:24:00.448Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	 distinct=
2026-08-18T22:24:00.448Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	32
2026-08-18T22:24:00.448Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	 admitted=
2026-08-18T22:24:00.448Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	false
2026-08-18T22:24:00.451Z	INFO	20260818_222346_00003_qczaf.0.0.0-154-77	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:24:00.451Z	INFO	20260818_222346_00003_qczaf.0.0.0-154-77	stderr	[flat-single-identity] shape=
2026-08-18T22:24:00.451Z	INFO	20260818_222346_00003_qczaf.0.0.0-154-77	stderr	BinaryVector
2026-08-18T22:24:00.451Z	INFO	20260818_222346_00003_qczaf.0.0.0-154-77	stderr	 existing=
2026-08-18T22:24:00.451Z	INFO	20260818_222346_00003_qczaf.0.0.0-154-77	stderr	0
2026-08-18T22:24:00.451Z	INFO	20260818_222346_00003_qczaf.0.0.0-154-77	stderr	 selected=
2026-08-18T22:24:00.451Z	INFO	20260818_222346_00003_qczaf.0.0.0-154-77	stderr	7943
2026-08-18T22:24:00.451Z	INFO	20260818_222346_00003_qczaf.0.0.0-154-77	stderr	 sampled=
2026-08-18T22:24:00.451Z	INFO	20260818_222346_00003_qczaf.0.0.0-154-77	stderr	256
2026-08-18T22:24:00.451Z	INFO	20260818_222346_00003_qczaf.0.0.0-154-77	stderr	 distinct=
2026-08-18T22:24:00.451Z	INFO	20260818_222346_00003_qczaf.0.0.0-154-77	stderr	25
2026-08-18T22:24:00.451Z	INFO	20260818_222346_00003_qczaf.0.0.0-154-77	stderr	 admitted=
2026-08-18T22:24:00.451Z	INFO	20260818_222346_00003_qczaf.0.0.0-154-77	stderr	false
2026-08-18T22:24:00.537Z	INFO	20260818_222346_00003_qczaf.0.0.0-145-78	stderr	[grouping-final] groups=
2026-08-18T22:24:00.537Z	INFO	20260818_222346_00003_qczaf.0.0.0-145-78	stderr	4062
2026-08-18T22:24:00.537Z	INFO	20260818_222346_00003_qczaf.0.0.0-145-78	stderr	 single-long=
2026-08-18T22:24:00.537Z	INFO	20260818_222346_00003_qczaf.0.0.0-145-78	stderr	false
2026-08-18T22:24:00.537Z	INFO	20260818_222346_00003_qczaf.0.0.0-145-78	stderr	 direct=
2026-08-18T22:24:00.537Z	INFO	20260818_222346_00003_qczaf.0.0.0-145-78	stderr	false
2026-08-18T22:24:00.537Z	INFO	20260818_222346_00003_qczaf.0.0.0-145-78	stderr	 id-indexed=
2026-08-18T22:24:00.537Z	INFO	20260818_222346_00003_qczaf.0.0.0-145-78	stderr	false
2026-08-18T22:24:00.537Z	INFO	20260818_222346_00003_qczaf.0.0.0-145-78	stderr	 disabled=
2026-08-18T22:24:00.537Z	INFO	20260818_222346_00003_qczaf.0.0.0-145-78	stderr	false
2026-08-18T22:24:00.537Z	INFO	20260818_222346_00003_qczaf.0.0.0-145-78	stderr	 staged-disabled=
2026-08-18T22:24:00.537Z	INFO	20260818_222346_00003_qczaf.0.0.0-145-78	stderr	false
2026-08-18T22:24:00.537Z	INFO	20260818_222346_00003_qczaf.0.0.0-145-78	stderr	 next-check=
2026-08-18T22:24:00.537Z	INFO	20260818_222346_00003_qczaf.0.0.0-145-78	stderr	8192
2026-08-18T22:24:00.552Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:24:00.553Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	[flat-single-identity] shape=
2026-08-18T22:24:00.553Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	BinaryVector
2026-08-18T22:24:00.553Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	 existing=
2026-08-18T22:24:00.553Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	0
2026-08-18T22:24:00.553Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	 selected=
2026-08-18T22:24:00.553Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	8634
2026-08-18T22:24:00.553Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	 sampled=
2026-08-18T22:24:00.553Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	256
2026-08-18T22:24:00.553Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	 distinct=
2026-08-18T22:24:00.553Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	157
2026-08-18T22:24:00.553Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	 admitted=
2026-08-18T22:24:00.553Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	false
2026-08-18T22:24:00.565Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	[grouping-final] groups=
2026-08-18T22:24:00.565Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	8501
2026-08-18T22:24:00.565Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	 single-long=
2026-08-18T22:24:00.565Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	false
2026-08-18T22:24:00.565Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	 direct=
2026-08-18T22:24:00.565Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	false
2026-08-18T22:24:00.565Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	 id-indexed=
2026-08-18T22:24:00.565Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	false
2026-08-18T22:24:00.565Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	 disabled=
2026-08-18T22:24:00.565Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	false
2026-08-18T22:24:00.565Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	 staged-disabled=
2026-08-18T22:24:00.565Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	false
2026-08-18T22:24:00.565Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	 next-check=
2026-08-18T22:24:00.565Z	INFO	20260818_222346_00003_qczaf.0.0.0-153-84	stderr	8192
2026-08-18T22:24:00.570Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-84	stderr	[flat-group-lookahead] batch=
2026-08-18T22:24:00.570Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-84	stderr	96
2026-08-18T22:24:00.570Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-84	stderr	 rows=
2026-08-18T22:24:00.570Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-84	stderr	12736
2026-08-18T22:24:00.570Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-84	stderr	 new-groups=
2026-08-18T22:24:00.570Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-84	stderr	5685
2026-08-18T22:24:00.570Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-84	stderr	 current=
2026-08-18T22:24:00.570Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-84	stderr	661894
2026-08-18T22:24:00.570Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-84	stderr	 expected=
2026-08-18T22:24:00.570Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-84	stderr	1025734
2026-08-18T22:24:00.570Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	[flat-group-lookahead] batch=
2026-08-18T22:24:00.570Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	47
2026-08-18T22:24:00.570Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	 rows=
2026-08-18T22:24:00.570Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	9414
2026-08-18T22:24:00.570Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	 new-groups=
2026-08-18T22:24:00.570Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	2635
2026-08-18T22:24:00.570Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	 current=
2026-08-18T22:24:00.570Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	17189
2026-08-18T22:24:00.570Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	 expected=
2026-08-18T22:24:00.570Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	19824
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-84	stderr	[flat-group-lookahead] batch=
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-84	stderr	97
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-84	stderr	 rows=
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-84	stderr	8907
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-84	stderr	 new-groups=
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-84	stderr	4891
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-84	stderr	 current=
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-84	stderr	666785
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-84	stderr	 expected=
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-84	stderr	979809
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	[grouping-final] groups=
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	17460
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	 single-long=
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	false
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	 direct=
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	false
